iso3,year,liberal_dem
AFG,1990,0.046
AFG,1991,0.044
AFG,1992,0.035
AFG,1993,0.027
AFG,1994,0.027
AFG,1995,0.026
AFG,1996,0.026
AFG,1997,0.029
AFG,1998,0.029
AFG,1999,0.029
AFG,2000,0.029
AFG,2001,0.035
AFG,2002,0.097
AFG,2003,0.1
AFG,2004,0.105
AFG,2005,0.132
AFG,2006,0.224
AFG,2007,0.226
AFG,2008,0.23
AFG,2009,0.228
AFG,2010,0.223
AFG,2011,0.224
AFG,2012,0.226
AFG,2013,0.228
AFG,2014,0.228
AFG,2015,0.225
AFG,2016,0.208
AFG,2017,0.209
AFG,2018,0.199
AFG,2019,0.184
AFG,2020,0.191
AGO,1990,0.051
AGO,1991,0.056
AGO,1992,0.078
AGO,1993,0.078
AGO,1994,0.078
AGO,1995,0.079
AGO,1996,0.079
AGO,1997,0.079
AGO,1998,0.079
AGO,1999,0.079
AGO,2000,0.08
AGO,2001,0.081
AGO,2002,0.083
AGO,2003,0.09
AGO,2004,0.092
AGO,2005,0.094
AGO,2006,0.094
AGO,2007,0.094
AGO,2008,0.099
AGO,2009,0.106
AGO,2010,0.106
AGO,2011,0.132
AGO,2012,0.131
AGO,2013,0.134
AGO,2014,0.134
AGO,2015,0.134
AGO,2016,0.134
AGO,2017,0.15
AGO,2018,0.177
AGO,2019,0.184
AGO,2020,0.182
ALB,1990,0.074
ALB,1991,0.267
ALB,1992,0.336
ALB,1993,0.323
ALB,1994,0.339
ALB,1995,0.348
ALB,1996,0.323
ALB,1997,0.312
ALB,1998,0.328
ALB,1999,0.334
ALB,2000,0.345
ALB,2001,0.369
ALB,2002,0.396
ALB,2003,0.399
ALB,2004,0.405
ALB,2005,0.427
ALB,2006,0.447
ALB,2007,0.453
ALB,2008,0.451
ALB,2009,0.452
ALB,2010,0.448
ALB,2011,0.449
ALB,2012,0.449
ALB,2013,0.436
ALB,2014,0.442
ALB,2015,0.442
ALB,2016,0.443
ALB,2017,0.441
ALB,2018,0.432
ALB,2019,0.432
ALB,2020,0.447
ARE,1990,0.055
ARE,1991,0.055
ARE,1992,0.055
ARE,1993,0.055
ARE,1994,0.067
ARE,1995,0.068
ARE,1996,0.071
ARE,1997,0.071
ARE,1998,0.071
ARE,1999,0.071
ARE,2000,0.071
ARE,2001,0.071
ARE,2002,0.071
ARE,2003,0.07
ARE,2004,0.068
ARE,2005,0.069
ARE,2006,0.072
ARE,2007,0.08
ARE,2008,0.08
ARE,2009,0.081
ARE,2010,0.082
ARE,2011,0.08
ARE,2012,0.086
ARE,2013,0.087
ARE,2014,0.088
ARE,2015,0.09
ARE,2016,0.091
ARE,2017,0.092
ARE,2018,0.094
ARE,2019,0.092
ARE,2020,0.09
ARG,1990,0.62
ARG,1991,0.635
ARG,1992,0.641
ARG,1993,0.642
ARG,1994,0.645
ARG,1995,0.65
ARG,1996,0.644
ARG,1997,0.642
ARG,1998,0.638
ARG,1999,0.644
ARG,2000,0.676
ARG,2001,0.687
ARG,2002,0.666
ARG,2003,0.648
ARG,2004,0.643
ARG,2005,0.633
ARG,2006,0.625
ARG,2007,0.619
ARG,2008,0.605
ARG,2009,0.601
ARG,2010,0.589
ARG,2011,0.585
ARG,2012,0.587
ARG,2013,0.598
ARG,2014,0.605
ARG,2015,0.598
ARG,2016,0.62
ARG,2017,0.614
ARG,2018,0.641
ARG,2019,0.631
ARG,2020,0.654
ARM,1990,0.33
ARM,1991,0.356
ARM,1992,0.348
ARM,1993,0.338
ARM,1994,0.327
ARM,1995,0.279
ARM,1996,0.239
ARM,1997,0.226
ARM,1998,0.221
ARM,1999,0.218
ARM,2000,0.217
ARM,2001,0.22
ARM,2002,0.214
ARM,2003,0.192
ARM,2004,0.186
ARM,2005,0.191
ARM,2006,0.19
ARM,2007,0.193
ARM,2008,0.175
ARM,2009,0.181
ARM,2010,0.191
ARM,2011,0.193
ARM,2012,0.204
ARM,2013,0.211
ARM,2014,0.206
ARM,2015,0.207
ARM,2016,0.209
ARM,2017,0.224
ARM,2018,0.408
ARM,2019,0.631
ARM,2020,0.584
AUS,1990,0.852
AUS,1991,0.852
AUS,1992,0.852
AUS,1993,0.852
AUS,1994,0.852
AUS,1995,0.852
AUS,1996,0.85
AUS,1997,0.845
AUS,1998,0.845
AUS,1999,0.845
AUS,2000,0.847
AUS,2001,0.845
AUS,2002,0.84
AUS,2003,0.84
AUS,2004,0.84
AUS,2005,0.838
AUS,2006,0.838
AUS,2007,0.84
AUS,2008,0.85
AUS,2009,0.85
AUS,2010,0.86
AUS,2011,0.865
AUS,2012,0.865
AUS,2013,0.818
AUS,2014,0.81
AUS,2015,0.825
AUS,2016,0.832
AUS,2017,0.827
AUS,2018,0.817
AUS,2019,0.78
AUS,2020,0.795
AUT,1990,0.783
AUT,1991,0.784
AUT,1992,0.784
AUT,1993,0.785
AUT,1994,0.784
AUT,1995,0.779
AUT,1996,0.786
AUT,1997,0.786
AUT,1998,0.785
AUT,1999,0.785
AUT,2000,0.787
AUT,2001,0.787
AUT,2002,0.787
AUT,2003,0.787
AUT,2004,0.787
AUT,2005,0.787
AUT,2006,0.79
AUT,2007,0.804
AUT,2008,0.804
AUT,2009,0.806
AUT,2010,0.804
AUT,2011,0.806
AUT,2012,0.806
AUT,2013,0.808
AUT,2014,0.807
AUT,2015,0.805
AUT,2016,0.784
AUT,2017,0.786
AUT,2018,0.779
AUT,2019,0.792
AUT,2020,0.789
AZE,1990,0.08
AZE,1991,0.096
AZE,1992,0.211
AZE,1993,0.14
AZE,1994,0.088
AZE,1995,0.085
AZE,1996,0.086
AZE,1997,0.086
AZE,1998,0.083
AZE,1999,0.081
AZE,2000,0.083
AZE,2001,0.082
AZE,2002,0.081
AZE,2003,0.076
AZE,2004,0.077
AZE,2005,0.074
AZE,2006,0.073
AZE,2007,0.073
AZE,2008,0.072
AZE,2009,0.072
AZE,2010,0.071
AZE,2011,0.068
AZE,2012,0.068
AZE,2013,0.068
AZE,2014,0.065
AZE,2015,0.065
AZE,2016,0.062
AZE,2017,0.068
AZE,2018,0.059
AZE,2019,0.065
AZE,2020,0.065
BDI,1990,0.088
BDI,1991,0.085
BDI,1992,0.103
BDI,1993,0.169
BDI,1994,0.169
BDI,1995,0.173
BDI,1996,0.157
BDI,1997,0.152
BDI,1998,0.151
BDI,1999,0.152
BDI,2000,0.15
BDI,2001,0.152
BDI,2002,0.153
BDI,2003,0.154
BDI,2004,0.157
BDI,2005,0.15
BDI,2006,0.188
BDI,2007,0.184
BDI,2008,0.184
BDI,2009,0.178
BDI,2010,0.147
BDI,2011,0.138
BDI,2012,0.136
BDI,2013,0.108
BDI,2014,0.1
BDI,2015,0.061
BDI,2016,0.045
BDI,2017,0.047
BDI,2018,0.044
BDI,2019,0.054
BDI,2020,0.052
BEL,1990,0.803
BEL,1991,0.803
BEL,1992,0.81
BEL,1993,0.81
BEL,1994,0.81
BEL,1995,0.816
BEL,1996,0.818
BEL,1997,0.818
BEL,1998,0.817
BEL,1999,0.82
BEL,2000,0.822
BEL,2001,0.822
BEL,2002,0.822
BEL,2003,0.824
BEL,2004,0.8
BEL,2005,0.819
BEL,2006,0.825
BEL,2007,0.832
BEL,2008,0.838
BEL,2009,0.838
BEL,2010,0.836
BEL,2011,0.835
BEL,2012,0.835
BEL,2013,0.842
BEL,2014,0.842
BEL,2015,0.841
BEL,2016,0.84
BEL,2017,0.838
BEL,2018,0.838
BEL,2019,0.839
BEL,2020,0.825
BEN,1990,0.163
BEN,1991,0.368
BEN,1992,0.497
BEN,1993,0.497
BEN,1994,0.497
BEN,1995,0.518
BEN,1996,0.514
BEN,1997,0.506
BEN,1998,0.506
BEN,1999,0.5
BEN,2000,0.503
BEN,2001,0.502
BEN,2002,0.504
BEN,2003,0.499
BEN,2004,0.498
BEN,2005,0.523
BEN,2006,0.544
BEN,2007,0.539
BEN,2008,0.529
BEN,2009,0.529
BEN,2010,0.528
BEN,2011,0.495
BEN,2012,0.49
BEN,2013,0.489
BEN,2014,0.488
BEN,2015,0.534
BEN,2016,0.587
BEN,2017,0.595
BEN,2018,0.485
BEN,2019,0.341
BEN,2020,0.287
BFA,1990,0.104
BFA,1991,0.117
BFA,1992,0.216
BFA,1993,0.257
BFA,1994,0.257
BFA,1995,0.257
BFA,1996,0.259
BFA,1997,0.264
BFA,1998,0.272
BFA,1999,0.311
BFA,2000,0.329
BFA,2001,0.329
BFA,2002,0.328
BFA,2003,0.328
BFA,2004,0.328
BFA,2005,0.33
BFA,2006,0.343
BFA,2007,0.342
BFA,2008,0.343
BFA,2009,0.34
BFA,2010,0.358
BFA,2011,0.361
BFA,2012,0.364
BFA,2013,0.407
BFA,2014,0.422
BFA,2015,0.31
BFA,2016,0.51
BFA,2017,0.518
BFA,2018,0.495
BFA,2019,0.482
BFA,2020,0.485
BGD,1990,0.169
BGD,1991,0.258
BGD,1992,0.27
BGD,1993,0.271
BGD,1994,0.271
BGD,1995,0.271
BGD,1996,0.268
BGD,1997,0.27
BGD,1998,0.27
BGD,1999,0.27
BGD,2000,0.275
BGD,2001,0.267
BGD,2002,0.236
BGD,2003,0.239
BGD,2004,0.232
BGD,2005,0.232
BGD,2006,0.216
BGD,2007,0.105
BGD,2008,0.106
BGD,2009,0.197
BGD,2010,0.174
BGD,2011,0.168
BGD,2012,0.166
BGD,2013,0.144
BGD,2014,0.11
BGD,2015,0.111
BGD,2016,0.111
BGD,2017,0.108
BGD,2018,0.103
BGD,2019,0.096
BGD,2020,0.096
BGR,1990,0.456
BGR,1991,0.513
BGR,1992,0.601
BGR,1993,0.599
BGR,1994,0.597
BGR,1995,0.598
BGR,1996,0.603
BGR,1997,0.613
BGR,1998,0.609
BGR,1999,0.621
BGR,2000,0.623
BGR,2001,0.602
BGR,2002,0.622
BGR,2003,0.622
BGR,2004,0.625
BGR,2005,0.609
BGR,2006,0.611
BGR,2007,0.619
BGR,2008,0.626
BGR,2009,0.596
BGR,2010,0.576
BGR,2011,0.571
BGR,2012,0.568
BGR,2013,0.551
BGR,2014,0.569
BGR,2015,0.571
BGR,2016,0.567
BGR,2017,0.53
BGR,2018,0.517
BGR,2019,0.51
BGR,2020,0.502
BHR,1990,NA
BHR,1991,NA
BHR,1992,NA
BHR,1993,NA
BHR,1994,NA
BHR,1995,NA
BHR,1996,NA
BHR,1997,NA
BHR,1998,NA
BHR,1999,NA
BHR,2000,NA
BHR,2001,NA
BHR,2002,0.078
BHR,2003,0.088
BHR,2004,0.085
BHR,2005,0.085
BHR,2006,0.091
BHR,2007,0.087
BHR,2008,0.087
BHR,2009,0.086
BHR,2010,0.084
BHR,2011,0.045
BHR,2012,0.044
BHR,2013,0.044
BHR,2014,0.045
BHR,2015,0.044
BHR,2016,0.044
BHR,2017,0.042
BHR,2018,0.044
BHR,2019,0.052
BHR,2020,0.052
BIH,1992,0.113
BIH,1993,0.113
BIH,1994,0.072
BIH,1995,0.074
BIH,1996,0.144
BIH,1997,0.339
BIH,1998,0.359
BIH,1999,0.374
BIH,2000,0.4
BIH,2001,0.414
BIH,2002,0.412
BIH,2003,0.435
BIH,2004,0.42
BIH,2005,0.428
BIH,2006,0.416
BIH,2007,0.378
BIH,2008,0.377
BIH,2009,0.381
BIH,2010,0.384
BIH,2011,0.385
BIH,2012,0.386
BIH,2013,0.374
BIH,2014,0.374
BIH,2015,0.368
BIH,2016,0.369
BIH,2017,0.367
BIH,2018,0.348
BIH,2019,0.35
BIH,2020,0.343
BLR,1990,0.345
BLR,1991,0.374
BLR,1992,0.446
BLR,1993,0.443
BLR,1994,0.41
BLR,1995,0.36
BLR,1996,0.217
BLR,1997,0.14
BLR,1998,0.133
BLR,1999,0.116
BLR,2000,0.109
BLR,2001,0.104
BLR,2002,0.102
BLR,2003,0.1
BLR,2004,0.099
BLR,2005,0.097
BLR,2006,0.097
BLR,2007,0.096
BLR,2008,0.098
BLR,2009,0.098
BLR,2010,0.096
BLR,2011,0.095
BLR,2012,0.095
BLR,2013,0.1
BLR,2014,0.1
BLR,2015,0.102
BLR,2016,0.109
BLR,2017,0.11
BLR,2018,0.112
BLR,2019,0.112
BLR,2020,0.047
BOL,1990,0.428
BOL,1991,0.455
BOL,1992,0.465
BOL,1993,0.472
BOL,1994,0.49
BOL,1995,0.496
BOL,1996,0.496
BOL,1997,0.52
BOL,1998,0.522
BOL,1999,0.528
BOL,2000,0.529
BOL,2001,0.524
BOL,2002,0.512
BOL,2003,0.514
BOL,2004,0.546
BOL,2005,0.536
BOL,2006,0.468
BOL,2007,0.459
BOL,2008,0.46
BOL,2009,0.444
BOL,2010,0.408
BOL,2011,0.406
BOL,2012,0.405
BOL,2013,0.404
BOL,2014,0.397
BOL,2015,0.376
BOL,2016,0.381
BOL,2017,0.37
BOL,2018,0.345
BOL,2019,0.253
BOL,2020,0.232
BRA,1990,0.679
BRA,1991,0.693
BRA,1992,0.702
BRA,1993,0.706
BRA,1994,0.709
BRA,1995,0.712
BRA,1996,0.713
BRA,1997,0.713
BRA,1998,0.715
BRA,1999,0.719
BRA,2000,0.721
BRA,2001,0.721
BRA,2002,0.724
BRA,2003,0.724
BRA,2004,0.724
BRA,2005,0.774
BRA,2006,0.773
BRA,2007,0.77
BRA,2008,0.77
BRA,2009,0.77
BRA,2010,0.778
BRA,2011,0.785
BRA,2012,0.782
BRA,2013,0.79
BRA,2014,0.789
BRA,2015,0.779
BRA,2016,0.659
BRA,2017,0.644
BRA,2018,0.612
BRA,2019,0.536
BRA,2020,0.539
BRB,1990,0.632
BRB,1991,0.644
BRB,1992,0.645
BRB,1993,0.645
BRB,1994,0.645
BRB,1995,0.646
BRB,1996,0.646
BRB,1997,0.646
BRB,1998,0.646
BRB,1999,0.656
BRB,2000,0.656
BRB,2001,0.656
BRB,2002,0.656
BRB,2003,0.652
BRB,2004,0.649
BRB,2005,0.649
BRB,2006,0.648
BRB,2007,0.649
BRB,2008,0.665
BRB,2009,0.666
BRB,2010,0.665
BRB,2011,0.665
BRB,2012,0.665
BRB,2013,0.659
BRB,2014,0.659
BRB,2015,0.664
BRB,2016,0.664
BRB,2017,0.657
BRB,2018,0.653
BRB,2019,0.665
BRB,2020,0.679
BTN,1990,0.131
BTN,1991,0.131
BTN,1992,0.131
BTN,1993,0.134
BTN,1994,0.134
BTN,1995,0.134
BTN,1996,0.133
BTN,1997,0.133
BTN,1998,0.145
BTN,1999,0.153
BTN,2000,0.156
BTN,2001,0.158
BTN,2002,0.164
BTN,2003,0.164
BTN,2004,0.165
BTN,2005,0.163
BTN,2006,0.169
BTN,2007,0.174
BTN,2008,0.441
BTN,2009,0.51
BTN,2010,0.516
BTN,2011,0.517
BTN,2012,0.516
BTN,2013,0.487
BTN,2014,0.483
BTN,2015,0.485
BTN,2016,0.475
BTN,2017,0.482
BTN,2018,0.497
BTN,2019,0.525
BTN,2020,0.515
BWA,1990,0.584
BWA,1991,0.584
BWA,1992,0.584
BWA,1993,0.584
BWA,1994,0.582
BWA,1995,0.586
BWA,1996,0.586
BWA,1997,0.601
BWA,1998,0.607
BWA,1999,0.607
BWA,2000,0.61
BWA,2001,0.61
BWA,2002,0.61
BWA,2003,0.61
BWA,2004,0.615
BWA,2005,0.62
BWA,2006,0.622
BWA,2007,0.626
BWA,2008,0.617
BWA,2009,0.62
BWA,2010,0.623
BWA,2011,0.62
BWA,2012,0.611
BWA,2013,0.611
BWA,2014,0.611
BWA,2015,0.591
BWA,2016,0.586
BWA,2017,0.572
BWA,2018,0.581
BWA,2019,0.561
BWA,2020,0.489
CAF,1990,0.124
CAF,1991,0.132
CAF,1992,0.152
CAF,1993,0.213
CAF,1994,0.222
CAF,1995,0.22
CAF,1996,0.22
CAF,1997,0.22
CAF,1998,0.22
CAF,1999,0.216
CAF,2000,0.217
CAF,2001,0.217
CAF,2002,0.217
CAF,2003,0.119
CAF,2004,0.091
CAF,2005,0.156
CAF,2006,0.193
CAF,2007,0.193
CAF,2008,0.193
CAF,2009,0.193
CAF,2010,0.195
CAF,2011,0.183
CAF,2012,0.183
CAF,2013,0.151
CAF,2014,0.172
CAF,2015,0.181
CAF,2016,0.232
CAF,2017,0.232
CAF,2018,0.249
CAF,2019,0.22
CAF,2020,0.199
CAN,1990,0.759
CAN,1991,0.759
CAN,1992,0.755
CAN,1993,0.755
CAN,1994,0.761
CAN,1995,0.761
CAN,1996,0.769
CAN,1997,0.766
CAN,1998,0.764
CAN,1999,0.764
CAN,2000,0.765
CAN,2001,0.761
CAN,2002,0.754
CAN,2003,0.754
CAN,2004,0.758
CAN,2005,0.758
CAN,2006,0.765
CAN,2007,0.767
CAN,2008,0.766
CAN,2009,0.765
CAN,2010,0.766
CAN,2011,0.742
CAN,2012,0.737
CAN,2013,0.746
CAN,2014,0.741
CAN,2015,0.745
CAN,2016,0.774
CAN,2017,0.777
CAN,2018,0.773
CAN,2019,0.781
CAN,2020,0.761
CHE,1990,0.83
CHE,1991,0.832
CHE,1992,0.828
CHE,1993,0.833
CHE,1994,0.833
CHE,1995,0.833
CHE,1996,0.837
CHE,1997,0.837
CHE,1998,0.837
CHE,1999,0.837
CHE,2000,0.837
CHE,2001,0.837
CHE,2002,0.837
CHE,2003,0.842
CHE,2004,0.842
CHE,2005,0.842
CHE,2006,0.842
CHE,2007,0.845
CHE,2008,0.854
CHE,2009,0.853
CHE,2010,0.853
CHE,2011,0.855
CHE,2012,0.859
CHE,2013,0.86
CHE,2014,0.86
CHE,2015,0.861
CHE,2016,0.861
CHE,2017,0.868
CHE,2018,0.868
CHE,2019,0.866
CHE,2020,0.855
CHL,1990,0.635
CHL,1991,0.751
CHL,1992,0.751
CHL,1993,0.75
CHL,1994,0.789
CHL,1995,0.789
CHL,1996,0.789
CHL,1997,0.789
CHL,1998,0.789
CHL,1999,0.786
CHL,2000,0.815
CHL,2001,0.815
CHL,2002,0.813
CHL,2003,0.813
CHL,2004,0.813
CHL,2005,0.823
CHL,2006,0.836
CHL,2007,0.839
CHL,2008,0.839
CHL,2009,0.84
CHL,2010,0.841
CHL,2011,0.842
CHL,2012,0.844
CHL,2013,0.853
CHL,2014,0.849
CHL,2015,0.844
CHL,2016,0.844
CHL,2017,0.851
CHL,2018,0.81
CHL,2019,0.767
CHL,2020,0.765
CHN,1990,0.065
CHN,1991,0.064
CHN,1992,0.066
CHN,1993,0.067
CHN,1994,0.067
CHN,1995,0.068
CHN,1996,0.069
CHN,1997,0.069
CHN,1998,0.07
CHN,1999,0.069
CHN,2000,0.07
CHN,2001,0.07
CHN,2002,0.073
CHN,2003,0.073
CHN,2004,0.073
CHN,2005,0.056
CHN,2006,0.055
CHN,2007,0.056
CHN,2008,0.057
CHN,2009,0.057
CHN,2010,0.056
CHN,2011,0.055
CHN,2012,0.055
CHN,2013,0.053
CHN,2014,0.053
CHN,2015,0.052
CHN,2016,0.053
CHN,2017,0.05
CHN,2018,0.049
CHN,2019,0.048
CHN,2020,0.043
CIV,1990,0.191
CIV,1991,0.194
CIV,1992,0.194
CIV,1993,0.21
CIV,1994,0.228
CIV,1995,0.188
CIV,1996,0.25
CIV,1997,0.252
CIV,1998,0.25
CIV,1999,0.253
CIV,2000,0.174
CIV,2001,0.304
CIV,2002,0.306
CIV,2003,0.306
CIV,2004,0.307
CIV,2005,0.303
CIV,2006,0.301
CIV,2007,0.302
CIV,2008,0.301
CIV,2009,0.297
CIV,2010,0.302
CIV,2011,0.299
CIV,2012,0.329
CIV,2013,0.318
CIV,2014,0.323
CIV,2015,0.329
CIV,2016,0.356
CIV,2017,0.346
CIV,2018,0.348
CIV,2019,0.33
CIV,2020,0.27
CMR,1990,0.128
CMR,1991,0.137
CMR,1992,0.145
CMR,1993,0.15
CMR,1994,0.151
CMR,1995,0.152
CMR,1996,0.15
CMR,1997,0.148
CMR,1998,0.15
CMR,1999,0.15
CMR,2000,0.159
CMR,2001,0.16
CMR,2002,0.159
CMR,2003,0.161
CMR,2004,0.162
CMR,2005,0.158
CMR,2006,0.158
CMR,2007,0.157
CMR,2008,0.158
CMR,2009,0.159
CMR,2010,0.158
CMR,2011,0.159
CMR,2012,0.164
CMR,2013,0.153
CMR,2014,0.157
CMR,2015,0.154
CMR,2016,0.143
CMR,2017,0.137
CMR,2018,0.127
CMR,2019,0.122
CMR,2020,0.13
COD,1990,0.053
COD,1991,0.057
COD,1992,0.056
COD,1993,0.037
COD,1994,0.037
COD,1995,0.038
COD,1996,0.038
COD,1997,0.027
COD,1998,0.037
COD,1999,0.042
COD,2000,0.054
COD,2001,0.056
COD,2002,0.057
COD,2003,0.087
COD,2004,0.1
COD,2005,0.102
COD,2006,0.121
COD,2007,0.153
COD,2008,0.153
COD,2009,0.158
COD,2010,0.156
COD,2011,0.154
COD,2012,0.145
COD,2013,0.134
COD,2014,0.135
COD,2015,0.128
COD,2016,0.126
COD,2017,0.12
COD,2018,0.125
COD,2019,0.145
COD,2020,0.155
COG,1990,0.067
COG,1991,0.176
COG,1992,0.197
COG,1993,0.3
COG,1994,0.29
COG,1995,0.292
COG,1996,0.3
COG,1997,0.064
COG,1998,0.075
COG,1999,0.073
COG,2000,0.073
COG,2001,0.072
COG,2002,0.083
COG,2003,0.094
COG,2004,0.094
COG,2005,0.094
COG,2006,0.094
COG,2007,0.094
COG,2008,0.093
COG,2009,0.093
COG,2010,0.093
COG,2011,0.093
COG,2012,0.092
COG,2013,0.1
COG,2014,0.1
COG,2015,0.099
COG,2016,0.097
COG,2017,0.098
COG,2018,0.106
COG,2019,0.095
COG,2020,0.114
COL,1990,0.323
COL,1991,0.396
COL,1992,0.43
COL,1993,0.43
COL,1994,0.431
COL,1995,0.433
COL,1996,0.431
COL,1997,0.432
COL,1998,0.425
COL,1999,0.42
COL,2000,0.428
COL,2001,0.425
COL,2002,0.413
COL,2003,0.423
COL,2004,0.426
COL,2005,0.43
COL,2006,0.448
COL,2007,0.46
COL,2008,0.461
COL,2009,0.466
COL,2010,0.497
COL,2011,0.538
COL,2012,0.537
COL,2013,0.536
COL,2014,0.546
COL,2015,0.551
COL,2016,0.548
COL,2017,0.547
COL,2018,0.537
COL,2019,0.507
COL,2020,0.491
COM,1990,0.187
COM,1991,0.205
COM,1992,0.209
COM,1993,0.161
COM,1994,0.203
COM,1995,0.197
COM,1996,0.143
COM,1997,0.218
COM,1998,0.218
COM,1999,0.14
COM,2000,0.103
COM,2001,0.094
COM,2002,0.138
COM,2003,0.164
COM,2004,0.229
COM,2005,0.256
COM,2006,0.252
COM,2007,0.258
COM,2008,0.257
COM,2009,0.251
COM,2010,0.252
COM,2011,0.269
COM,2012,0.269
COM,2013,0.297
COM,2014,0.3
COM,2015,0.25
COM,2016,0.245
COM,2017,0.191
COM,2018,0.168
COM,2019,0.115
COM,2020,0.109
CPV,1990,0.287
CPV,1991,0.579
CPV,1992,0.644
CPV,1993,0.644
CPV,1994,0.644
CPV,1995,0.653
CPV,1996,0.691
CPV,1997,0.69
CPV,1998,0.69
CPV,1999,0.69
CPV,2000,0.679
CPV,2001,0.675
CPV,2002,0.682
CPV,2003,0.682
CPV,2004,0.682
CPV,2005,0.683
CPV,2006,0.693
CPV,2007,0.697
CPV,2008,0.699
CPV,2009,0.699
CPV,2010,0.697
CPV,2011,0.704
CPV,2012,0.705
CPV,2013,0.715
CPV,2014,0.715
CPV,2015,0.712
CPV,2016,0.716
CPV,2017,0.707
CPV,2018,0.7
CPV,2019,0.704
CPV,2020,0.704
CRI,1990,0.838
CRI,1991,0.843
CRI,1992,0.843
CRI,1993,0.843
CRI,1994,0.843
CRI,1995,0.843
CRI,1996,0.844
CRI,1997,0.842
CRI,1998,0.846
CRI,1999,0.846
CRI,2000,0.844
CRI,2001,0.844
CRI,2002,0.848
CRI,2003,0.848
CRI,2004,0.846
CRI,2005,0.845
