iso3,year,liberal_dem
IND,2015,0.429
IND,2016,0.409
IND,2017,0.37
IND,2018,0.364
IND,2019,0.325
IND,2020,0.294
IRL,1990,0.762
IRL,1991,0.784
IRL,1992,0.79
IRL,1993,0.789
IRL,1994,0.789
IRL,1995,0.789
IRL,1996,0.794
IRL,1997,0.807
IRL,1998,0.811
IRL,1999,0.811
IRL,2000,0.816
IRL,2001,0.816
IRL,2002,0.816
IRL,2003,0.816
IRL,2004,0.816
IRL,2005,0.816
IRL,2006,0.816
IRL,2007,0.822
IRL,2008,0.827
IRL,2009,0.827
IRL,2010,0.827
IRL,2011,0.825
IRL,2012,0.826
IRL,2013,0.83
IRL,2014,0.83
IRL,2015,0.83
IRL,2016,0.823
IRL,2017,0.826
IRL,2018,0.828
IRL,2019,0.825
IRL,2020,0.826
IRN,1990,0.111
IRN,1991,0.111
IRN,1992,0.109
IRN,1993,0.115
IRN,1994,0.118
IRN,1995,0.118
IRN,1996,0.12
IRN,1997,0.146
IRN,1998,0.158
IRN,1999,0.159
IRN,2000,0.163
IRN,2001,0.15
IRN,2002,0.149
IRN,2003,0.149
IRN,2004,0.138
IRN,2005,0.126
IRN,2006,0.12
IRN,2007,0.12
IRN,2008,0.118
IRN,2009,0.115
IRN,2010,0.109
IRN,2011,0.11
IRN,2012,0.113
IRN,2013,0.124
IRN,2014,0.126
IRN,2015,0.13
IRN,2016,0.132
IRN,2017,0.128
IRN,2018,0.127
IRN,2019,0.123
IRN,2020,0.115
IRQ,1990,0.061
IRQ,1991,0.058
IRQ,1992,0.058
IRQ,1993,0.059
IRQ,1994,0.059
IRQ,1995,0.059
IRQ,1996,0.059
IRQ,1997,0.068
IRQ,1998,0.068
IRQ,1999,0.068
IRQ,2000,0.067
IRQ,2001,0.068
IRQ,2002,0.094
IRQ,2003,0.118
IRQ,2004,0.11
IRQ,2005,0.109
IRQ,2006,0.238
IRQ,2007,0.264
IRQ,2008,0.264
IRQ,2009,0.262
IRQ,2010,0.257
IRQ,2011,0.255
IRQ,2012,0.254
IRQ,2013,0.239
IRQ,2014,0.24
IRQ,2015,0.238
IRQ,2016,0.247
IRQ,2017,0.236
IRQ,2018,0.242
IRQ,2019,0.229
IRQ,2020,0.21
ISL,1990,0.776
ISL,1991,0.775
ISL,1992,0.775
ISL,1993,0.775
ISL,1994,0.774
ISL,1995,0.78
ISL,1996,0.784
ISL,1997,0.78
ISL,1998,0.78
ISL,1999,0.782
ISL,2000,0.782
ISL,2001,0.782
ISL,2002,0.782
ISL,2003,0.783
ISL,2004,0.783
ISL,2005,0.779
ISL,2006,0.779
ISL,2007,0.789
ISL,2008,0.798
ISL,2009,0.8
ISL,2010,0.799
ISL,2011,0.799
ISL,2012,0.795
ISL,2013,0.782
ISL,2014,0.781
ISL,2015,0.785
ISL,2016,0.78
ISL,2017,0.783
ISL,2018,0.798
ISL,2019,0.779
ISL,2020,0.777
ISR,1990,0.695
ISR,1991,0.697
ISR,1992,0.692
ISR,1993,0.694
ISR,1994,0.699
ISR,1995,0.699
ISR,1996,0.698
ISR,1997,0.698
ISR,1998,0.698
ISR,1999,0.698
ISR,2000,0.701
ISR,2001,0.691
ISR,2002,0.691
ISR,2003,0.687
ISR,2004,0.687
ISR,2005,0.687
ISR,2006,0.692
ISR,2007,0.69
ISR,2008,0.69
ISR,2009,0.689
ISR,2010,0.675
ISR,2011,0.675
ISR,2012,0.675
ISR,2013,0.662
ISR,2014,0.662
ISR,2015,0.659
ISR,2016,0.652
ISR,2017,0.638
ISR,2018,0.627
ISR,2019,0.627
ISR,2020,0.645
ITA,1990,0.735
ITA,1991,0.739
ITA,1992,0.75
ITA,1993,0.755
ITA,1994,0.75
ITA,1995,0.751
ITA,1996,0.755
ITA,1997,0.763
ITA,1998,0.763
ITA,1999,0.763
ITA,2000,0.759
ITA,2001,0.75
ITA,2002,0.755
ITA,2003,0.757
ITA,2004,0.757
ITA,2005,0.762
ITA,2006,0.779
ITA,2007,0.787
ITA,2008,0.771
ITA,2009,0.769
ITA,2010,0.77
ITA,2011,0.783
ITA,2012,0.793
ITA,2013,0.783
ITA,2014,0.783
ITA,2015,0.783
ITA,2016,0.792
ITA,2017,0.793
ITA,2018,0.79
ITA,2019,0.781
ITA,2020,0.774
JAM,1990,0.453
JAM,1991,0.453
JAM,1992,0.454
JAM,1993,0.478
JAM,1994,0.487
JAM,1995,0.49
JAM,1996,0.491
JAM,1997,0.5
JAM,1998,0.525
JAM,1999,0.525
JAM,2000,0.561
JAM,2001,0.561
JAM,2002,0.577
JAM,2003,0.619
JAM,2004,0.619
JAM,2005,0.635
JAM,2006,0.638
JAM,2007,0.65
JAM,2008,0.659
JAM,2009,0.659
JAM,2010,0.664
JAM,2011,0.658
JAM,2012,0.669
JAM,2013,0.681
JAM,2014,0.681
JAM,2015,0.681
JAM,2016,0.688
JAM,2017,0.704
JAM,2018,0.692
JAM,2019,0.706
JAM,2020,0.702
JOR,1990,0.197
JOR,1991,0.197
JOR,1992,0.196
JOR,1993,0.198
JOR,1994,0.196
JOR,1995,0.196
JOR,1996,0.196
JOR,1997,0.195
JOR,1998,0.195
JOR,1999,0.195
JOR,2000,0.133
JOR,2001,0.132
JOR,2002,0.132
JOR,2003,0.154
JOR,2004,0.204
JOR,2005,0.206
JOR,2006,0.207
JOR,2007,0.207
JOR,2008,0.208
JOR,2009,0.209
JOR,2010,0.211
JOR,2011,0.216
JOR,2012,0.219
JOR,2013,0.222
JOR,2014,0.221
JOR,2015,0.222
JOR,2016,0.195
JOR,2017,0.235
JOR,2018,0.242
JOR,2019,0.239
JOR,2020,0.241
JPN,1990,0.759
JPN,1991,0.76
JPN,1992,0.76
JPN,1993,0.761
JPN,1994,0.764
JPN,1995,0.764
JPN,1996,0.763
JPN,1997,0.758
JPN,1998,0.758
JPN,1999,0.758
JPN,2000,0.762
JPN,2001,0.765
JPN,2002,0.765
JPN,2003,0.765
JPN,2004,0.765
JPN,2005,0.768
JPN,2006,0.776
JPN,2007,0.776
JPN,2008,0.773
JPN,2009,0.775
JPN,2010,0.773
JPN,2011,0.773
JPN,2012,0.77
JPN,2013,0.745
JPN,2014,0.743
JPN,2015,0.742
JPN,2016,0.742
JPN,2017,0.74
JPN,2018,0.758
JPN,2019,0.755
JPN,2020,0.746
KAZ,1990,NA
KAZ,1991,0.166
KAZ,1992,0.168
KAZ,1993,0.175
KAZ,1994,0.169
KAZ,1995,0.151
KAZ,1996,0.137
KAZ,1997,0.141
KAZ,1998,0.139
KAZ,1999,0.132
KAZ,2000,0.131
KAZ,2001,0.127
KAZ,2002,0.126
KAZ,2003,0.121
KAZ,2004,0.123
KAZ,2005,0.121
KAZ,2006,0.124
KAZ,2007,0.125
KAZ,2008,0.125
KAZ,2009,0.125
KAZ,2010,0.124
KAZ,2011,0.121
KAZ,2012,0.114
KAZ,2013,0.113
KAZ,2014,0.112
KAZ,2015,0.113
KAZ,2016,0.117
KAZ,2017,0.113
KAZ,2018,0.111
KAZ,2019,0.114
KAZ,2020,0.118
KEN,1990,0.126
KEN,1991,0.133
KEN,1992,0.184
KEN,1993,0.207
KEN,1994,0.209
KEN,1995,0.21
KEN,1996,0.21
KEN,1997,0.21
KEN,1998,0.222
KEN,1999,0.222
KEN,2000,0.253
KEN,2001,0.252
KEN,2002,0.288
KEN,2003,0.354
KEN,2004,0.354
KEN,2005,0.358
KEN,2006,0.357
KEN,2007,0.354
KEN,2008,0.303
KEN,2009,0.303
KEN,2010,0.357
KEN,2011,0.359
KEN,2012,0.358
KEN,2013,0.41
KEN,2014,0.421
KEN,2015,0.421
KEN,2016,0.422
KEN,2017,0.407
KEN,2018,0.392
KEN,2019,0.395
KEN,2020,0.4
KGZ,1990,0.141
KGZ,1991,0.166
KGZ,1992,0.204
KGZ,1993,0.199
KGZ,1994,0.187
KGZ,1995,0.175
KGZ,1996,0.17
KGZ,1997,0.165
KGZ,1998,0.17
KGZ,1999,0.168
KGZ,2000,0.165
KGZ,2001,0.164
KGZ,2002,0.161
KGZ,2003,0.159
KGZ,2004,0.159
KGZ,2005,0.178
KGZ,2006,0.186
KGZ,2007,0.173
KGZ,2008,0.161
KGZ,2009,0.157
KGZ,2010,0.251
KGZ,2011,0.332
KGZ,2012,0.322
KGZ,2013,0.314
KGZ,2014,0.313
KGZ,2015,0.314
KGZ,2016,0.308
KGZ,2017,0.309
KGZ,2018,0.336
KGZ,2019,0.321
KGZ,2020,0.257
KHM,1990,0.027
KHM,1991,0.028
KHM,1992,0.041
KHM,1993,0.101
KHM,1994,0.137
KHM,1995,0.139
KHM,1996,0.139
KHM,1997,0.136
KHM,1998,0.13
KHM,1999,0.126
KHM,2000,0.125
KHM,2001,0.126
KHM,2002,0.124
KHM,2003,0.125
KHM,2004,0.125
KHM,2005,0.122
KHM,2006,0.122
KHM,2007,0.122
KHM,2008,0.121
KHM,2009,0.12
KHM,2010,0.119
KHM,2011,0.119
KHM,2012,0.119
KHM,2013,0.113
KHM,2014,0.114
KHM,2015,0.114
KHM,2016,0.102
KHM,2017,0.079
KHM,2018,0.072
KHM,2019,0.065
KHM,2020,0.065
KOR,1990,0.503
KOR,1991,0.503
KOR,1992,0.519
KOR,1993,0.614
KOR,1994,0.621
KOR,1995,0.621
KOR,1996,0.627
KOR,1997,0.642
KOR,1998,0.742
KOR,1999,0.752
KOR,2000,0.762
KOR,2001,0.765
KOR,2002,0.769
KOR,2003,0.772
KOR,2004,0.77
KOR,2005,0.769
KOR,2006,0.769
KOR,2007,0.766
KOR,2008,0.671
KOR,2009,0.668
KOR,2010,0.67
KOR,2011,0.67
KOR,2012,0.654
KOR,2013,0.613
KOR,2014,0.605
KOR,2015,0.608
KOR,2016,0.626
KOR,2017,0.798
KOR,2018,0.799
KOR,2019,0.783
KOR,2020,0.79
KWT,1990,0.114
KWT,1991,0.118
KWT,1992,0.24
KWT,1993,0.274
KWT,1994,0.274
KWT,1995,0.274
KWT,1996,0.274
KWT,1997,0.275
KWT,1998,0.276
KWT,1999,0.275
KWT,2000,0.274
KWT,2001,0.266
KWT,2002,0.271
KWT,2003,0.273
KWT,2004,0.273
KWT,2005,0.293
KWT,2006,0.293
KWT,2007,0.292
KWT,2008,0.292
KWT,2009,0.293
KWT,2010,0.295
KWT,2011,0.295
KWT,2012,0.288
KWT,2013,0.288
KWT,2014,0.29
KWT,2015,0.287
KWT,2016,0.289
KWT,2017,0.297
KWT,2018,0.293
KWT,2019,0.296
KWT,2020,0.291
LAO,1990,0.082
LAO,1991,0.075
LAO,1992,0.071
LAO,1993,0.076
LAO,1994,0.076
LAO,1995,0.076
LAO,1996,0.077
LAO,1997,0.077
LAO,1998,0.077
LAO,1999,0.077
LAO,2000,0.077
LAO,2001,0.077
LAO,2002,0.078
LAO,2003,0.078
LAO,2004,0.078
LAO,2005,0.078
LAO,2006,0.078
LAO,2007,0.078
LAO,2008,0.078
LAO,2009,0.078
LAO,2010,0.078
LAO,2011,0.078
LAO,2012,0.078
LAO,2013,0.079
LAO,2014,0.078
LAO,2015,0.078
LAO,2016,0.079
LAO,2017,0.088
LAO,2018,0.086
LAO,2019,0.101
LAO,2020,0.084
LBN,1990,0.201
LBN,1991,0.2
LBN,1992,0.2
LBN,1993,0.196
LBN,1994,0.194
LBN,1995,0.194
LBN,1996,0.194
LBN,1997,0.194
LBN,1998,0.194
LBN,1999,0.194
LBN,2000,0.199
LBN,2001,0.211
LBN,2002,0.21
LBN,2003,0.21
LBN,2004,0.212
LBN,2005,0.233
LBN,2006,0.26
LBN,2007,0.26
LBN,2008,0.259
LBN,2009,0.275
LBN,2010,0.278
LBN,2011,0.288
LBN,2012,0.293
LBN,2013,0.308
LBN,2014,0.308
LBN,2015,0.298
LBN,2016,0.298
LBN,2017,0.3
LBN,2018,0.284
LBN,2019,0.275
LBN,2020,0.274
LBR,1990,0.064
LBR,1991,0.178
LBR,1992,0.18
LBR,1993,0.181
LBR,1994,0.161
LBR,1995,0.146
LBR,1996,0.119
LBR,1997,0.128
LBR,1998,0.16
LBR,1999,0.159
LBR,2000,0.16
LBR,2001,0.161
LBR,2002,0.159
LBR,2003,0.15
LBR,2004,0.245
LBR,2005,0.268
LBR,2006,0.496
LBR,2007,0.504
LBR,2008,0.504
LBR,2009,0.505
LBR,2010,0.493
LBR,2011,0.491
LBR,2012,0.482
LBR,2013,0.455
LBR,2014,0.455
LBR,2015,0.452
LBR,2016,0.455
LBR,2017,0.462
LBR,2018,0.431
LBR,2019,0.412
LBR,2020,0.428
LBY,1990,0.048
LBY,1991,0.048
LBY,1992,0.048
LBY,1993,0.048
LBY,1994,0.048
LBY,1995,0.047
LBY,1996,0.047
LBY,1997,0.047
LBY,1998,0.047
LBY,1999,0.047
LBY,2000,0.047
LBY,2001,0.047
LBY,2002,0.047
LBY,2003,0.043
LBY,2004,0.043
LBY,2005,0.043
LBY,2006,0.043
LBY,2007,0.043
LBY,2008,0.043
LBY,2009,0.043
LBY,2010,0.044
LBY,2011,0.061
LBY,2012,0.209
LBY,2013,0.3
LBY,2014,0.174
LBY,2015,0.173
LBY,2016,0.172
LBY,2017,0.167
LBY,2018,0.152
LBY,2019,0.148
LBY,2020,0.145
LKA,1990,0.272
LKA,1991,0.272
LKA,1992,0.28
LKA,1993,0.284
LKA,1994,0.318
LKA,1995,0.352
LKA,1996,0.352
LKA,1997,0.352
LKA,1998,0.343
LKA,1999,0.343
LKA,2000,0.321
LKA,2001,0.324
LKA,2002,0.341
LKA,2003,0.341
LKA,2004,0.332
LKA,2005,0.279
LKA,2006,0.247
LKA,2007,0.243
LKA,2008,0.238
LKA,2009,0.235
LKA,2010,0.245
LKA,2011,0.245
LKA,2012,0.25
LKA,2013,0.271
LKA,2014,0.27
LKA,2015,0.401
LKA,2016,0.45
LKA,2017,0.444
LKA,2018,0.482
LKA,2019,0.434
LKA,2020,0.37
LSO,1990,0.177
LSO,1991,0.151
LSO,1992,0.154
LSO,1993,0.364
LSO,1994,0.337
LSO,1995,0.255
LSO,1996,0.259
LSO,1997,0.259
LSO,1998,0.288
LSO,1999,0.261
LSO,2000,0.261
LSO,2001,0.261
LSO,2002,0.38
LSO,2003,0.455
LSO,2004,0.453
LSO,2005,0.455
LSO,2006,0.456
LSO,2007,0.423
LSO,2008,0.42
LSO,2009,0.419
LSO,2010,0.431
LSO,2011,0.439
LSO,2012,0.457
LSO,2013,0.484
LSO,2014,0.484
LSO,2015,0.449
LSO,2016,0.427
LSO,2017,0.372
LSO,2018,0.436
LSO,2019,0.489
LSO,2020,0.505
LTU,1990,0.728
LTU,1991,0.715
LTU,1992,0.734
LTU,1993,0.743
LTU,1994,0.76
LTU,1995,0.76
LTU,1996,0.758
LTU,1997,0.764
LTU,1998,0.757
LTU,1999,0.757
LTU,2000,0.76
LTU,2001,0.761
LTU,2002,0.761
LTU,2003,0.756
LTU,2004,0.763
LTU,2005,0.765
LTU,2006,0.764
LTU,2007,0.765
LTU,2008,0.767
LTU,2009,0.788
LTU,2010,0.793
LTU,2011,0.79
LTU,2012,0.784
LTU,2013,0.774
LTU,2014,0.775
LTU,2015,0.782
LTU,2016,0.769
LTU,2017,0.75
LTU,2018,0.754
LTU,2019,0.755
LTU,2020,0.755
LUX,1990,0.793
LUX,1991,0.793
LUX,1992,0.793
LUX,1993,0.793
LUX,1994,0.792
LUX,1995,0.791
LUX,1996,0.791
LUX,1997,0.791
LUX,1998,0.791
LUX,1999,0.792
LUX,2000,0.793
LUX,2001,0.793
LUX,2002,0.793
LUX,2003,0.793
LUX,2004,0.791
LUX,2005,0.789
LUX,2006,0.789
LUX,2007,0.789
LUX,2008,0.789
LUX,2009,0.794
LUX,2010,0.798
LUX,2011,0.798
LUX,2012,0.798
LUX,2013,0.797
LUX,2014,0.795
LUX,2015,0.795
LUX,2016,0.795
LUX,2017,0.795
LUX,2018,0.797
LUX,2019,0.798
LUX,2020,0.791
LVA,1990,0.448
LVA,1991,0.495
LVA,1992,0.567
LVA,1993,0.632
LVA,1994,0.68
LVA,1995,0.678
LVA,1996,0.682
LVA,1997,0.698
LVA,1998,0.697
LVA,1999,0.701
LVA,2000,0.704
LVA,2001,0.704
LVA,2002,0.709
LVA,2003,0.715
LVA,2004,0.717
LVA,2005,0.712
LVA,2006,0.706
LVA,2007,0.69
LVA,2008,0.689
LVA,2009,0.696
LVA,2010,0.704
LVA,2011,0.728
LVA,2012,0.733
LVA,2013,0.753
LVA,2014,0.758
LVA,2015,0.764
LVA,2016,0.755
LVA,2017,0.75
LVA,2018,0.752
LVA,2019,0.749
LVA,2020,0.745
MAR,1990,0.169
MAR,1991,0.178
MAR,1992,0.179
MAR,1993,0.185
MAR,1994,0.187
MAR,1995,0.187
MAR,1996,0.195
MAR,1997,0.194
MAR,1998,0.197
MAR,1999,0.198
MAR,2000,0.215
MAR,2001,0.222
MAR,2002,0.223
MAR,2003,0.222
MAR,2004,0.222
MAR,2005,0.228
MAR,2006,0.227
MAR,2007,0.228
MAR,2008,0.228
MAR,2009,0.227
MAR,2010,0.232
MAR,2011,0.235
MAR,2012,0.236
MAR,2013,0.231
MAR,2014,0.232
MAR,2015,0.231
MAR,2016,0.233
MAR,2017,0.241
MAR,2018,0.242
MAR,2019,0.24
MAR,2020,0.232
MDA,1990,0.302
MDA,1991,0.328
MDA,1992,0.37
MDA,1993,0.377
MDA,1994,0.414
MDA,1995,0.414
MDA,1996,0.414
MDA,1997,0.415
MDA,1998,0.436
MDA,1999,0.453
MDA,2000,0.441
MDA,2001,0.354
MDA,2002,0.381
MDA,2003,0.381
MDA,2004,0.384
MDA,2005,0.35
MDA,2006,0.345
MDA,2007,0.346
MDA,2008,0.344
MDA,2009,0.359
MDA,2010,0.507
MDA,2011,0.562
MDA,2012,0.555
MDA,2013,0.527
MDA,2014,0.511
MDA,2015,0.472
MDA,2016,0.432
MDA,2017,0.4
MDA,2018,0.391
MDA,2019,0.443
MDA,2020,0.524
MDG,1990,0.111
MDG,1991,0.145
MDG,1992,0.147
MDG,1993,0.25
MDG,1994,0.369
MDG,1995,0.358
MDG,1996,0.351
MDG,1997,0.281
MDG,1998,0.274
MDG,1999,0.277
MDG,2000,0.281
MDG,2001,0.28
MDG,2002,0.233
MDG,2003,0.258
MDG,2004,0.261
MDG,2005,0.261
MDG,2006,0.257
MDG,2007,0.266
MDG,2008,0.27
MDG,2009,0.106
MDG,2010,0.082
MDG,2011,0.103
MDG,2012,0.103
MDG,2013,0.128
MDG,2014,0.223
MDG,2015,0.251
MDG,2016,0.251
MDG,2017,0.252
MDG,2018,0.284
MDG,2019,0.258
MDG,2020,0.256
MDV,1990,0.058
MDV,1991,0.057
MDV,1992,0.057
MDV,1993,0.057
MDV,1994,0.057
MDV,1995,0.057
MDV,1996,0.057
MDV,1997,0.057
MDV,1998,0.057
MDV,1999,0.057
MDV,2000,0.057
MDV,2001,0.057
MDV,2002,0.055
MDV,2003,0.057
MDV,2004,0.062
MDV,2005,0.116
MDV,2006,0.127
MDV,2007,0.13
MDV,2008,0.247
MDV,2009,0.407
MDV,2010,0.4
MDV,2011,0.403
MDV,2012,0.338
MDV,2013,0.239
MDV,2014,0.213
MDV,2015,0.191
MDV,2016,0.185
MDV,2017,0.179
MDV,2018,0.197
MDV,2019,0.412
MDV,2020,0.433
MEX,1990,0.191
MEX,1991,0.202
MEX,1992,0.216
MEX,1993,0.221
MEX,1994,0.261
MEX,1995,0.278
MEX,1996,0.291
MEX,1997,0.349
MEX,1998,0.377
MEX,1999,0.383
MEX,2000,0.488
MEX,2001,0.492
MEX,2002,0.498
MEX,2003,0.504
MEX,2004,0.51
MEX,2005,0.51
MEX,2006,0.48
MEX,2007,0.458
MEX,2008,0.459
MEX,2009,0.464
MEX,2010,0.467
MEX,2011,0.467
MEX,2012,0.461
MEX,2013,0.422
MEX,2014,0.423
MEX,2015,0.43
MEX,2016,0.431
MEX,2017,0.443
MEX,2018,0.45
MEX,2019,0.434
MEX,2020,0.407
MKD,1991,0.254
MKD,1992,0.255
MKD,1993,0.257
MKD,1994,0.279
MKD,1995,0.35
MKD,1996,0.359
MKD,1997,0.365
MKD,1998,0.389
MKD,1999,0.425
MKD,2000,0.344
MKD,2001,0.33
MKD,2002,0.398
MKD,2003,0.464
MKD,2004,0.463
MKD,2005,0.455
MKD,2006,0.453
MKD,2007,0.439
MKD,2008,0.41
MKD,2009,0.382
MKD,2010,0.372
MKD,2011,0.341
MKD,2012,0.316
MKD,2013,0.286
MKD,2014,0.276
MKD,2015,0.268
MKD,2016,0.277
MKD,2017,0.385
MKD,2018,0.391
MKD,2019,0.416
MKD,2020,0.405
MLI,1990,0.145
MLI,1991,0.153
MLI,1992,0.344
MLI,1993,0.422
MLI,1994,0.422
MLI,1995,0.422
MLI,1996,0.422
MLI,1997,0.391
MLI,1998,0.367
MLI,1999,0.367
MLI,2000,0.369
MLI,2001,0.369
MLI,2002,0.403
MLI,2003,0.42
MLI,2004,0.42
MLI,2005,0.42
MLI,2006,0.42
MLI,2007,0.412
MLI,2008,0.41
MLI,2009,0.41
MLI,2010,0.404
MLI,2011,0.405
MLI,2012,0.232
MLI,2013,0.194
MLI,2014,0.327
MLI,2015,0.35
MLI,2016,0.35
MLI,2017,0.327
MLI,2018,0.308
MLI,2019,0.32
MLI,2020,0.234
MLT,1990,0.559
MLT,1991,0.57
MLT,1992,0.595
MLT,1993,0.599
MLT,1994,0.599
MLT,1995,0.599
MLT,1996,0.613
MLT,1997,0.612
MLT,1998,0.611
MLT,1999,0.609
MLT,2000,0.609
MLT,2001,0.609
MLT,2002,0.609
MLT,2003,0.611
MLT,2004,0.612
MLT,2005,0.612
MLT,2006,0.612
MLT,2007,0.609
MLT,2008,0.624
MLT,2009,0.636
MLT,2010,0.638
MLT,2011,0.638
MLT,2012,0.635
MLT,2013,0.61
MLT,2014,0.594
MLT,2015,0.59
MLT,2016,0.585
MLT,2017,0.567
MLT,2018,0.56
MLT,2019,0.58
MLT,2020,0.626
MMR,1990,0.019
MMR,1991,0.017
MMR,1992,0.017
MMR,1993,0.017
MMR,1994,0.017
MMR,1995,0.017
MMR,1996,0.017
MMR,1997,0.017
MMR,1998,0.017
MMR,1999,0.017
MMR,2000,0.017
MMR,2001,0.017
MMR,2002,0.017
MMR,2003,0.017
MMR,2004,0.017
MMR,2005,0.017
MMR,2006,0.017
MMR,2007,0.017
MMR,2008,0.017
MMR,2009,0.018
MMR,2010,0.032
MMR,2011,0.109
MMR,2012,0.134
MMR,2013,0.162
MMR,2014,0.167
MMR,2015,0.182
MMR,2016,0.233
MMR,2017,0.236
MMR,2018,0.241
MMR,2019,0.26
MMR,2020,0.262
MNE,1998,0.193
MNE,1999,0.324
MNE,2000,0.328
MNE,2001,0.342
MNE,2002,0.355
MNE,2003,0.365
MNE,2004,0.375
MNE,2005,0.376
MNE,2006,0.374
MNE,2007,0.384
MNE,2008,0.396
MNE,2009,0.399
MNE,2010,0.399
MNE,2011,0.399
MNE,2012,0.399
MNE,2013,0.38
MNE,2014,0.375
MNE,2015,0.372
MNE,2016,0.37
MNE,2017,0.364
MNE,2018,0.363
MNE,2019,0.357
MNE,2020,0.382
MNG,1990,0.237
MNG,1991,0.4
MNG,1992,0.536
MNG,1993,0.577
MNG,1994,0.582
MNG,1995,0.582
MNG,1996,0.59
MNG,1997,0.597
MNG,1998,0.597
MNG,1999,0.603
MNG,2000,0.549
MNG,2001,0.537
MNG,2002,0.543
MNG,2003,0.551
MNG,2004,0.547
MNG,2005,0.55
MNG,2006,0.56
MNG,2007,0.56
MNG,2008,0.535
MNG,2009,0.537
MNG,2010,0.556
MNG,2011,0.563
MNG,2012,0.569
MNG,2013,0.556
MNG,2014,0.553
MNG,2015,0.543
MNG,2016,0.543
MNG,2017,0.534
MNG,2018,0.531
MNG,2019,0.541
MNG,2020,0.516
MOZ,1990,0.11
MOZ,1991,0.131
MOZ,1992,0.139
MOZ,1993,0.155
MOZ,1994,0.195
MOZ,1995,0.307
MOZ,1996,0.305
MOZ,1997,0.303
MOZ,1998,0.303
MOZ,1999,0.299
MOZ,2000,0.296
MOZ,2001,0.296
MOZ,2002,0.295
MOZ,2003,0.296
MOZ,2004,0.3
MOZ,2005,0.314
