iso3,year,liberal_dem
MOZ,2006,0.314
MOZ,2007,0.312
MOZ,2008,0.312
MOZ,2009,0.308
MOZ,2010,0.298
MOZ,2011,0.298
MOZ,2012,0.299
MOZ,2013,0.299
MOZ,2014,0.304
MOZ,2015,0.305
MOZ,2016,0.292
MOZ,2017,0.275
MOZ,2018,0.269
MOZ,2019,0.254
MOZ,2020,0.234
MRT,1990,0.045
MRT,1991,0.049
MRT,1992,0.092
MRT,1993,0.097
MRT,1994,0.122
MRT,1995,0.123
MRT,1996,0.135
MRT,1997,0.133
MRT,1998,0.133
MRT,1999,0.133
MRT,2000,0.137
MRT,2001,0.139
MRT,2002,0.14
MRT,2003,0.138
MRT,2004,0.143
MRT,2005,0.121
MRT,2006,0.122
MRT,2007,0.237
MRT,2008,0.208
MRT,2009,0.19
MRT,2010,0.228
MRT,2011,0.229
MRT,2012,0.229
MRT,2013,0.175
MRT,2014,0.178
MRT,2015,0.181
MRT,2016,0.181
MRT,2017,0.159
MRT,2018,0.173
MRT,2019,0.187
MRT,2020,0.206
MUS,1990,0.604
MUS,1991,0.605
MUS,1992,0.61
MUS,1993,0.625
MUS,1994,0.625
MUS,1995,0.625
MUS,1996,0.625
MUS,1997,0.625
MUS,1998,0.625
MUS,1999,0.625
MUS,2000,0.644
MUS,2001,0.642
MUS,2002,0.645
MUS,2003,0.645
MUS,2004,0.645
MUS,2005,0.646
MUS,2006,0.65
MUS,2007,0.65
MUS,2008,0.644
MUS,2009,0.644
MUS,2010,0.66
MUS,2011,0.659
MUS,2012,0.659
MUS,2013,0.647
MUS,2014,0.617
MUS,2015,0.632
MUS,2016,0.631
MUS,2017,0.628
MUS,2018,0.631
MUS,2019,0.593
MUS,2020,0.444
MWI,1990,0.08
MWI,1991,0.078
MWI,1992,0.088
MWI,1993,0.111
MWI,1994,0.297
MWI,1995,0.432
MWI,1996,0.439
MWI,1997,0.439
MWI,1998,0.439
MWI,1999,0.402
MWI,2000,0.378
MWI,2001,0.383
MWI,2002,0.387
MWI,2003,0.387
MWI,2004,0.378
MWI,2005,0.368
MWI,2006,0.37
MWI,2007,0.366
MWI,2008,0.369
MWI,2009,0.397
MWI,2010,0.41
MWI,2011,0.41
MWI,2012,0.424
MWI,2013,0.441
MWI,2014,0.437
MWI,2015,0.444
MWI,2016,0.44
MWI,2017,0.454
MWI,2018,0.445
MWI,2019,0.412
MWI,2020,0.467
MYS,1990,0.162
MYS,1991,0.16
MYS,1992,0.16
MYS,1993,0.16
MYS,1994,0.16
MYS,1995,0.16
MYS,1996,0.16
MYS,1997,0.16
MYS,1998,0.163
MYS,1999,0.163
MYS,2000,0.166
MYS,2001,0.168
MYS,2002,0.174
MYS,2003,0.173
MYS,2004,0.206
MYS,2005,0.208
MYS,2006,0.21
MYS,2007,0.211
MYS,2008,0.216
MYS,2009,0.217
MYS,2010,0.219
MYS,2011,0.216
MYS,2012,0.219
MYS,2013,0.21
MYS,2014,0.212
MYS,2015,0.207
MYS,2016,0.205
MYS,2017,0.205
MYS,2018,0.316
MYS,2019,0.339
MYS,2020,0.305
NAM,1990,0.405
NAM,1991,0.492
NAM,1992,0.492
NAM,1993,0.492
NAM,1994,0.486
NAM,1995,0.556
NAM,1996,0.556
NAM,1997,0.556
NAM,1998,0.556
NAM,1999,0.552
NAM,2000,0.539
NAM,2001,0.537
NAM,2002,0.535
NAM,2003,0.538
NAM,2004,0.539
NAM,2005,0.553
NAM,2006,0.553
NAM,2007,0.546
NAM,2008,0.544
NAM,2009,0.539
NAM,2010,0.532
NAM,2011,0.536
NAM,2012,0.536
NAM,2013,0.54
NAM,2014,0.544
NAM,2015,0.592
NAM,2016,0.592
NAM,2017,0.578
NAM,2018,0.564
NAM,2019,0.519
NAM,2020,0.525
NER,1990,0.216
NER,1991,0.253
NER,1992,0.232
NER,1993,0.405
NER,1994,0.412
NER,1995,0.409
NER,1996,0.182
NER,1997,0.232
NER,1998,0.232
NER,1999,0.174
NER,2000,0.405
NER,2001,0.403
NER,2002,0.403
NER,2003,0.403
NER,2004,0.406
NER,2005,0.424
NER,2006,0.427
NER,2007,0.43
NER,2008,0.425
NER,2009,0.276
NER,2010,0.186
NER,2011,0.395
NER,2012,0.481
NER,2013,0.493
NER,2014,0.49
NER,2015,0.483
NER,2016,0.455
NER,2017,0.424
NER,2018,0.405
NER,2019,0.399
NER,2020,0.4
NGA,1990,0.099
NGA,1991,0.1
NGA,1992,0.109
NGA,1993,0.153
NGA,1994,0.097
NGA,1995,0.094
NGA,1996,0.094
NGA,1997,0.096
NGA,1998,0.106
NGA,1999,0.244
NGA,2000,0.327
NGA,2001,0.327
NGA,2002,0.327
NGA,2003,0.304
NGA,2004,0.295
NGA,2005,0.295
NGA,2006,0.298
NGA,2007,0.299
NGA,2008,0.305
NGA,2009,0.305
NGA,2010,0.318
NGA,2011,0.358
NGA,2012,0.366
NGA,2013,0.385
NGA,2014,0.39
NGA,2015,0.41
NGA,2016,0.398
NGA,2017,0.395
NGA,2018,0.396
NGA,2019,0.362
NGA,2020,0.357
NIC,1990,0.42
NIC,1991,0.471
NIC,1992,0.479
NIC,1993,0.485
NIC,1994,0.487
NIC,1995,0.49
NIC,1996,0.461
NIC,1997,0.418
NIC,1998,0.418
NIC,1999,0.389
NIC,2000,0.381
NIC,2001,0.379
NIC,2002,0.391
NIC,2003,0.387
NIC,2004,0.386
NIC,2005,0.386
NIC,2006,0.324
NIC,2007,0.221
NIC,2008,0.203
NIC,2009,0.199
NIC,2010,0.193
NIC,2011,0.19
NIC,2012,0.159
NIC,2013,0.127
NIC,2014,0.128
NIC,2015,0.126
NIC,2016,0.122
NIC,2017,0.105
NIC,2018,0.051
NIC,2019,0.047
NIC,2020,0.045
NLD,1990,0.817
NLD,1991,0.817
NLD,1992,0.817
NLD,1993,0.817
NLD,1994,0.814
NLD,1995,0.812
NLD,1996,0.812
NLD,1997,0.814
NLD,1998,0.804
NLD,1999,0.82
NLD,2000,0.815
NLD,2001,0.815
NLD,2002,0.809
NLD,2003,0.817
NLD,2004,0.817
NLD,2005,0.817
NLD,2006,0.821
NLD,2007,0.826
NLD,2008,0.826
NLD,2009,0.826
NLD,2010,0.831
NLD,2011,0.832
NLD,2012,0.83
NLD,2013,0.832
NLD,2014,0.835
NLD,2015,0.835
NLD,2016,0.835
NLD,2017,0.834
NLD,2018,0.834
NLD,2019,0.821
NLD,2020,0.813
NOR,1990,0.845
NOR,1991,0.845
NOR,1992,0.845
NOR,1993,0.846
NOR,1994,0.848
NOR,1995,0.848
NOR,1996,0.848
NOR,1997,0.848
NOR,1998,0.848
NOR,1999,0.848
NOR,2000,0.857
NOR,2001,0.858
NOR,2002,0.859
NOR,2003,0.859
NOR,2004,0.859
NOR,2005,0.861
NOR,2006,0.863
NOR,2007,0.863
NOR,2008,0.863
NOR,2009,0.865
NOR,2010,0.869
NOR,2011,0.867
NOR,2012,0.867
NOR,2013,0.852
NOR,2014,0.856
NOR,2015,0.864
NOR,2016,0.864
NOR,2017,0.86
NOR,2018,0.849
NOR,2019,0.852
NOR,2020,0.831
NPL,1990,0.218
NPL,1991,0.307
NPL,1992,0.321
NPL,1993,0.325
NPL,1994,0.325
NPL,1995,0.317
NPL,1996,0.31
NPL,1997,0.309
NPL,1998,0.309
NPL,1999,0.306
NPL,2000,0.296
NPL,2001,0.285
NPL,2002,0.222
NPL,2003,0.145
NPL,2004,0.146
NPL,2005,0.149
NPL,2006,0.213
NPL,2007,0.278
NPL,2008,0.415
NPL,2009,0.468
NPL,2010,0.463
NPL,2011,0.468
NPL,2012,0.31
NPL,2013,0.191
NPL,2014,0.501
NPL,2015,0.537
NPL,2016,0.556
NPL,2017,0.558
NPL,2018,0.523
NPL,2019,0.478
NPL,2020,0.475
NZL,1990,0.812
NZL,1991,0.809
NZL,1992,0.809
NZL,1993,0.819
NZL,1994,0.82
NZL,1995,0.82
NZL,1996,0.823
NZL,1997,0.831
NZL,1998,0.831
NZL,1999,0.831
NZL,2000,0.833
NZL,2001,0.833
NZL,2002,0.831
NZL,2003,0.829
NZL,2004,0.829
NZL,2005,0.83
NZL,2006,0.831
NZL,2007,0.831
NZL,2008,0.833
NZL,2009,0.846
NZL,2010,0.847
NZL,2011,0.844
NZL,2012,0.842
NZL,2013,0.836
NZL,2014,0.833
NZL,2015,0.837
NZL,2016,0.837
NZL,2017,0.833
NZL,2018,0.844
NZL,2019,0.842
NZL,2020,0.836
OMN,1990,0.066
OMN,1991,0.069
OMN,1992,0.083
OMN,1993,0.082
OMN,1994,0.082
OMN,1995,0.082
OMN,1996,0.085
OMN,1997,0.086
OMN,1998,0.086
OMN,1999,0.087
OMN,2000,0.102
OMN,2001,0.109
OMN,2002,0.121
OMN,2003,0.121
OMN,2004,0.122
OMN,2005,0.123
OMN,2006,0.125
OMN,2007,0.126
OMN,2008,0.126
OMN,2009,0.126
OMN,2010,0.126
OMN,2011,0.136
OMN,2012,0.138
OMN,2013,0.138
OMN,2014,0.139
OMN,2015,0.139
OMN,2016,0.139
OMN,2017,0.139
OMN,2018,0.14
OMN,2019,0.14
OMN,2020,0.136
PAK,1990,0.2
PAK,1991,0.2
PAK,1992,0.2
PAK,1993,0.206
PAK,1994,0.206
PAK,1995,0.206
PAK,1996,0.206
PAK,1997,0.199
PAK,1998,0.202
PAK,1999,0.168
PAK,2000,0.094
PAK,2001,0.091
PAK,2002,0.13
PAK,2003,0.192
PAK,2004,0.196
PAK,2005,0.192
PAK,2006,0.19
PAK,2007,0.188
PAK,2008,0.226
PAK,2009,0.262
PAK,2010,0.287
PAK,2011,0.286
PAK,2012,0.283
PAK,2013,0.29
PAK,2014,0.288
PAK,2015,0.268
PAK,2016,0.26
PAK,2017,0.258
PAK,2018,0.255
PAK,2019,0.239
PAK,2020,0.258
PAN,1990,0.373
PAN,1991,0.514
PAN,1992,0.526
PAN,1993,0.528
PAN,1994,0.54
PAN,1995,0.543
PAN,1996,0.543
PAN,1997,0.543
PAN,1998,0.535
PAN,1999,0.531
PAN,2000,0.552
PAN,2001,0.559
PAN,2002,0.559
PAN,2003,0.559
PAN,2004,0.561
PAN,2005,0.555
PAN,2006,0.555
PAN,2007,0.555
PAN,2008,0.555
PAN,2009,0.562
PAN,2010,0.562
PAN,2011,0.562
PAN,2012,0.562
PAN,2013,0.559
PAN,2014,0.552
PAN,2015,0.559
PAN,2016,0.559
PAN,2017,0.557
PAN,2018,0.543
PAN,2019,0.541
PAN,2020,0.554
PER,1990,0.393
PER,1991,0.396
PER,1992,0.115
PER,1993,0.095
PER,1994,0.095
PER,1995,0.094
PER,1996,0.131
PER,1997,0.127
PER,1998,0.123
PER,1999,0.123
PER,2000,0.188
PER,2001,0.57
PER,2002,0.655
PER,2003,0.656
PER,2004,0.655
PER,2005,0.662
PER,2006,0.652
PER,2007,0.648
PER,2008,0.649
PER,2009,0.65
PER,2010,0.659
PER,2011,0.665
PER,2012,0.693
PER,2013,0.69
PER,2014,0.689
PER,2015,0.69
PER,2016,0.674
PER,2017,0.679
PER,2018,0.7
PER,2019,0.697
PER,2020,0.711
PHL,1990,0.435
PHL,1991,0.436
PHL,1992,0.432
PHL,1993,0.411
PHL,1994,0.414
PHL,1995,0.42
PHL,1996,0.423
PHL,1997,0.423
PHL,1998,0.43
PHL,1999,0.438
PHL,2000,0.439
PHL,2001,0.413
PHL,2002,0.397
PHL,2003,0.397
PHL,2004,0.359
PHL,2005,0.351
PHL,2006,0.351
PHL,2007,0.357
PHL,2008,0.356
PHL,2009,0.354
PHL,2010,0.409
PHL,2011,0.428
PHL,2012,0.428
PHL,2013,0.428
PHL,2014,0.426
PHL,2015,0.429
PHL,2016,0.363
PHL,2017,0.347
PHL,2018,0.314
PHL,2019,0.296
PHL,2020,0.284
PNG,1990,0.412
PNG,1991,0.412
PNG,1992,0.409
PNG,1993,0.407
PNG,1994,0.407
PNG,1995,0.407
PNG,1996,0.407
PNG,1997,0.407
PNG,1998,0.408
PNG,1999,0.408
PNG,2000,0.408
PNG,2001,0.408
PNG,2002,0.406
PNG,2003,0.405
PNG,2004,0.398
PNG,2005,0.398
PNG,2006,0.398
PNG,2007,0.382
PNG,2008,0.367
PNG,2009,0.367
PNG,2010,0.367
PNG,2011,0.361
PNG,2012,0.35
PNG,2013,0.344
PNG,2014,0.346
PNG,2015,0.342
PNG,2016,0.344
PNG,2017,0.342
PNG,2018,0.351
PNG,2019,0.348
PNG,2020,0.354
POL,1990,0.665
POL,1991,0.782
POL,1992,0.805
POL,1993,0.809
POL,1994,0.811
POL,1995,0.81
POL,1996,0.803
POL,1997,0.793
POL,1998,0.799
POL,1999,0.8
POL,2000,0.802
POL,2001,0.806
POL,2002,0.813
POL,2003,0.813
POL,2004,0.813
POL,2005,0.815
POL,2006,0.811
POL,2007,0.809
POL,2008,0.826
POL,2009,0.826
POL,2010,0.827
POL,2011,0.828
POL,2012,0.83
POL,2013,0.828
POL,2014,0.82
POL,2015,0.778
POL,2016,0.6
POL,2017,0.539
POL,2018,0.518
POL,2019,0.507
POL,2020,0.449
PRK,1990,0.015
PRK,1991,0.015
PRK,1992,0.015
PRK,1993,0.015
PRK,1994,0.015
PRK,1995,0.014
PRK,1996,0.014
PRK,1997,0.014
PRK,1998,0.014
PRK,1999,0.014
PRK,2000,0.014
PRK,2001,0.014
PRK,2002,0.014
PRK,2003,0.014
PRK,2004,0.014
PRK,2005,0.014
PRK,2006,0.014
PRK,2007,0.014
PRK,2008,0.014
PRK,2009,0.014
PRK,2010,0.015
PRK,2011,0.015
PRK,2012,0.015
PRK,2013,0.015
PRK,2014,0.015
PRK,2015,0.015
PRK,2016,0.015
PRK,2017,0.015
PRK,2018,0.015
PRK,2019,0.015
PRK,2020,0.015
PRT,1990,0.822
PRT,1991,0.811
PRT,1992,0.811
PRT,1993,0.811
PRT,1994,0.811
PRT,1995,0.813
PRT,1996,0.82
PRT,1997,0.82
PRT,1998,0.82
PRT,1999,0.821
PRT,2000,0.825
PRT,2001,0.824
PRT,2002,0.83
PRT,2003,0.83
PRT,2004,0.83
PRT,2005,0.842
PRT,2006,0.846
PRT,2007,0.846
PRT,2008,0.844
PRT,2009,0.844
PRT,2010,0.846
PRT,2011,0.835
PRT,2012,0.837
PRT,2013,0.829
PRT,2014,0.829
PRT,2015,0.832
PRT,2016,0.832
PRT,2017,0.848
PRT,2018,0.849
PRT,2019,0.82
PRT,2020,0.808
PRY,1990,0.209
PRY,1991,0.215
PRY,1992,0.346
PRY,1993,0.368
PRY,1994,0.378
PRY,1995,0.378
PRY,1996,0.378
PRY,1997,0.383
PRY,1998,0.385
PRY,1999,0.387
PRY,2000,0.392
PRY,2001,0.392
PRY,2002,0.392
PRY,2003,0.407
PRY,2004,0.427
PRY,2005,0.431
PRY,2006,0.433
PRY,2007,0.45
PRY,2008,0.494
PRY,2009,0.505
PRY,2010,0.51
PRY,2011,0.503
PRY,2012,0.477
PRY,2013,0.407
PRY,2014,0.414
PRY,2015,0.415
PRY,2016,0.415
PRY,2017,0.419
PRY,2018,0.416
PRY,2019,0.423
PRY,2020,0.423
PSE,1990,0.079
PSE,1991,0.079
PSE,1992,0.089
PSE,1993,0.095
PSE,1994,0.162
PSE,1995,0.167
PSE,1996,0.285
PSE,1997,0.29
PSE,1998,0.297
PSE,1999,0.297
PSE,2000,0.291
PSE,2001,0.294
PSE,2002,0.297
PSE,2003,0.319
PSE,2004,0.326
PSE,2005,0.354
PSE,2006,0.34
PSE,2007,0.214
PSE,2008,0.147
PSE,2009,0.147
PSE,2010,0.148
PSE,2011,0.148
PSE,2012,0.147
PSE,2013,0.173
PSE,2014,0.174
PSE,2015,0.172
PSE,2016,0.171
PSE,2017,0.179
PSE,2018,0.184
PSE,2019,0.198
PSE,2020,0.16
PSG,2007,0.093
PSG,2008,0.095
PSG,2009,0.096
PSG,2010,0.103
PSG,2011,0.101
PSG,2012,0.102
PSG,2013,0.07
PSG,2014,0.071
PSG,2015,0.063
PSG,2016,0.065
PSG,2017,0.06
PSG,2018,0.039
PSG,2019,0.073
PSG,2020,0.05
QAT,1990,0.082
QAT,1991,0.082
QAT,1992,0.082
QAT,1993,0.082
QAT,1994,0.083
QAT,1995,0.085
QAT,1996,0.089
QAT,1997,0.089
QAT,1998,0.09
QAT,1999,0.09
QAT,2000,0.092
QAT,2001,0.09
QAT,2002,0.09
QAT,2003,0.096
QAT,2004,0.098
QAT,2005,0.098
QAT,2006,0.098
QAT,2007,0.098
QAT,2008,0.098
QAT,2009,0.099
QAT,2010,0.099
QAT,2011,0.099
QAT,2012,0.099
QAT,2013,0.091
QAT,2014,0.092
QAT,2015,0.092
QAT,2016,0.091
QAT,2017,0.088
QAT,2018,0.09
QAT,2019,0.084
QAT,2020,0.086
ROU,1990,0.297
ROU,1991,0.327
ROU,1992,0.367
ROU,1993,0.389
ROU,1994,0.389
ROU,1995,0.389
ROU,1996,0.407
ROU,1997,0.437
ROU,1998,0.437
ROU,1999,0.436
ROU,2000,0.433
ROU,2001,0.419
ROU,2002,0.421
ROU,2003,0.431
ROU,2004,0.431
ROU,2005,0.465
ROU,2006,0.468
ROU,2007,0.476
ROU,2008,0.491
ROU,2009,0.529
ROU,2010,0.545
ROU,2011,0.547
ROU,2012,0.535
ROU,2013,0.556
ROU,2014,0.565
ROU,2015,0.599
ROU,2016,0.622
ROU,2017,0.531
ROU,2018,0.487
ROU,2019,0.554
ROU,2020,0.663
RUS,1990,0.095
RUS,1991,0.129
RUS,1992,0.296
RUS,1993,0.292
RUS,1994,0.294
RUS,1995,0.296
RUS,1996,0.289
RUS,1997,0.285
RUS,1998,0.284
RUS,1999,0.285
RUS,2000,0.223
RUS,2001,0.202
RUS,2002,0.177
RUS,2003,0.169
RUS,2004,0.152
RUS,2005,0.151
RUS,2006,0.15
RUS,2007,0.143
RUS,2008,0.139
RUS,2009,0.14
RUS,2010,0.135
RUS,2011,0.134
RUS,2012,0.121
RUS,2013,0.118
RUS,2014,0.112
RUS,2015,0.11
RUS,2016,0.108
RUS,2017,0.109
RUS,2018,0.109
RUS,2019,0.105
RUS,2020,0.099
RWA,1990,0.159
RWA,1991,0.182
RWA,1992,0.195
RWA,1993,0.129
RWA,1994,0.113
RWA,1995,0.119
RWA,1996,0.12
RWA,1997,0.122
RWA,1998,0.125
RWA,1999,0.126
RWA,2000,0.105
RWA,2001,0.105
RWA,2002,0.105
RWA,2003,0.107
RWA,2004,0.126
RWA,2005,0.125
RWA,2006,0.126
RWA,2007,0.126
RWA,2008,0.128
RWA,2009,0.13
RWA,2010,0.132
RWA,2011,0.133
RWA,2012,0.135
RWA,2013,0.133
RWA,2014,0.136
RWA,2015,0.136
RWA,2016,0.127
RWA,2017,0.116
RWA,2018,0.12
RWA,2019,0.12
RWA,2020,0.117
SAU,1990,0.039
SAU,1991,0.038
SAU,1992,0.039
SAU,1993,0.04
SAU,1994,0.04
SAU,1995,0.04
SAU,1996,0.04
SAU,1997,0.04
SAU,1998,0.04
SAU,1999,0.04
SAU,2000,0.04
SAU,2001,0.041
SAU,2002,0.04
SAU,2003,0.04
SAU,2004,0.04
SAU,2005,0.043
SAU,2006,0.043
SAU,2007,0.044
SAU,2008,0.045
SAU,2009,0.045
SAU,2010,0.047
SAU,2011,0.047
SAU,2012,0.047
SAU,2013,0.048
SAU,2014,0.048
SAU,2015,0.048
SAU,2016,0.046
SAU,2017,0.046
SAU,2018,0.045
SAU,2019,0.047
SAU,2020,0.046
SDN,1990,0.012
SDN,1991,0.012
SDN,1992,0.02
SDN,1993,0.018
SDN,1994,0.019
SDN,1995,0.019
SDN,1996,0.02
SDN,1997,0.02
SDN,1998,0.027
SDN,1999,0.035
SDN,2000,0.019
SDN,2001,0.036
SDN,2002,0.036
SDN,2003,0.035
SDN,2004,0.039
SDN,2005,0.063
SDN,2006,0.063
SDN,2007,0.064
SDN,2008,0.065
SDN,2009,0.063
SDN,2010,0.067
SDN,2011,0.058
SDN,2012,0.061
SDN,2013,0.063
SDN,2014,0.062
SDN,2015,0.065
SDN,2016,0.066
SDN,2017,0.076
SDN,2018,0.07
SDN,2019,0.076
SDN,2020,0.061
SEN,1990,0.382
SEN,1991,0.39
SEN,1992,0.404
SEN,1993,0.456
SEN,1994,0.469
SEN,1995,0.474
SEN,1996,0.475
SEN,1997,0.478
SEN,1998,0.48
SEN,1999,0.482
SEN,2000,0.508
SEN,2001,0.439
SEN,2002,0.533
SEN,2003,0.533
SEN,2004,0.533
SEN,2005,0.533
SEN,2006,0.533
SEN,2007,0.528
SEN,2008,0.522
SEN,2009,0.524
SEN,2010,0.53
SEN,2011,0.53
SEN,2012,0.541
SEN,2013,0.583
SEN,2014,0.582
SEN,2015,0.586
SEN,2016,0.579
SEN,2017,0.555
SEN,2018,0.551
SEN,2019,0.573
SEN,2020,0.573
SGP,1990,0.301
SGP,1991,0.303
SGP,1992,0.298
SGP,1993,0.298
SGP,1994,0.299
SGP,1995,0.299
SGP,1996,0.298
SGP,1997,0.304
SGP,1998,0.304
SGP,1999,0.302
SGP,2000,0.31
SGP,2001,0.31
SGP,2002,0.307
SGP,2003,0.307
SGP,2004,0.307
SGP,2005,0.305
SGP,2006,0.312
SGP,2007,0.312
SGP,2008,0.312
SGP,2009,0.314
SGP,2010,0.316
SGP,2011,0.324
SGP,2012,0.335
SGP,2013,0.332
SGP,2014,0.332
SGP,2015,0.333
SGP,2016,0.337
SGP,2017,0.344
SGP,2018,0.337
SGP,2019,0.333
SGP,2020,0.327
SLB,1990,0.412
SLB,1991,0.412
SLB,1992,0.412
SLB,1993,0.412
SLB,1994,0.412
SLB,1995,0.412
SLB,1996,0.412
SLB,1997,0.407
SLB,1998,0.393
SLB,1999,0.37
SLB,2000,0.241
SLB,2001,0.183
SLB,2002,0.376
SLB,2003,0.384
SLB,2004,0.396
SLB,2005,0.389
SLB,2006,0.346
SLB,2007,0.418
SLB,2008,0.418
SLB,2009,0.417
SLB,2010,0.423
SLB,2011,0.429
SLB,2012,0.429
SLB,2013,0.427
SLB,2014,0.429
SLB,2015,0.436
SLB,2016,0.446
SLB,2017,0.458
SLB,2018,0.463
SLB,2019,0.478
SLB,2020,0.46
SLE,1990,0.088
SLE,1991,0.061
SLE,1992,0.049
SLE,1993,0.034
SLE,1994,0.035
SLE,1995,0.036
SLE,1996,0.123
SLE,1997,0.098
SLE,1998,0.076
SLE,1999,0.081
SLE,2000,0.089
SLE,2001,0.089
SLE,2002,0.198
SLE,2003,0.363
SLE,2004,0.362
SLE,2005,0.353
SLE,2006,0.349
SLE,2007,0.343
SLE,2008,0.321
SLE,2009,0.321
SLE,2010,0.324
SLE,2011,0.324
SLE,2012,0.315
SLE,2013,0.312
SLE,2014,0.312
SLE,2015,0.312
SLE,2016,0.308
SLE,2017,0.333
SLE,2018,0.378
SLE,2019,0.382
SLE,2020,0.415
SLV,1990,0.087
SLV,1991,0.09
SLV,1992,0.142
SLV,1993,0.205
SLV,1994,0.26
SLV,1995,0.276
SLV,1996,0.28
SLV,1997,0.281
SLV,1998,0.289
SLV,1999,0.299
SLV,2000,0.314
SLV,2001,0.326
SLV,2002,0.334
SLV,2003,0.338
SLV,2004,0.336
SLV,2005,0.34
SLV,2006,0.356
SLV,2007,0.358
SLV,2008,0.362
SLV,2009,0.406
SLV,2010,0.429
SLV,2011,0.429
SLV,2012,0.436
SLV,2013,0.445
SLV,2014,0.472
SLV,2015,0.468
SLV,2016,0.471
SLV,2017,0.471
SLV,2018,0.445
SLV,2019,0.401
SLV,2020,0.319
SML,1991,0.082
SML,1992,0.082
SML,1993,0.119
SML,1994,0.122
SML,1995,0.129
SML,1996,0.129
SML,1997,0.131
SML,1998,0.135
SML,1999,0.136
SML,2000,0.136
SML,2001,0.137
SML,2002,0.148
SML,2003,0.203
SML,2004,0.224
SML,2005,0.232
