iso3,year,liberal_dem
SML,2006,0.242
SML,2007,0.241
SML,2008,0.241
SML,2009,0.241
SML,2010,0.252
SML,2011,0.263
SML,2012,0.264
SML,2013,0.242
SML,2014,0.243
SML,2015,0.243
SML,2016,0.244
SML,2017,0.252
SML,2018,0.239
SML,2019,0.234
SML,2020,0.231
SOM,1990,0.04
SOM,1991,0.038
SOM,1992,0.028
SOM,1993,0.029
SOM,1994,0.029
SOM,1995,0.029
SOM,1996,0.029
SOM,1997,0.029
SOM,1998,0.029
SOM,1999,0.029
SOM,2000,0.032
SOM,2001,0.031
SOM,2002,0.031
SOM,2003,0.031
SOM,2004,0.061
SOM,2005,0.096
SOM,2006,0.096
SOM,2007,0.098
SOM,2008,0.098
SOM,2009,0.099
SOM,2010,0.105
SOM,2011,0.107
SOM,2012,0.109
SOM,2013,0.12
SOM,2014,0.12
SOM,2015,0.124
SOM,2016,0.111
SOM,2017,0.123
SOM,2018,0.105
SOM,2019,0.101
SOM,2020,0.104
SRB,1990,0.152
SRB,1991,0.104
SRB,1992,0.153
SRB,1993,0.184
SRB,1994,0.185
SRB,1995,0.185
SRB,1996,0.19
SRB,1997,0.19
SRB,1998,0.189
SRB,1999,0.188
SRB,2000,0.274
SRB,2001,0.484
SRB,2002,0.505
SRB,2003,0.537
SRB,2004,0.526
SRB,2005,0.529
SRB,2006,0.526
SRB,2007,0.531
SRB,2008,0.529
SRB,2009,0.529
SRB,2010,0.508
SRB,2011,0.511
SRB,2012,0.487
SRB,2013,0.402
SRB,2014,0.358
SRB,2015,0.344
SRB,2016,0.327
SRB,2017,0.296
SRB,2018,0.286
SRB,2019,0.287
SRB,2020,0.247
SSD,2011,0.103
SSD,2012,0.103
SSD,2013,0.073
SSD,2014,0.066
SSD,2015,0.064
SSD,2016,0.049
SSD,2017,0.057
SSD,2018,0.049
SSD,2019,0.062
SSD,2020,0.067
STP,1990,0.198
STP,1991,0.411
STP,1992,0.503
STP,1993,0.514
STP,1994,0.513
STP,1995,0.51
STP,1996,0.511
STP,1997,0.509
STP,1998,0.51
STP,1999,0.516
STP,2000,0.507
STP,2001,0.512
STP,2002,0.52
STP,2003,0.527
STP,2004,0.539
STP,2005,0.55
STP,2006,0.54
STP,2007,0.537
STP,2008,0.537
STP,2009,0.537
STP,2010,0.558
STP,2011,0.56
STP,2012,0.555
STP,2013,0.564
STP,2014,0.57
STP,2015,0.579
STP,2016,0.569
STP,2017,0.556
STP,2018,0.549
STP,2019,0.583
STP,2020,0.584
SUR,1990,0.554
SUR,1991,0.376
SUR,1992,0.631
SUR,1993,0.642
SUR,1994,0.645
SUR,1995,0.645
SUR,1996,0.655
SUR,1997,0.657
SUR,1998,0.657
SUR,1999,0.657
SUR,2000,0.667
SUR,2001,0.668
SUR,2002,0.668
SUR,2003,0.668
SUR,2004,0.668
SUR,2005,0.66
SUR,2006,0.655
SUR,2007,0.656
SUR,2008,0.655
SUR,2009,0.655
SUR,2010,0.64
SUR,2011,0.634
SUR,2012,0.628
SUR,2013,0.632
SUR,2014,0.632
SUR,2015,0.635
SUR,2016,0.628
SUR,2017,0.627
SUR,2018,0.61
SUR,2019,0.58
SUR,2020,0.633
SVK,1993,0.633
SVK,1994,0.546
SVK,1995,0.538
SVK,1996,0.536
SVK,1997,0.538
SVK,1998,0.633
SVK,1999,0.745
SVK,2000,0.75
SVK,2001,0.75
SVK,2002,0.75
SVK,2003,0.751
SVK,2004,0.751
SVK,2005,0.75
SVK,2006,0.728
SVK,2007,0.735
SVK,2008,0.742
SVK,2009,0.74
SVK,2010,0.756
SVK,2011,0.756
SVK,2012,0.749
SVK,2013,0.729
SVK,2014,0.731
SVK,2015,0.735
SVK,2016,0.732
SVK,2017,0.73
SVK,2018,0.708
SVK,2019,0.746
SVK,2020,0.766
SVN,1990,0.513
SVN,1991,0.716
SVN,1992,0.767
SVN,1993,0.767
SVN,1994,0.772
SVN,1995,0.767
SVN,1996,0.773
SVN,1997,0.763
SVN,1998,0.768
SVN,1999,0.761
SVN,2000,0.757
SVN,2001,0.745
SVN,2002,0.762
SVN,2003,0.756
SVN,2004,0.738
SVN,2005,0.738
SVN,2006,0.741
SVN,2007,0.742
SVN,2008,0.742
SVN,2009,0.794
SVN,2010,0.796
SVN,2011,0.791
SVN,2012,0.773
SVN,2013,0.787
SVN,2014,0.797
SVN,2015,0.804
SVN,2016,0.795
SVN,2017,0.774
SVN,2018,0.761
SVN,2019,0.743
SVN,2020,0.672
SWE,1990,0.882
SWE,1991,0.882
SWE,1992,0.881
SWE,1993,0.88
SWE,1994,0.88
SWE,1995,0.881
SWE,1996,0.881
SWE,1997,0.881
SWE,1998,0.881
SWE,1999,0.88
SWE,2000,0.88
SWE,2001,0.88
SWE,2002,0.881
SWE,2003,0.882
SWE,2004,0.882
SWE,2005,0.882
SWE,2006,0.882
SWE,2007,0.883
SWE,2008,0.883
SWE,2009,0.883
SWE,2010,0.883
SWE,2011,0.884
SWE,2012,0.887
SWE,2013,0.887
SWE,2014,0.885
SWE,2015,0.884
SWE,2016,0.881
SWE,2017,0.881
SWE,2018,0.878
SWE,2019,0.871
SWE,2020,0.872
SWZ,1990,0.105
SWZ,1991,0.105
SWZ,1992,0.105
SWZ,1993,0.105
SWZ,1994,0.101
SWZ,1995,0.101
SWZ,1996,0.101
SWZ,1997,0.101
SWZ,1998,0.095
SWZ,1999,0.096
SWZ,2000,0.096
SWZ,2001,0.097
SWZ,2002,0.097
SWZ,2003,0.096
SWZ,2004,0.096
SWZ,2005,0.096
SWZ,2006,0.097
SWZ,2007,0.097
SWZ,2008,0.099
SWZ,2009,0.098
SWZ,2010,0.096
SWZ,2011,0.095
SWZ,2012,0.095
SWZ,2013,0.099
SWZ,2014,0.098
SWZ,2015,0.098
SWZ,2016,0.098
SWZ,2017,0.101
SWZ,2018,0.114
SWZ,2019,0.112
SWZ,2020,0.113
SYC,1990,0.178
SYC,1991,0.18
SYC,1992,0.213
SYC,1993,0.247
SYC,1994,0.254
SYC,1995,0.258
SYC,1996,0.255
SYC,1997,0.256
SYC,1998,0.258
SYC,1999,0.259
SYC,2000,0.263
SYC,2001,0.259
SYC,2002,0.263
SYC,2003,0.309
SYC,2004,0.347
SYC,2005,0.347
SYC,2006,0.358
SYC,2007,0.372
SYC,2008,0.374
SYC,2009,0.375
SYC,2010,0.379
SYC,2011,0.383
SYC,2012,0.38
SYC,2013,0.397
SYC,2014,0.403
SYC,2015,0.429
SYC,2016,0.498
SYC,2017,0.518
SYC,2018,0.529
SYC,2019,0.537
SYC,2020,0.579
SYR,1990,0.039
SYR,1991,0.04
SYR,1992,0.039
SYR,1993,0.039
SYR,1994,0.038
SYR,1995,0.039
SYR,1996,0.039
SYR,1997,0.039
SYR,1998,0.04
SYR,1999,0.041
SYR,2000,0.052
SYR,2001,0.053
SYR,2002,0.052
SYR,2003,0.052
SYR,2004,0.052
SYR,2005,0.052
SYR,2006,0.052
SYR,2007,0.051
SYR,2008,0.051
SYR,2009,0.051
SYR,2010,0.051
SYR,2011,0.041
SYR,2012,0.033
SYR,2013,0.025
SYR,2014,0.025
SYR,2015,0.025
SYR,2016,0.026
SYR,2017,0.027
SYR,2018,0.027
SYR,2019,0.027
SYR,2020,0.033
TCD,1990,0.043
TCD,1991,0.056
TCD,1992,0.057
TCD,1993,0.069
TCD,1994,0.076
TCD,1995,0.076
TCD,1996,0.075
TCD,1997,0.077
TCD,1998,0.096
TCD,1999,0.096
TCD,2000,0.097
TCD,2001,0.096
TCD,2002,0.096
TCD,2003,0.096
TCD,2004,0.097
TCD,2005,0.096
TCD,2006,0.096
TCD,2007,0.095
TCD,2008,0.096
TCD,2009,0.096
TCD,2010,0.1
TCD,2011,0.1
TCD,2012,0.099
TCD,2013,0.094
TCD,2014,0.091
TCD,2015,0.093
TCD,2016,0.092
TCD,2017,0.086
TCD,2018,0.08
TCD,2019,0.089
TCD,2020,0.087
TGO,1990,0.067
TGO,1991,0.128
TGO,1992,0.153
TGO,1993,0.162
TGO,1994,0.169
TGO,1995,0.169
TGO,1996,0.172
TGO,1997,0.172
TGO,1998,0.167
TGO,1999,0.161
TGO,2000,0.173
TGO,2001,0.173
TGO,2002,0.174
TGO,2003,0.175
TGO,2004,0.175
TGO,2005,0.156
TGO,2006,0.19
TGO,2007,0.205
TGO,2008,0.244
TGO,2009,0.246
TGO,2010,0.245
TGO,2011,0.248
TGO,2012,0.247
TGO,2013,0.253
TGO,2014,0.27
TGO,2015,0.273
TGO,2016,0.278
TGO,2017,0.254
TGO,2018,0.233
TGO,2019,0.214
TGO,2020,0.256
THA,1990,0.27
THA,1991,0.16
THA,1992,0.203
THA,1993,0.313
THA,1994,0.313
THA,1995,0.318
THA,1996,0.289
THA,1997,0.352
THA,1998,0.39
THA,1999,0.39
THA,2000,0.397
THA,2001,0.418
THA,2002,0.41
THA,2003,0.402
THA,2004,0.398
THA,2005,0.375
THA,2006,0.175
THA,2007,0.184
THA,2008,0.341
THA,2009,0.343
THA,2010,0.333
THA,2011,0.376
THA,2012,0.406
THA,2013,0.349
THA,2014,0.115
THA,2015,0.101
THA,2016,0.102
THA,2017,0.1
THA,2018,0.109
THA,2019,0.185
THA,2020,0.177
TJK,1990,0.126
TJK,1991,0.13
TJK,1992,0.078
TJK,1993,0.06
TJK,1994,0.055
TJK,1995,0.056
TJK,1996,0.057
TJK,1997,0.059
TJK,1998,0.067
TJK,1999,0.071
TJK,2000,0.087
TJK,2001,0.09
TJK,2002,0.087
TJK,2003,0.089
TJK,2004,0.085
TJK,2005,0.074
TJK,2006,0.074
TJK,2007,0.073
TJK,2008,0.074
TJK,2009,0.074
TJK,2010,0.068
TJK,2011,0.069
TJK,2012,0.066
TJK,2013,0.055
TJK,2014,0.053
TJK,2015,0.044
TJK,2016,0.041
TJK,2017,0.044
TJK,2018,0.049
TJK,2019,0.043
TJK,2020,0.044
TKM,1990,NA
TKM,1991,0.045
TKM,1992,0.031
TKM,1993,0.028
TKM,1994,0.028
TKM,1995,0.028
TKM,1996,0.028
TKM,1997,0.024
TKM,1998,0.024
TKM,1999,0.024
TKM,2000,0.015
TKM,2001,0.014
TKM,2002,0.014
TKM,2003,0.014
TKM,2004,0.014
TKM,2005,0.015
TKM,2006,0.015
TKM,2007,0.023
TKM,2008,0.025
TKM,2009,0.024
TKM,2010,0.024
TKM,2011,0.023
TKM,2012,0.023
TKM,2013,0.025
TKM,2014,0.026
TKM,2015,0.026
TKM,2016,0.026
TKM,2017,0.028
TKM,2018,0.031
TKM,2019,0.037
TKM,2020,0.034
TLS,1990,NA
TLS,1991,NA
TLS,1992,NA
TLS,1993,NA
TLS,1994,NA
TLS,1995,NA
TLS,1996,NA
TLS,1997,NA
TLS,1998,NA
TLS,1999,0.089
TLS,2000,0.184
TLS,2001,0.233
TLS,2002,0.417
TLS,2003,0.413
TLS,2004,0.413
TLS,2005,0.414
TLS,2006,0.415
TLS,2007,0.464
TLS,2008,0.469
TLS,2009,0.471
TLS,2010,0.48
TLS,2011,0.48
TLS,2012,0.496
TLS,2013,0.489
TLS,2014,0.47
TLS,2015,0.462
TLS,2016,0.451
TLS,2017,0.481
TLS,2018,0.496
TLS,2019,0.513
TLS,2020,0.486
TTO,1990,0.612
TTO,1991,0.623
TTO,1992,0.633
TTO,1993,0.633
TTO,1994,0.632
TTO,1995,0.631
TTO,1996,0.632
TTO,1997,0.632
TTO,1998,0.632
TTO,1999,0.632
TTO,2000,0.641
TTO,2001,0.616
TTO,2002,0.622
TTO,2003,0.644
TTO,2004,0.644
TTO,2005,0.643
TTO,2006,0.65
TTO,2007,0.645
TTO,2008,0.653
TTO,2009,0.653
TTO,2010,0.657
TTO,2011,0.663
TTO,2012,0.663
TTO,2013,0.635
TTO,2014,0.633
TTO,2015,0.652
TTO,2016,0.648
TTO,2017,0.642
TTO,2018,0.634
TTO,2019,0.641
TTO,2020,0.639
TUN,1990,0.084
TUN,1991,0.098
TUN,1992,0.098
TUN,1993,0.097
TUN,1994,0.096
TUN,1995,0.096
TUN,1996,0.096
TUN,1997,0.096
TUN,1998,0.096
TUN,1999,0.096
TUN,2000,0.096
TUN,2001,0.096
TUN,2002,0.096
TUN,2003,0.096
TUN,2004,0.096
TUN,2005,0.096
TUN,2006,0.098
TUN,2007,0.099
TUN,2008,0.099
TUN,2009,0.099
TUN,2010,0.108
TUN,2011,0.247
TUN,2012,0.643
TUN,2013,0.634
TUN,2014,0.637
TUN,2015,0.627
TUN,2016,0.626
TUN,2017,0.644
TUN,2018,0.64
TUN,2019,0.631
TUN,2020,0.621
TUR,1990,0.355
TUR,1991,0.368
TUR,1992,0.376
TUR,1993,0.375
TUR,1994,0.377
TUR,1995,0.379
TUR,1996,0.386
TUR,1997,0.396
TUR,1998,0.396
TUR,1999,0.42
TUR,2000,0.432
TUR,2001,0.437
TUR,2002,0.496
TUR,2003,0.506
TUR,2004,0.511
TUR,2005,0.498
TUR,2006,0.496
TUR,2007,0.477
TUR,2008,0.424
TUR,2009,0.413
TUR,2010,0.371
TUR,2011,0.362
TUR,2012,0.355
TUR,2013,0.3
TUR,2014,0.258
TUR,2015,0.236
TUR,2016,0.147
TUR,2017,0.105
TUR,2018,0.108
TUR,2019,0.113
TUR,2020,0.119
TWN,1990,0.227
TWN,1991,0.243
TWN,1992,0.263
TWN,1993,0.28
TWN,1994,0.279
TWN,1995,0.283
TWN,1996,0.292
TWN,1997,0.493
TWN,1998,0.504
TWN,1999,0.499
TWN,2000,0.675
TWN,2001,0.687
TWN,2002,0.69
TWN,2003,0.686
TWN,2004,0.676
TWN,2005,0.672
TWN,2006,0.675
TWN,2007,0.677
TWN,2008,0.686
TWN,2009,0.67
TWN,2010,0.672
TWN,2011,0.672
TWN,2012,0.677
TWN,2013,0.682
TWN,2014,0.683
TWN,2015,0.684
TWN,2016,0.73
TWN,2017,0.737
TWN,2018,0.736
TWN,2019,0.723
TWN,2020,0.712
TZA,1990,0.272
TZA,1991,0.282
TZA,1992,0.339
TZA,1993,0.34
TZA,1994,0.35
TZA,1995,0.399
TZA,1996,0.409
TZA,1997,0.409
TZA,1998,0.409
TZA,1999,0.409
TZA,2000,0.403
TZA,2001,0.378
TZA,2002,0.378
TZA,2003,0.378
TZA,2004,0.378
TZA,2005,0.371
TZA,2006,0.4
TZA,2007,0.4
TZA,2008,0.401
TZA,2009,0.4
TZA,2010,0.404
TZA,2011,0.41
TZA,2012,0.408
TZA,2013,0.402
TZA,2014,0.401
TZA,2015,0.398
TZA,2016,0.357
TZA,2017,0.351
TZA,2018,0.338
TZA,2019,0.337
TZA,2020,0.345
UGA,1990,0.161
UGA,1991,0.19
UGA,1992,0.194
UGA,1993,0.198
UGA,1994,0.209
UGA,1995,0.233
UGA,1996,0.245
UGA,1997,0.243
UGA,1998,0.243
UGA,1999,0.243
UGA,2000,0.243
UGA,2001,0.231
UGA,2002,0.223
UGA,2003,0.221
UGA,2004,0.225
UGA,2005,0.247
UGA,2006,0.261
UGA,2007,0.26
UGA,2008,0.259
UGA,2009,0.259
UGA,2010,0.255
UGA,2011,0.256
UGA,2012,0.251
UGA,2013,0.253
UGA,2014,0.249
UGA,2015,0.244
UGA,2016,0.227
UGA,2017,0.214
UGA,2018,0.212
UGA,2019,0.213
UGA,2020,0.217
UKR,1990,0.231
UKR,1991,0.276
UKR,1992,0.334
UKR,1993,0.359
UKR,1994,0.357
UKR,1995,0.333
UKR,1996,0.323
UKR,1997,0.298
UKR,1998,0.262
UKR,1999,0.252
UKR,2000,0.231
UKR,2001,0.234
UKR,2002,0.245
UKR,2003,0.262
UKR,2004,0.269
UKR,2005,0.289
UKR,2006,0.38
UKR,2007,0.4
UKR,2008,0.397
UKR,2009,0.399
UKR,2010,0.267
UKR,2011,0.262
UKR,2012,0.259
UKR,2013,0.25
UKR,2014,0.213
UKR,2015,0.226
UKR,2016,0.237
UKR,2017,0.239
UKR,2018,0.242
UKR,2019,0.317
UKR,2020,0.322
URY,1990,0.772
URY,1991,0.772
URY,1992,0.772
URY,1993,0.772
URY,1994,0.771
URY,1995,0.796
URY,1996,0.8
URY,1997,0.796
URY,1998,0.808
URY,1999,0.808
URY,2000,0.808
URY,2001,0.813
URY,2002,0.813
URY,2003,0.799
URY,2004,0.816
URY,2005,0.827
URY,2006,0.829
URY,2007,0.829
URY,2008,0.83
URY,2009,0.832
URY,2010,0.853
URY,2011,0.851
URY,2012,0.851
URY,2013,0.847
URY,2014,0.846
URY,2015,0.835
URY,2016,0.835
URY,2017,0.836
URY,2018,0.841
URY,2019,0.84
URY,2020,0.812
USA,1990,0.806
USA,1991,0.805
USA,1992,0.811
USA,1993,0.807
USA,1994,0.808
USA,1995,0.812
USA,1996,0.811
USA,1997,0.809
USA,1998,0.809
USA,1999,0.812
USA,2000,0.814
USA,2001,0.767
USA,2002,0.768
USA,2003,0.805
USA,2004,0.806
USA,2005,0.799
USA,2006,0.807
USA,2007,0.842
USA,2008,0.846
USA,2009,0.856
USA,2010,0.854
USA,2011,0.849
USA,2012,0.849
USA,2013,0.853
USA,2014,0.853
USA,2015,0.854
USA,2016,0.838
USA,2017,0.753
USA,2018,0.74
USA,2019,0.737
USA,2020,0.729
UZB,1990,0.07
UZB,1991,0.072
UZB,1992,0.056
UZB,1993,0.049
UZB,1994,0.045
UZB,1995,0.04
UZB,1996,0.04
UZB,1997,0.039
UZB,1998,0.037
UZB,1999,0.034
UZB,2000,0.034
UZB,2001,0.032
UZB,2002,0.033
UZB,2003,0.034
UZB,2004,0.034
UZB,2005,0.031
UZB,2006,0.032
UZB,2007,0.032
UZB,2008,0.033
UZB,2009,0.033
UZB,2010,0.034
UZB,2011,0.036
UZB,2012,0.036
UZB,2013,0.037
UZB,2014,0.036
UZB,2015,0.036
UZB,2016,0.037
UZB,2017,0.052
UZB,2018,0.064
UZB,2019,0.077
UZB,2020,0.084
VEN,1990,0.599
VEN,1991,0.621
VEN,1992,0.617
VEN,1993,0.621
VEN,1994,0.605
VEN,1995,0.608
VEN,1996,0.608
VEN,1997,0.606
VEN,1998,0.586
VEN,1999,0.443
VEN,2000,0.31
VEN,2001,0.286
VEN,2002,0.258
VEN,2003,0.241
VEN,2004,0.217
VEN,2005,0.183
VEN,2006,0.168
VEN,2007,0.164
VEN,2008,0.163
VEN,2009,0.161
VEN,2010,0.157
VEN,2011,0.152
VEN,2012,0.147
VEN,2013,0.111
VEN,2014,0.1
VEN,2015,0.104
VEN,2016,0.115
VEN,2017,0.085
VEN,2018,0.06
VEN,2019,0.059
VEN,2020,0.057
VNM,1990,0.075
VNM,1991,0.077
VNM,1992,0.079
VNM,1993,0.08
VNM,1994,0.083
VNM,1995,0.083
VNM,1996,0.087
VNM,1997,0.087
VNM,1998,0.087
VNM,1999,0.093
VNM,2000,0.095
VNM,2001,0.096
VNM,2002,0.095
VNM,2003,0.095
VNM,2004,0.094
VNM,2005,0.11
VNM,2006,0.111
VNM,2007,0.111
VNM,2008,0.111
VNM,2009,0.111
VNM,2010,0.113
VNM,2011,0.112
VNM,2012,0.112
VNM,2013,0.118
VNM,2014,0.118
VNM,2015,0.118
VNM,2016,0.122
VNM,2017,0.119
VNM,2018,0.116
VNM,2019,0.121
VNM,2020,0.109
VUT,1990,0.567
VUT,1991,0.556
VUT,1992,0.507
VUT,1993,0.507
VUT,1994,0.513
VUT,1995,0.513
VUT,1996,0.511
VUT,1997,0.511
VUT,1998,0.51
VUT,1999,0.51
VUT,2000,0.51
VUT,2001,0.51
VUT,2002,0.51
VUT,2003,0.51
VUT,2004,0.509
VUT,2005,0.508
VUT,2006,0.508
VUT,2007,0.508
VUT,2008,0.539
VUT,2009,0.602
VUT,2010,0.603
VUT,2011,0.603
VUT,2012,0.604
VUT,2013,0.609
VUT,2014,0.609
VUT,2015,0.619
VUT,2016,0.653
VUT,2017,0.666
VUT,2018,0.663
VUT,2019,0.642
VUT,2020,0.629
XKX,1999,0.142
XKX,2000,0.156
XKX,2001,0.164
XKX,2002,0.346
XKX,2003,0.376
XKX,2004,0.376
XKX,2005,0.367
XKX,2006,0.367
XKX,2007,0.366
XKX,2008,0.363
XKX,2009,0.375
XKX,2010,0.387
XKX,2011,0.376
XKX,2012,0.383
XKX,2013,0.363
XKX,2014,0.41
XKX,2015,0.447
XKX,2016,0.446
XKX,2017,0.397
XKX,2018,0.466
XKX,2019,0.492
XKX,2020,0.484
YEM,1990,0.115
YEM,1991,0.153
YEM,1992,0.153
YEM,1993,0.164
YEM,1994,0.152
YEM,1995,0.136
YEM,1996,0.136
YEM,1997,0.139
YEM,1998,0.135
YEM,1999,0.134
YEM,2000,0.139
YEM,2001,0.138
YEM,2002,0.139
YEM,2003,0.154
YEM,2004,0.156
YEM,2005,0.155
YEM,2006,0.155
YEM,2007,0.155
YEM,2008,0.156
YEM,2009,0.157
YEM,2010,0.156
YEM,2011,0.146
YEM,2012,0.168
YEM,2013,0.154
YEM,2014,0.125
YEM,2015,0.069
YEM,2016,0.038
YEM,2017,0.036
YEM,2018,0.037
YEM,2019,0.04
YEM,2020,0.035
YMD,1990,0.091
ZAF,1990,0.14
ZAF,1991,0.149
ZAF,1992,0.149
ZAF,1993,0.16
ZAF,1994,0.294
ZAF,1995,0.516
ZAF,1996,0.558
ZAF,1997,0.558
ZAF,1998,0.553
ZAF,1999,0.591
ZAF,2000,0.629
ZAF,2001,0.629
ZAF,2002,0.629
ZAF,2003,0.627
ZAF,2004,0.643
ZAF,2005,0.651
ZAF,2006,0.652
ZAF,2007,0.658
ZAF,2008,0.657
ZAF,2009,0.651
ZAF,2010,0.659
ZAF,2011,0.655
ZAF,2012,0.658
ZAF,2013,0.639
ZAF,2014,0.632
ZAF,2015,0.64
ZAF,2016,0.636
ZAF,2017,0.622
ZAF,2018,0.624
ZAF,2019,0.607
ZAF,2020,0.601
ZMB,1990,0.158
ZMB,1991,0.245
ZMB,1992,0.34
ZMB,1993,0.355
ZMB,1994,0.378
ZMB,1995,0.378
ZMB,1996,0.379
ZMB,1997,0.373
ZMB,1998,0.373
ZMB,1999,0.373
ZMB,2000,0.378
ZMB,2001,0.392
ZMB,2002,0.405
ZMB,2003,0.405
ZMB,2004,0.405
ZMB,2005,0.416
ZMB,2006,0.419
ZMB,2007,0.419
ZMB,2008,0.424
ZMB,2009,0.424
ZMB,2010,0.417
ZMB,2011,0.417
ZMB,2012,0.419
ZMB,2013,0.378
ZMB,2014,0.377
ZMB,2015,0.358
ZMB,2016,0.31
ZMB,2017,0.262
ZMB,2018,0.259
ZMB,2019,0.278
ZMB,2020,0.263
ZWE,1990,0.221
ZWE,1991,0.223
ZWE,1992,0.223
ZWE,1993,0.223
ZWE,1994,0.223
ZWE,1995,0.223
ZWE,1996,0.225
ZWE,1997,0.228
ZWE,1998,0.226
ZWE,1999,0.227
ZWE,2000,0.174
ZWE,2001,0.166
ZWE,2002,0.167
ZWE,2003,0.156
ZWE,2004,0.152
ZWE,2005,0.151
ZWE,2006,0.151
ZWE,2007,0.151
ZWE,2008,0.147
ZWE,2009,0.176
ZWE,2010,0.196
ZWE,2011,0.197
ZWE,2012,0.197
ZWE,2013,0.204
ZWE,2014,0.207
ZWE,2015,0.207
ZWE,2016,0.201
ZWE,2017,0.222
ZWE,2018,0.209
ZWE,2019,0.195
ZWE,2020,0.187
ZZB,1990,0.122
ZZB,1991,0.123
ZZB,1992,0.122
ZZB,1993,0.125
ZZB,1994,0.125
ZZB,1995,0.184
ZZB,1996,0.2
ZZB,1997,0.199
ZZB,1998,0.199
ZZB,1999,0.202
ZZB,2000,0.212
ZZB,2001,0.214
ZZB,2002,0.218
ZZB,2003,0.22
ZZB,2004,0.216
ZZB,2005,0.218
ZZB,2006,0.222
ZZB,2007,0.222
ZZB,2008,0.225
ZZB,2009,0.226
ZZB,2010,0.235
ZZB,2011,0.246
ZZB,2012,0.247
ZZB,2013,0.249
ZZB,2014,0.247
ZZB,2015,0.233
ZZB,2016,0.213
ZZB,2017,0.214
ZZB,2018,0.218
ZZB,2019,0.211
ZZB,2020,0.207
