iso3,year,disaster_deaths_per_100k
AFG,2000,0.04605233
AFG,2001,1.74720093
AFG,2002,6.195161777
AFG,2006,1.501398452
AFG,2008,4.983501
AFG,2011,0.283768866
AFG,2018,0.308012803
AFG,2019,0.55865187
AFG,2021,0.987544482
AFG,2022,3.24590293
AFG,2023,6.34945338
AFG,1991,13.2803881
AFG,1992,5.09229342
AFG,1995,2.32049492
AFG,1996,0.4091988
AFG,1997,0.983764074
AFG,1998,38.51699822
AFG,1999,0.36339372
AFG,2003,0.604986459
AFG,2004,0.076421588
AFG,2005,2.334994086
AFG,2007,1.1427113
AFG,2009,0.36881087
AFG,2010,1.241589484
AFG,2012,1.24070765
AFG,2013,0.491420508
AFG,2014,1.75753827
AFG,2015,1.32134443
AFG,2016,0.24252075
AFG,2017,0.634058116
AFG,2020,0.84162482
AFG,2024,0.244391944
AFG,1994,1.0352261
AFG,1993,1.606710974
AFG,1990,1.3464482
ALB,1989,0
ALB,1990,0
ALB,1991,0
ALB,1992,0.3329562
ALB,1995,0.121788956
ALB,1997,0
ALB,2002,0.224103703
ALB,2004,0.097955056
ALB,2005,0.164873064
ALB,2009,0
ALB,2010,0
ALB,2015,0.034692325
ALB,2016,0.069418795
ALB,2017,0.243109498
ALB,2018,0
ALB,2021,0
ALB,1998,0
ALB,2019,1.7746025
ALB,2007,0
ALB,2012,0.17287931
ALB,2022,12.384258
DZA,1992,0.07850966
DZA,1993,0.135261974
DZA,1994,0.83401923
DZA,1996,0.013800413
DZA,1997,0.013570349
DZA,1999,0.11204081
DZA,2000,0.155972661
DZA,2001,2.95183
DZA,2002,0.1517801
DZA,2003,7.39021941
DZA,2004,0.067671105
DZA,2005,0.066754276
DZA,2006,0.014954353
DZA,2007,0.264831783
DZA,2008,0.26902255
DZA,2009,0.13637897
DZA,2011,0.027364612
DZA,2012,0.18518236
DZA,2015,0.030346598
DZA,2018,0.014310584
DZA,2021,0.233147915
DZA,2023,0.092092178
DZA,2024,0
DZA,1989,0.08839063
DZA,2014,0.015479809
DZA,2020,0
DZA,2017,0
DZA,2019,0.018733006
DZA,2022,0.0979885
ASM,2003,10.351609
ASM,2009,61.387356
ASM,1989,0
ASM,2004,0
ASM,2005,0
AGO,1989,0
AGO,1990,0
AGO,1991,0
AGO,1992,0
AGO,1997,0
AGO,1998,0
AGO,2001,0.67880312
AGO,2004,0.14916524
AGO,2005,0
AGO,2012,0
AGO,2013,0.03442076
AGO,2017,0.03641343
AGO,2020,0.10470111
AGO,2021,0.06376114
AGO,2022,0
AGO,2000,0.35988628
AGO,2002,0.045672163
AGO,2003,0.08276161
AGO,2006,0
AGO,2007,0.5021595
AGO,2008,0.03227067
AGO,2009,0.2754616
AGO,2010,0.10700133
AGO,2011,0.5358809
AGO,2015,0.26664084
AGO,2016,0.38758704
AGO,2018,0.025580732
AGO,2019,0.21326844
AGO,2023,0.22898135
AIA,1999,0
AIA,2017,26.595745
ATG,1989,3.1418383
ATG,1990,0
ATG,1995,2.92325
ATG,1998,2.7552383
ATG,1999,2.7088158
ATG,2008,0
ATG,2010,0
ATG,2017,1.0972973
ARG,2003,0.101885765
ARG,2009,0.056532804
ARG,2018,0.004503126
ARG,2019,0.017878887
ARG,2020,0.011102222
ARG,2021,0.041964107
ARG,1990,0.06434285
ARG,1992,0.13405512
ARG,1993,0.04408233
ARG,1995,0.01716929
ARG,1997,0
ARG,1998,0.052438103
ARG,2000,0.09980909
ARG,2001,0.093381908
ARG,2002,0.018476958
ARG,2004,0.025860644
ARG,2006,0
ARG,2007,0.047647569
ARG,2008,0
ARG,2012,0.059591395
ARG,2013,0.132112029
ARG,2014,0.063048663
ARG,2015,0.03698818
ARG,2016,0.006869982
ARG,2017,0.00226991
ARG,2023,0.032769773
ARG,2024,0.002171182
ARG,2005,0.028154232
ARG,2010,0.102189474
ARG,1991,0
ARG,2011,0
ARG,1994,0.06958802
ARG,1999,0
ARG,2022,0
ARM,2000,0
ARM,1997,0.12227099
ARM,1998,0
ARM,2004,0.032618467
ARM,2013,0
ARM,2018,0
ARM,2019,0
ARM,2020,0
ARM,2023,0
ARM,2014,0
ARM,2016,0
AUS,1991,0.02895011
AUS,1992,0.011453114
AUS,1993,0.102089933
AUS,1994,0.202184661
AUS,1995,0.049991661
AUS,2002,0.010269132
AUS,2006,0.019543625
AUS,2018,0
AUS,1989,0.196468498
AUS,1990,0.04106053
AUS,1996,0.11530954
AUS,1997,0.114066867
AUS,1998,0.10751725
AUS,2000,0.005258185
AUS,2001,0.031171834
AUS,2003,0.030458391
AUS,2004,0.030112832
AUS,2005,0.07931892
AUS,2007,0.05280634
AUS,2008,0.037650823
AUS,2009,2.469888411
AUS,2010,0.027248988
AUS,2011,0.138658836
AUS,2012,0.017598452
AUS,2015,0.06716977
AUS,2016,0.033063718
AUS,2019,0.094647794
AUS,2020,0.046747083
AUS,2021,0.027005033
AUS,2022,0.11842272
AUS,2023,0.03782275
AUS,1999,0.042551172
AUS,2013,0.038941168
AUS,2014,0.600777741
AUS,2017,0.04879966
AUT,1991,0.06446921
AUT,1995,0.025165802
AUT,1996,0
AUT,1997,0.03765492
AUT,1999,0.66321444
AUT,2002,0.148533346
AUT,2005,0.048620194
AUT,2006,0
AUT,2009,0.035958552
AUT,2013,0.047172360000000003
AUT,2016,0
AUT,2021,0.011208141
AUT,1998,0
AUT,1990,0.039068952
AUT,1993,0
AUT,1994,0
AUT,2000,0.16228852
AUT,2007,0.06027931
AUT,2008,0.04807037
AUT,2017,0.056834348
AUT,2019,0.135136062
AUT,2022,4.6870017
AUT,2003,4.2487135
AUT,2012,0.059314508
AUT,2023,0.08929607
AZE,2000,0.51279916
AZE,1995,0.063376695
AZE,1997,0.13749883
AZE,2003,0
AZE,2009,0
AZE,2010,0.032477364
AZE,1998,0.01243611
AZE,1999,0.012343474
AZE,2012,0.052711606
BHS,2013,0
BHS,1990,0
BHS,1992,1.4185302
BHS,1995,0
BHS,1999,0.31222486
BHS,2001,0
BHS,2004,3.497553
BHS,2005,0.28750917
BHS,2007,0.27958107
BHS,2008,0
BHS,2011,0
BHS,2012,0.26173007
BHS,2015,8.403212
BHS,2016,0
BHS,2017,0
BHS,2019,87.996185
BGD,1989,1.111601856
BGD,2009,0.17722422
BGD,1990,0.953823946
BGD,1991,127.5653496
BGD,1992,0.106046344
BGD,1993,0.56957066
BGD,1994,0.302729142
BGD,1995,1.37019635
BGD,1996,0.73492077
BGD,1997,0.458868823
BGD,1998,1.19903046
BGD,1999,0.260345128
BGD,2000,0.147840444
BGD,2001,0.192146314
BGD,2002,0.282540988
BGD,2003,0.646871217
BGD,2004,0.793286399
BGD,2005,0.200124068
BGD,2006,0.143028585
BGD,2007,3.90950401
BGD,2008,0.04676068
BGD,2010,0.131409465
BGD,2011,0.067904477
BGD,2012,0.194620765
BGD,2014,0.050653588
BGD,2015,0.100741301
BGD,2016,0.123916843
BGD,2017,0.19963661
BGD,2018,0.06231521
BGD,2019,0.157084302
BGD,2020,0.169034997
BGD,2021,0.014171311
BGD,2022,0.102811924
BGD,2023,0.011563747
BGD,2013,0.063623909
BRB,2010,0
BRB,2007,0
BRB,1995,0
BRB,2002,0
BRB,2004,0.37242007
BRB,2017,0.35816747
BRB,2021,0
BRB,2023,0
BLR,1993,0
BLR,1996,0
BLR,1999,0.019401876
BLR,2018,0
BLR,2023,0
BLR,1997,0.048072644
BLR,2007,0
BLR,2000,0
BLR,2006,0.05063445
BLR,2012,0
BLR,2013,0.0412748
BLR,2014,0.02063187
BLR,2017,0.4429394
BEL,1993,0
BEL,1994,0
BEL,1998,0.009814948
BEL,2002,0.06759648
BEL,2003,11.295307
BEL,2005,0.019016868
BEL,2010,0.03677164
BEL,2011,0.04563817
BEL,2016,0.017672782
BEL,2021,0.33587635
BEL,2023,0.01711428
BEL,1992,0
BEL,1990,0.16064958
BEL,1995,0.059434164
BEL,1999,0.01956139
BEL,2007,0.018772824
BEL,2008,0
BEL,2013,0
BEL,2014,0
BEL,2018,0.008734694
BEL,2020,15.136162
BEL,2022,3.74058766
BEL,2006,8.8821945
BEL,2009,0.009258096
BEL,2012,0.027195739
BEL,2015,3.6449933
BEL,2019,5.673047
BLZ,1990,0
BLZ,1995,0
BLZ,2008,2.617056
BLZ,2015,0
BLZ,1998,4.0014763
BLZ,2000,5.823143
BLZ,2001,12.09146
BLZ,2005,1.0699536
BLZ,2007,0
BLZ,2010,0
BLZ,2016,0
BLZ,2020,0
BLZ,2022,0
BEN,1991,0.05667804
BEN,1994,0
BEN,1995,0.3307692
BEN,1996,0.17730896
BEN,1997,0
BEN,1998,0
BEN,1999,0.04419176
BEN,2007,0.11563687
BEN,2008,0.16841686
BEN,2009,0.109021366
BEN,2010,0.48699325
BEN,2011,0
BEN,2012,0.039943732
BEN,2013,0.009700516
BEN,2020,0.047456637
BEN,2021,0.10002384
BEN,2022,0.32951733
BMU,1989,0
BMU,2003,6.4010242999999996
BTN,1994,7.4817558
BTN,2000,34.059364
BTN,2004,0
BTN,2021,1.2861736
BTN,2009,3.2966308
BTN,2011,0.140186
BTN,1999,0
BOL,1990,0
BOL,1994,0.064988
BOL,2000,0.41896244
BOL,2004,0.5208174
BOL,2005,0
BOL,2008,0.57688844
BOL,2009,0
BOL,2010,0.293447976
BOL,2013,0.99596475
BOL,2014,1.15416417
BOL,2016,0.035514466
BOL,2023,0.27444642
BOL,1992,0.716756966
BOL,1997,0.6881613
BOL,1999,0.035548996
BOL,2001,0.57168421
BOL,2002,1.07858008
BOL,2003,1.04886776
BOL,2006,0.26198137
BOL,2007,0.5972513
BOL,2011,0.5001804
BOL,2012,0.12299312
BOL,2015,0.36068237
BOL,2018,0.05169336
BOL,2019,0.70474447
BOL,2020,0.25971483
BOL,2021,0.38081127
BOL,2022,0.52355534
BOL,2024,0
BOL,1998,1.8704152
BOL,1996,0.50066507
BIH,2000,0.14356282
BIH,2003,0
BIH,2001,0
BIH,2004,0
BIH,2005,0.09769687
BIH,2009,0.025788117
BIH,2010,0.131195958
BIH,2014,0.7280731
BIH,2015,0
BIH,2019,0.029755546
BIH,2020,0
BIH,2021,0
BIH,2022,0.061851908
BIH,2023,0.031144353
BIH,1999,0
BIH,2007,0
BIH,2012,0.10886202
BWA,1992,0
BWA,2015,0
BWA,2019,0
BWA,1995,1.2956381
BWA,2000,0.17371245
BWA,2004,0
BWA,2009,0
BWA,2011,0
BWA,2013,0.5412024
BWA,2017,0
BWA,2018,0
BRA,1994,0
BRA,1998,0.008185229
BRA,1999,0.018445264
BRA,2001,0.054990717
BRA,2002,0.057625173
BRA,2004,0.075248191
BRA,2005,0.026231636
BRA,2007,0.036691582
BRA,2010,0.231724915
BRA,2012,0.010001115
BRA,2013,0.053043355
BRA,2014,0.027032387
BRA,2015,0.013646008
BRA,2016,0.01595285
BRA,2020,0.076455366
BRA,2021,0.022862345
BRA,2022,0.25126153
BRA,2023,0.079012139
BRA,1989,0.204724986
BRA,1990,0.015925
BRA,1991,0.02869507
BRA,1992,0.087876398
BRA,1995,0.1455521
BRA,1996,0.112023144
BRA,1997,0.055177585
BRA,2000,0.06538783
BRA,2003,0.08487139
BRA,2006,0.01059206
BRA,2008,0.105360228
BRA,2009,0.049352873
BRA,2011,0.4909547
BRA,2017,0.006714468
BRA,2018,0.010467886
BRA,2019,0.02219254
BRA,2024,0.027568804
VGB,1996,0
VGB,2017,29.916235
BRN,1998,0
BGR,2000,0.17288872
BGR,2001,0.024891526
BGR,1997,0
BGR,1998,0.036430165
BGR,2002,0.012539493
BGR,2005,0.4990262
BGR,2006,0.23177835
BGR,2007,0.220234788
BGR,2010,0.039513867
BGR,2012,0.50745511
BGR,2014,0.284856158
BGR,2015,0.068406425
BGR,2018,0
BGR,2021,0
BGR,2022,18.829378
BGR,2023,0.119622306
BGR,1990,0.011405398
BGR,1993,0
BGR,1999,0
BGR,2008,0.13029465
BFA,1990,0
BFA,1995,0
BFA,1996,0
BFA,1998,0
BFA,2001,0
BFA,2011,0
BFA,2012,0.10517867
BFA,2014,0
BFA,2020,0.060401533
BFA,2022,0
BFA,1994,0.21801044
BFA,1999,0.05202211
BFA,2003,0
BFA,2006,0
BFA,2007,0.35237342
BFA,2008,0.039479095
BFA,2009,0.05750792
BFA,2010,0.09927498
BFA,2013,0.011340174
BFA,2015,0.04273956
BFA,2016,0.077818975
BFA,2017,0.010082749
BDI,1999,0
BDI,2000,0.031707454
BDI,2001,0.061864622
BDI,2003,0
BDI,2004,0.04213186
BDI,2005,1.4887258
BDI,2006,0.41785308
BDI,2008,0.108720444
BDI,2009,0
BDI,2010,0.09861272
BDI,2011,0.12690708
BDI,1989,0.22330958
BDI,2002,0
BDI,2007,0.062935725
BDI,2014,0.9147283
BDI,2015,0.4194962
BDI,2016,0.1650872
BDI,2018,0
BDI,2019,0.51369123
BDI,2020,0.040915763
BDI,2021,0
BDI,2023,0.15862754
BDI,2024,0
BDI,2017,0.053784683
KHM,1994,4.75727
KHM,1995,0
KHM,1996,0.52760476
KHM,2001,0.45387504
KHM,2002,0.23085895
KHM,2005,0.12078582
KHM,2016,0
KHM,1991,1.079988
KHM,1999,0.058828425
KHM,2000,2.8633094
KHM,2004,0
KHM,2006,0.037098095
KHM,2007,0.014582789
KHM,2010,0.0556966
KHM,2011,1.6948112
KHM,2012,0.09468
KHM,2013,1.3333608
KHM,2014,0.2958421
KHM,2015,0
KHM,2018,0
KHM,2019,0.07403867
KHM,2021,0.006028079
KHM,2022,0.184877596
KHM,1997,0.21869247
KHM,2009,0.13422115
KHM,2020,0.26834399
KHM,2023,0
CMR,1990,0
CMR,1991,0.016981214
CMR,2001,0.19363263
CMR,2005,0.011577307
CMR,2012,0.11886262
CMR,2022,0.075229604
CMR,1994,0.046696737
CMR,1999,0.16327669
CMR,2000,0.019878611
CMR,2007,0.04383113
CMR,2008,0.04793077
CMR,2010,0.06539879
CMR,2013,0
CMR,2014,0
CMR,2015,0.017381744
CMR,2017,0.012298519
CMR,2020,0
CMR,2003,0.12229182
CMR,2019,0.20944567
CMR,2023,0.09424974
CAN,1990,0.028925553
CAN,1993,0
CAN,1995,0.006828402
CAN,1996,0.033790797
CAN,1997,0.01673206
CAN,1998,0.10283692
CAN,2002,0
CAN,2003,0.022138268
CAN,2004,0
CAN,2005,0.012416224
CAN,2006,0.003073909
CAN,2007,0.018257916
CAN,2008,0
CAN,2009,0.005953458
CAN,2011,0.023307621
CAN,2012,0
CAN,2013,0.039927336
CAN,2014,0
CAN,2016,0
CAN,2017,0.0054713060000000004
CAN,2018,0.18900907
CAN,2019,0.005330123
CAN,2020,0.002639309
CAN,2021,2.154369714
CAN,2022,0.04420829
CAN,2023,0.025785631
CAN,1989,0.003670478
CAN,1991,0
CAN,1994,0
CAN,1999,0.023026485
CAN,2000,0.0358501
CAN,2001,0.035480704
CAN,2010,0
CAN,1992,0
CAN,2015,0
CPV,1992,0
CPV,1998,0
CPV,2002,0
CPV,2017,0
CPV,2022,0
CPV,2009,0.5817979
CPV,2020,0.1716308
CPV,2015,1.6299357
CPV,1995,0
CPV,2014,0
CYM,2001,0
CYM,2002,0
CYM,2004,4.413939
CYM,2008,0
CAF,2022,0.28678215
CAF,1995,0
CAF,1996,0.20811184
CAF,1998,0
CAF,1999,0
CAF,2003,0
CAF,2004,0.07290142
CAF,2005,0.023759488
CAF,2007,0.022854103
CAF,2008,0
CAF,2009,0.087631973
CAF,2010,0.06437677
CAF,2011,0.021132547
CAF,2013,0
CAF,2017,0
CAF,2019,0
CAF,2021,0
CAF,2001,0.078027874
CAF,2012,0
CAF,2015,0.020749725
CAF,2023,0
CAF,2002,0.02544106
TCD,1993,0
TCD,1997,0
TCD,2001,1.171124
TCD,2009,0.05219144
TCD,2010,0.20176996
TCD,2012,0.15680234
TCD,2013,0
TCD,2017,0
TCD,2022,0.1241303
TCD,1991,0.6454354
TCD,1995,0.029032372
TCD,1998,0
TCD,1999,0
TCD,2006,0.5016584
TCD,2007,0.2704533
TCD,2008,0
TCD,2019,0.32244328
TCD,2020,0.018023748
TCD,2021,0.18626587
CHL,1991,1.0396738
CHL,1989,0.15995581
CHL,1990,0
CHL,1993,0.82152321
CHL,1995,0.228899643
CHL,1997,0.297110818
CHL,2000,0.10422228
CHL,2001,0.0386499
CHL,2002,0.121066935
CHL,2004,0.01872897
CHL,2005,0.377117858
CHL,2006,0.11019572
CHL,2008,0.054016866
CHL,2012,0.051897814
CHL,2014,0.101769045
CHL,2015,1.141570297
CHL,2016,0.06635744
CHL,2017,0.228651286
CHL,2019,0.042017946
CHL,2021,0
CHL,2023,0.168113563
CHL,2007,0.109120388
CHL,2010,3.3050723
CHL,1992,0
CHL,2011,0
CHL,2013,0
CHL,1999,0
CHL,2003,0
CHL,2022,0.015303206
CHL,2024,2.1923978
CHN,1991,0.368776992
CHN,1992,0.122401053
CHN,1993,0.130868638
CHN,1994,0.265305676
CHN,1995,0.199976285
CHN,1997,0.131927462
CHN,1999,0.13756208
CHN,2000,0.052448422
CHN,2001,0.072442157
CHN,2002,0.111325703
CHN,2003,0.084725162
CHN,2005,0.078167657
CHN,2006,0.160613929
CHN,2008,6.64954017
CHN,2009,0.043461195
CHN,2010,0.533010395
CHN,2011,0.054970344
CHN,2013,0.101373421
CHN,2014,0.113702842
CHN,2015,0.035875329
CHN,2016,0.091804657
CHN,2017,0.036446769
CHN,2021,0.031909816
CHN,2022,0.019847289
CHN,2023,0.027074964
CHN,1989,0.27864589
CHN,1990,0.114760786
CHN,1996,0.456892061
CHN,1998,0.360993703
CHN,2004,0.062229299
CHN,2007,0.087021458
CHN,2012,0.058687476
CHN,2018,0.024981133
CHN,2019,0.040158551
CHN,2020,0.032492828
CHN,2024,0.003788998
COL,1998,0.27408513
COL,2015,0.220714347
COL,2016,0.020996952
COL,2024,0
COL,1989,0.050120406
COL,1990,0.030673534
COL,1993,0.491120381
COL,1994,0.8726335
COL,1995,0.3919922
COL,1996,0.046406784
COL,1997,0.005363088
COL,1999,3.30698122
COL,2000,0.293254111
COL,2001,0.24850723
COL,2002,0.3337119
COL,2003,0.2800937
COL,2004,0.27852296
COL,2005,0.4263287
COL,2006,0.35068923
COL,2007,0.5033876
COL,2008,0.33093451
COL,2009,0.13765427
COL,2010,1.20715536
COL,2011,0.87400055
COL,2012,0.16818683
COL,2013,0.015139087
COL,2014,0.188525864
COL,2017,0.79418147
COL,2018,0.052762985
COL,2019,0.167372676
COL,2020,0.12958796
COL,2021,0.081527186
COL,2022,0.30072853
COL,2023,0.061437837
COL,1991,0.321585626
COL,1992,0.03241105
COM,2009,0.31128502
COM,2012,0.5843135
COM,2014,0
COM,1989,0
COM,2003,0
COM,2019,1.011387
COM,1991,0
COM,2005,0.16872199
COM,2006,0
COG,1994,0
COG,1998,0
COG,1999,0.06629847
COG,2002,0
COG,2003,0
COG,2005,0.02722685
COG,2006,0.157343
COG,2007,0
COG,2012,0.403118
COG,2019,0
COG,2020,0.35074288
COG,2021,0.4112537
COG,2022,0
COG,2023,0.16375004
COG,2024,0.11209771
COK,1990,5.831924
COK,1997,107.917755
COK,2001,0
COK,2005,0
COK,2010,0
CRI,1994,0.05732042
CRI,1998,0.20934583
CRI,2015,0
CRI,2019,0
CRI,1991,1.481747134
CRI,1993,0.352384
CRI,1996,1.64103244
CRI,1999,0.2306846
CRI,2001,0
CRI,2002,0.24256372
CRI,2003,0.071622821
CRI,2004,0.235139038
CRI,2005,0.139021021
CRI,2007,0.4279257
CRI,2008,0.24434014
CRI,2010,0.5841311
CRI,2011,0.08547142
CRI,2012,0.168897774
CRI,2018,0.019838365
CRI,2021,0.05820768
CRI,1990,0.031663034
CRI,2009,0.6793581
CRI,1995,0
CRI,2016,0.18199448
CRI,2017,0.26032025
CRI,2020,0
CRI,2022,0
CRI,1992,0
CRI,2000,0.17591524
CIV,1989,0
CIV,1996,0.18904938
CIV,2007,0
CIV,2008,0.02963775
CIV,2010,0.08522711
CIV,2014,0.20003867
CIV,2015,0.06780598
CIV,2016,0.08259814
CIV,2017,0.060366973
CIV,2018,0.07844986
CIV,2019,0.045893412
CIV,2020,0.089512855
CIV,2022,0.046163876
CIV,2009,0.13057506
HRV,2003,17.663643
HRV,2000,0.90140837
HRV,2001,0
HRV,2005,0.15802471
HRV,2006,0
HRV,2010,0
HRV,2012,0.1616034
HRV,2014,0.070028536
HRV,2015,0
HRV,2018,0
HRV,2019,0.024214547
HRV,2022,18.137333
HRV,2023,0.024946272
HRV,1996,0
HRV,2020,0.21967979
HRV,2017,0
HRV,1997,0
HRV,2007,0.2723842
CUB,1993,0.470439186
CUB,1998,0.05437855
CUB,2000,0.01800861
CUB,2001,0.04488681
CUB,2004,0.035633802
CUB,2015,0.026455287
CUB,1990,0.03764111
CUB,1992,0
CUB,1994,0.128591329
CUB,1995,0.018303774
CUB,1996,0.027364682
CUB,1997,0
CUB,2002,0.026857525
CUB,2003,0
CUB,2006,0.017760986
CUB,2007,0.008873201
CUB,2008,0.06207541
CUB,2012,0.123792009
CUB,2013,0.017665375
CUB,2022,0.08026972
CUB,2023,0.053598
CUB,1999,0.03613339
CUB,2005,0.17783922
CUB,2016,0
CUB,2017,0.08821139
CUB,2018,0.07944745
CUB,2019,0.053018995
CUB,2020,0
CUB,2021,0
CYP,1991,0
CYP,2000,0.5272938
CYP,2024,0
CYP,1995,0.23190583
CYP,2003,0
CYP,2004,0
CYP,1998,5.685129
CYP,2007,0.37248284
CYP,2022,8.070367
CYP,2021,0.32149354
CZE,1996,0.009712837
CZE,1997,0.28212747
CZE,1998,0.05845767
CZE,2000,0
CZE,2002,0.19534742
CZE,2005,0.029182532
CZE,2006,0.1843797
CZE,2009,0.143933008
CZE,2010,0.21978547
CZE,2013,0.1426595
CZE,2021,0.057084426
CZE,2023,0
CZE,2007,0.038692836
CZE,2008,0.019270448
CZE,2017,0
CZE,2020,0.009495819
CZE,2022,2.668193964
CZE,2003,4.0788293
CZE,2012,0.3044411
CZE,2018,0.028477594
COD,2022,0.22522928
COD,1990,0.063911
COD,1994,0.09394877
COD,1997,0
COD,1999,0.004234844
COD,2001,0.123736042
COD,2002,0.464557375
COD,2003,0.0545055
COD,2006,0.006851469
COD,2007,0.053077303
COD,2008,0.057831585
COD,2009,0
COD,2010,0.081336009
COD,2011,0
COD,2012,0.001408493
COD,2014,0.217003639
COD,2015,0.06992393
COD,2016,0.061401695
COD,2017,0.331026544
COD,2018,0.05856189
COD,2019,0.088980939
COD,2020,0.089388445
COD,2023,3.01771483
COD,1992,0.023478894
COD,2005,0.024756746
COD,2024,0.001893489
COD,2021,0.033370137
COD,1989,0
DNK,1992,0
DNK,1990,0.019437758
DNK,1999,0.13158251
DNK,2002,0.018591853
DNK,2005,0.07357927
DNK,2007,0
DNK,2010,0
DNK,2013,0.03555307
DNK,2022,4.301068871
DJI,1996,0
DJI,2001,0
DJI,2005,0
DJI,2006,0
DJI,2007,0
DJI,2008,0
DJI,2009,0
DJI,2010,0
DJI,2011,0
DJI,2022,0
DJI,1989,1.9189659
DJI,1993,0
DJI,1994,23.256485
DJI,2004,6.231824
DJI,2019,1.0242095
DJI,2020,0.7338359
DJI,1995,0
DJI,2018,0.18917824
DMA,2004,0
DMA,1989,0
DMA,1995,2.8891714
DMA,1999,0
DMA,2007,2.9074416
DMA,2011,0
DMA,2015,42.84062
DMA,2017,90.88069
DOM,1991,0.13739264
DOM,1993,0.39598298
DOM,1996,0.336981264
DOM,2002,0.034109887
DOM,2003,0.235429776
DOM,2004,7.77385268
DOM,2005,0.130936184
DOM,2007,1.86126478
DOM,2009,0.07255344
DOM,2010,0.07160571
DOM,2011,0.11106912
DOM,2012,0.07975368
DOM,2013,0
DOM,2014,0.009725625
DOM,2015,0.01921999
DOM,2016,0.19947588
DOM,2018,0
