iso3,year,disaster_deaths_per_100k
MDG,2020,0.155889162
MDG,2021,0.010375004
MDG,2022,0.75645727
MDG,2023,0.23082705
MDG,2024,0.070838384
MDG,1998,0
MDG,2007,0.456713586
MDG,2019,0.061743788
MDG,1994,1.5778359
MDG,1996,0.0628603
MDG,1997,1.1773531
MDG,2012,0.4876723
MDG,2013,0.21621092
MWI,1990,0
MWI,1992,0
MWI,1993,0
MWI,1994,0
MWI,1995,0.009888445
MWI,2002,4.319232806
MWI,2005,0.08623631
MWI,2006,0.06860641
MWI,2007,0.014819795
MWI,2012,0
MWI,2013,0.04368236
MWI,2015,1.67070628
MWI,2016,0.06894323
MWI,2017,0
MWI,2022,0.54887654
MWI,1989,0.23978476
MWI,1991,4.800854
MWI,1997,0
MWI,1998,0.037270106
MWI,1999,0
MWI,2000,0
MWI,2001,0.51309603
MWI,2003,0.099272266
MWI,2008,0
MWI,2009,0.027974108
MWI,2010,0
MWI,2011,0.026409447
MWI,2018,0.027221423
MWI,2019,0.360411164
MWI,2020,0.005160742
MWI,2023,5.87624076
MWI,2024,0.027938213
MWI,2021,0.06536032
MYS,1998,0
MYS,2014,0.05554384
MYS,1993,0.535431
MYS,1996,1.54671112
MYS,1999,0.004470542
MYS,2000,0.052298628
MYS,2001,0.033981066
MYS,2002,0.06213123
MYS,2003,0.032337055
MYS,2004,0.382895981
MYS,2005,0.03857498
MYS,2006,0.033950202
MYS,2007,0.16978803
MYS,2008,0
MYS,2009,0
MYS,2011,0.061677338
MYS,2013,0.013273688
MYS,2015,0.08046649
MYS,2016,0
MYS,2017,0.028146274
MYS,2018,0.006172979
MYS,2019,0.006096813
MYS,2020,0
MYS,2021,0.20551696
MYS,2022,0.176791846
MYS,2023,0.017488364
MYS,1997,0.009412129
MYS,1995,0.099320225
MDV,2007,0
MDV,2019,0
MDV,2004,33.75896
MDV,1991,0
MDV,2021,0
MLI,1991,0
MLI,2001,0.017265454
MLI,2005,0
MLI,2006,0.007340236
MLI,2010,0
MLI,2011,0.006234517
MLI,2012,0
MLI,2020,0
MLI,2022,0.044260327
MLI,1989,0.011397147
MLI,1998,0.028247334
MLI,1999,0.018320054
MLI,2000,0.13346261
MLI,2002,0.016732678
MLI,2003,0
MLI,2007,0.12783259
MLI,2008,0
MLI,2009,0.16630474
MLI,2013,0.21759537
MLI,2015,0.02760462
MLI,2016,0.06951831
MLI,2018,0
MLI,2019,0.07293084
MLT,2022,14.251078
MHL,2013,0
MHL,2015,0
MHL,2016,0
MHL,2022,0
MHL,2024,0
MHL,2008,0
MHL,2014,0
MHL,1991,0
MHL,2019,0
MTQ,2007,0.50526994
MTQ,1989,0
MTQ,1990,2.137437
MTQ,1993,0.5056034
MTQ,1995,0
MTQ,1996,0
MTQ,1999,0
MTQ,2011,0.25665703
MTQ,2017,0
MRT,1993,0
MRT,1997,0
MRT,1998,0
MRT,2001,0
MRT,2002,0.8859879
MRT,2003,0.3121393
MRT,2010,0
MRT,2011,0
MRT,2012,0
MRT,2017,0.43269044
MRT,2018,0
MRT,2019,0.06843295
MRT,2020,0.20006202
MRT,2021,0
MRT,2022,0.29559898
MRT,1995,0
MRT,1999,0.038158968
MRT,2005,0
MRT,2006,0.22718215
MRT,2007,0.09513182
MRT,2009,0.030096686
MRT,2013,0.2137343
MRT,2023,0.020563485
MRT,1991,0.19358207
MUS,1999,0
MUS,2013,0.85225207
MUS,1989,0.09285284
MUS,1991,0
MUS,1994,0.17434284
MUS,1996,0.2558537
MUS,2002,0.24311696
MUS,2007,0.15740706
MUS,2018,0
MUS,2022,0.07695398
MUS,2023,0.076889776
MUS,2024,0.15361196
MEX,1995,0.31455079
MEX,1996,0.017469812
MEX,1999,0.751545607
MEX,2000,0.241127714
MEX,2002,0.10206399
MEX,2011,0.109504576
MEX,1989,0.053593405
MEX,1990,0.566565827
MEX,1991,0.043190534
MEX,1993,0.118871153
MEX,1998,0.895878757
MEX,2001,0.026158445
MEX,2003,0.068339791
MEX,2004,0.050026062
MEX,2005,0.08345789
MEX,2006,0.038358342
MEX,2007,0.053553468
MEX,2008,0.032821413
MEX,2009,0.028815998
MEX,2010,0.161731201
MEX,2013,0.190125925
MEX,2015,0.034956336
MEX,2016,0.074062357
MEX,2017,0.405407862
MEX,2018,0.032254458
MEX,2019,0.01279127
MEX,2020,0.065080248
MEX,2021,0.056035613
MEX,2022,0.043920151
MEX,2023,0.089525123
MEX,1997,0.608479551
MEX,2012,0.018141623
MEX,2014,0.018525398
MEX,1992,0.097654916
MEX,1994,0
FSM,1998,0
FSM,2016,0
FSM,2023,0
FSM,2024,0
FSM,2008,0
FSM,2002,41.962414
FSM,2003,0
FSM,2004,0.8972875
FSM,2015,4.567169
FSM,2019,0
MDA,2000,0.047041435
MDA,2007,0
MDA,2012,0.28512797
MDA,1994,1.11544575
MDA,1997,0.20483436
MDA,1999,0
MDA,2002,0.024110073
MDA,2005,0
MDA,2008,0.07869018
MDA,2010,0.027187314
MDA,2023,0.11641664
MDA,2006,0.32971928
MDA,2019,0
MNG,2000,0.9383971
MNG,2001,0.647089
MNG,2002,0.040086232
MNG,1994,0.2172483
MNG,1996,2.8001245
MNG,2003,0.67555189
MNG,2009,0.97498125
MNG,2018,0
MNG,2019,0.37123716
MNG,2020,0.30355093
MNG,2021,0.35844627
MNG,2022,0
MNG,2023,0.261084711
MNG,1990,1.6655563
MNG,1991,0.2727177
MNG,1993,0.30832753
MNG,2008,1.9742618
MNG,2024,0.14311709
MNG,2010,0.18501203
MNG,2015,0
MNG,2016,0
MNG,2017,0.5490897
MNE,2007,0
MNE,2009,0
MNE,2010,0
MNE,2012,0.15796466
MNE,2022,7.9734387
MNE,2017,0
MSR,1989,100.75105
MSR,1990,0
MSR,1995,0
MSR,1996,0
MSR,1997,451.21265
MSR,2006,0
MAR,1999,0
MAR,2000,0.02101251
MAR,2001,0.051849112
MAR,1995,2.97379
MAR,1996,0.144449293
MAR,1997,0.21900114
MAR,2002,0.2730206
MAR,2003,0.11799899
MAR,2006,0.05513569
MAR,2008,0.12328119
MAR,2009,0.09050372
MAR,2010,0.12937063
MAR,2014,0.175189593
MAR,2019,0.10742497
MAR,2021,0.064730875
MAR,2004,2.0910246
MAR,2023,7.7854013
MAR,2005,0.003286026
MAR,2012,0
MAR,2016,0
MAR,2017,0
MAR,2018,0
MOZ,1991,0
MOZ,1992,0
MOZ,1998,0.5140871
MOZ,1999,0.1326574
MOZ,2001,0.43357223
MOZ,2002,0.064188466
MOZ,2003,0.30229182
MOZ,2005,0.014843311
MOZ,2006,0.081983062
MOZ,2007,0.286647133
MOZ,2008,0.297543147
MOZ,2009,0.093596816
MOZ,2010,0.021669663
MOZ,2016,0.227465563
MOZ,2017,0.066504611
MOZ,2020,0.15074615
MOZ,2021,0.034292404
MOZ,2022,0.50956155
MOZ,1989,0.015281634
MOZ,1997,0.2118423
MOZ,2000,4.68244088
MOZ,2011,0.096799618
MOZ,2013,0.47125468
MOZ,2014,0.084489614
MOZ,2015,0.59605294
MOZ,2018,0.095160798
MOZ,2019,2.24859327
MOZ,2023,0.68441919
MOZ,1994,1.6093472
MOZ,1996,0.06840983
MOZ,2012,0.134762
MOZ,2024,0.005737498
MMR,1991,0.05653809
MMR,1992,0.012124796
MMR,1995,0.11893605
MMR,1997,0.15464365
MMR,1999,0.04884369
MMR,2001,0.11083384
MMR,2002,0.045180492
MMR,2006,0.122691028
MMR,2007,0.010320843
MMR,2011,0.45185688
MMR,2012,0.0796524
MMR,2013,0.045411166
MMR,2014,0
MMR,2015,0.413721118
MMR,2016,0.186925423
MMR,2017,0.005737416
MMR,2018,0.127216764
MMR,2019,0.241326336
MMR,2020,0.3257012
MMR,2021,0
MMR,2023,0.37560921
MMR,2004,0.64852153
MMR,1994,0.040153895
MMR,2008,283.9472
MMR,2010,0.22878668
MMR,2005,0.035621136
MMR,2009,0.048963767
NAM,1991,0
NAM,1992,0
NAM,1995,0
NAM,1996,0
NAM,1998,0
NAM,1999,0
NAM,2001,0
NAM,2002,0
NAM,2003,0.10441509
NAM,2013,0
NAM,2014,0
NAM,2015,0
NAM,2016,0
NAM,2018,0
NAM,2019,0
NAM,2020,0
NAM,2000,0
NAM,2004,0
NAM,2006,0.25169036
NAM,2007,0.34800038
NAM,2008,2.060282
NAM,2009,4.448898
NAM,2010,0.38108394
NAM,2011,5.0648513
NAM,2012,0
NAM,2017,0
NAM,2021,0
NAM,2023,0
NPL,2006,0.5920289
NPL,2009,0.50320139
NPL,1990,0.15293226
NPL,1991,0.283148573
NPL,1993,5.0593971700000004
NPL,1995,1.43461915
NPL,1996,3.546352705
NPL,1998,1.3078331
NPL,1999,0.8366758
NPL,2000,0.58633107
NPL,2003,0.996771714
NPL,2004,0.8306424
NPL,2005,0.26250602
NPL,2007,0.8010885
NPL,2008,0.42780283
NPL,2010,0.58538585
NPL,2011,0.667488248
NPL,2012,0.303687827
NPL,2013,0.8911107
NPL,2014,2.0865112200000002
NPL,2016,0.62452475
NPL,2017,0.702540594
NPL,2018,0.228016424
NPL,2019,0.50984133
NPL,2020,1.5264769
NPL,2021,0.83569205
NPL,2022,0.641621907
NPL,2023,0.61819117
NPL,2015,32.71964115
NPL,2002,2.10009581
NPL,1992,0.27050346
NPL,1989,0.25594047
NPL,1997,0.08602364
NPL,2001,0.5770139
NLD,1992,0
NLD,1993,0.006556909
NLD,1998,0
NLD,2021,0
NLD,1990,0.13382804
NLD,1994,0
NLD,1995,0.006473887
NLD,1997,0.012795977
NLD,2002,0.024911188
NLD,2005,0
NLD,2007,0.04270576
NLD,2008,0
NLD,2010,0
NLD,2013,0.011857226
NLD,2016,0
NLD,2018,0.017355043
NLD,2022,2.69300543
NLD,2023,0.005675918
NLD,2003,5.983541
NLD,2006,6.1253195
NLD,2012,0.005957595
NLD,2019,2.3037148
NLD,2020,2.2942934
NCL,1999,0
NCL,2003,0.8521771
NCL,2021,0
NZL,1994,0
NZL,2013,0
NZL,1989,0
NZL,1991,0
NZL,1997,0.07945225
NZL,1998,0
NZL,1999,0
NZL,2000,0
NZL,2002,0
NZL,2004,0.09800523
NZL,2005,0
NZL,2006,0
NZL,2015,0.021783687
NZL,2016,0.042844094
NZL,2017,0
NZL,2018,0
NZL,2020,0
NZL,2021,0.019494204
NZL,2023,0.28691107
NZL,2010,0
NZL,2011,4.1540427
NZL,1992,0
NZL,1996,0.026820725
NZL,2003,0.049751937
NZL,2007,0
NZL,2012,0.06802282
NZL,2022,0
NZL,2001,0
NZL,1995,0
NZL,2019,0.42346966
NIC,1994,0
NIC,1997,0
NIC,2000,0.175670664
NIC,2001,0.30812103
NIC,2014,0.032212965
NIC,2015,0.031753037
NIC,2018,0.060862105
NIC,2019,0
NIC,1990,0.09461132
NIC,1999,0.21782674
NIC,2002,0.03802992
NIC,2007,3.33484326
NIC,2008,0.52744915
NIC,2009,0
NIC,2010,1.212486366
NIC,2011,0.28607228
NIC,2012,0.14923877
NIC,2013,0.4412214
NIC,2017,0.33947819
NIC,1992,4.065796358
NIC,1998,66.98092
NIC,1993,0.8173743
NIC,1995,0.80475533
NIC,1996,0.9143064
NIC,2004,0.53841096
NIC,2005,0.12833017
NIC,2016,0
NIC,2020,0.29603752
NIC,2022,0.07195906
NIC,1991,0
NER,1990,0
NER,1991,0
NER,1997,0
NER,1998,0
NER,2001,0.033246253
NER,2002,0.032111697
NER,2005,0
NER,2006,0.027845126
NER,2009,0.018705672
NER,2010,0.030034458
NER,2011,0.092575885
NER,2012,0.5068393
NER,2015,0.13414061
NER,2016,0.29156265
NER,2017,0.3312184
NER,2020,0.34109154
NER,2022,0.7440481
NER,1994,0.6320232
NER,1999,0.12464977
NER,2000,0.017207745
NER,2003,0.05426023
NER,2007,0.04698656
NER,2008,0.045292255
NER,2013,0.1715523
NER,2014,0.18583511
NER,2018,0.15945388
NER,2019,0.22181083
NER,2021,0.24551809
NER,2023,0.15071954
NGA,2022,0.279123537
NGA,1994,0.028447852
NGA,1998,0.012854514
NGA,1999,0.157900584
NGA,2000,0.029303557
NGA,2001,0.15853804
NGA,2002,0.04630236
NGA,2003,0.012019248
NGA,2004,0.06873513
NGA,2005,0.042707447
NGA,2006,0.027714312
NGA,2007,0.061364572
NGA,2009,0.019796196
NGA,2010,0.024851996
NGA,2011,0.111806972
NGA,2012,0.222253659
NGA,2013,0.010874161
NGA,2014,0.008362182
NGA,2015,0.028805008
NGA,2016,0.024381592
NGA,2017,0.010336136
NGA,2018,0.15121911
NGA,2019,0.011804953
NGA,2020,0.09072258
NGA,2021,0.001874403
NGA,2023,0.12287502
NGA,2024,4.36391e-4
NGA,1992,0.017967291
NIU,1990,0
NIU,2004,52.246605
PRK,2012,0.59065156
PRK,2015,0.13065161
PRK,2017,0
PRK,2019,0.019413373
PRK,1995,0.30376756
PRK,1996,0.5129487
PRK,1997,0
PRK,1998,0.21716808
PRK,1999,0.18099934
PRK,2001,0.5273785
PRK,2002,0.012691207
PRK,2004,0.10021322
PRK,2005,0.8007973
PRK,2006,1.1470652
PRK,2007,2.5044641
PRK,2010,0.08101615
PRK,2011,0.298582254
PRK,2013,0.20398511
PRK,2016,2.1741173
PRK,2018,0.91270227
PRK,2020,0.08504889
PRK,2021,0
PRK,1993,0.027557041
PRK,2000,0.19685827
MKD,1993,0
MKD,1995,0
MKD,2002,0
MKD,2003,0.09656471
MKD,2004,0.72258544
MKD,2005,0.048107754
MKD,2006,0
MKD,2013,0.04756876
MKD,2015,0.33207384
MKD,2016,1.0425582
MKD,2001,0.73049897
MKD,2007,0.047996297
MKD,2012,0.047630705
MKD,2014,0
MKD,2017,0.14204666
MKD,2000,0
MKD,2021,0.04754368
MNP,2002,0
MNP,2004,4.1714754
MNP,2015,0
MNP,2018,3.973931
MNP,2003,0
NOR,1995,0.02293932
NOR,2000,0
NOR,2001,0
NOR,1990,0
NOR,1992,0
NOR,1993,0
NOR,2005,0
NOR,2008,0
NOR,2011,0.08074992
NOR,2022,0.5520466
NOR,2019,0.018697582
NOR,2020,0.18587928
OMN,2016,0.045474388
OMN,2017,0.06605233
OMN,2019,0.13035631
OMN,2020,0.06602976
OMN,2024,0.14850786
OMN,2002,0.29122218
OMN,2003,1.233754
OMN,2007,2.916676
OMN,2010,0.5551864
OMN,2011,0.436561
OMN,2015,0
OMN,2018,0.1304019
OMN,2021,0.44243148
PAK,1999,0.205752429
PAK,2000,0.037572088
PAK,2001,0.182768591
PAK,2002,0.145164725
PAK,2003,0.338573388
PAK,2019,0.16167079
PAK,1989,0.01790985
PAK,1991,0.73152168
PAK,1992,1.259242225
PAK,1993,0.54322448
PAK,1994,0.272350676
PAK,1995,0.79854274
PAK,1996,0.136262797
PAK,1997,0.256137628
PAK,1998,0.70527045
PAK,2004,0.016993984
PAK,2005,42.53088666
PAK,2006,0.288088986
PAK,2007,0.50075711999999994
PAK,2008,0.133919956
PAK,2009,0.053649414
PAK,2010,1.124170416
PAK,2011,0.257297566
PAK,2012,0.33184003
PAK,2013,0.35551217
PAK,2014,0.196877208
PAK,2015,0.896812934
PAK,2016,0.191546793
PAK,2017,0.099362393
PAK,2018,0.109224219
PAK,2020,0.277292721
PAK,2021,0.11408712
PAK,2022,0.766670602
PAK,2023,0.158013583
PAK,2024,0.020390703
PAK,1990,0.034657818
PLW,2015,0
PLW,2016,0
PLW,2012,0
PLW,2013,0
PLW,2021,0
PSE,2008,0
PSE,2010,0
PSE,2012,0
PSE,2013,0.140127984
PSE,2015,0.089193836
PSE,2020,0.059768017
PSE,2022,0.07618938
PAN,2013,0
PAN,2015,0
PAN,2018,0
PAN,2019,0
PAN,1991,1.6786249
PAN,1995,0.03681789
PAN,1999,0.0339775
PAN,2000,0.033314034
PAN,2001,0
PAN,2002,0.16020542
PAN,2003,0.062861055
PAN,2004,0.49332317999999997
PAN,2005,0.090747535
PAN,2006,0.32654738
PAN,2007,0.05828153
PAN,2008,0.8010794
PAN,2009,0
PAN,2010,0.41395047
PAN,2011,0
PAN,2012,0.15979244
PAN,2014,0.23143415
PAN,2020,2.18890177
PAN,2021,0.022981828
PAN,2022,0
PAN,1992,0.46978003
PAN,1998,0.103979684
PAN,2016,0.17385525
PAN,2017,0.17089547
PNG,1997,0.94749577
PNG,1998,43.3366443
PNG,2015,0.27642852
PNG,1992,0
PNG,1993,1.58449365
PNG,1999,0.037584145
PNG,2004,0
PNG,2005,0.03077478
PNG,2006,0.238513451
PNG,2008,0.14009528
PNG,2012,0.80981268
PNG,2013,0
PNG,2014,0
PNG,2016,0
PNG,2019,0.125753316
PNG,2020,0.43078509
PNG,1990,0
PNG,2000,0.036308844
PNG,2001,0
PNG,2002,0.69578794
PNG,2018,1.9401381
PNG,2022,0.06901567
PNG,2023,0.077444844
PNG,2024,0.266266255
PNG,2007,2.485165
PNG,2011,0
PNG,1994,0.11231677
PNG,1996,0.877576406
PNG,1991,5.0112677
PNG,2003,0.2134301
PNG,2009,0.25819123
PRY,1999,0.0198964
PRY,2000,0.2146837
PRY,2001,0.05756456
PRY,2002,0.09458027
PRY,2005,0
PRY,2008,0.07085722
PRY,2009,0
PRY,2012,0.08441202
PRY,2013,0
PRY,2014,0
PRY,2016,0.063830234
PRY,1990,0
PRY,1992,0
PRY,1995,0
PRY,1997,0.68489
PRY,1998,1.1171019
PRY,2015,0.1618659
PRY,2018,0
PRY,2019,0.6125547
PRY,2021,0.14916909
PRY,2023,0.08744409
PRY,2011,0
PRY,2004,0
PRY,2010,0.20802209
PRY,2007,0.14310892
PER,1990,1.32976907
PER,1992,0
PER,2002,0.29998708
PER,2004,0.376426202
PER,2006,0
PER,1989,0.17572817
PER,1993,0.365741304
PER,1994,0.35441387
PER,1999,0.438057899
PER,2000,0.123806767
PER,2001,0.688508616
PER,2003,1.29238518
PER,2007,2.36710139
PER,2008,0.13885908
PER,2009,1.58224974
PER,2010,1.90218292
PER,2011,0.386732731
PER,2012,1.149595616
PER,2013,0.229702847
PER,2014,1.805365928
PER,2015,0.11721855
PER,2016,0.022484342
PER,2017,0.6328015
PER,2019,0.237624749
PER,2020,0.090077192
PER,2021,0.068217956
PER,2022,0.03817961
PER,2023,0.41626979
PER,2024,0
PER,1991,0.39410168
PER,1996,0.08431262
PER,2005,0.017763719
PER,2018,0.006210419
PER,1997,1.34829419
PER,1998,2.01795417
PER,1995,0.08180273
PHL,1990,5.40945343
PHL,1991,10.77573995
PHL,1992,0.27888159
PHL,1998,0.810826124
PHL,2002,0.393673778
PHL,2007,0.13175322
PHL,2015,0.19508623
PHL,2016,0.082955682
PHL,2019,0.16307184
PHL,1989,0.86649414
PHL,1993,1.015384789
PHL,1994,0.617883556
PHL,1995,2.4909577
PHL,1996,0.11699209000000001
PHL,1997,0.092135692
PHL,1999,0.485251879
PHL,2000,0.958205477
PHL,2001,0.79119795
PHL,2003,0.3134689
PHL,2004,2.373311954
PHL,2005,0.045211495
PHL,2006,3.394695976
PHL,2008,1.050932109
PHL,2009,1.406178465
PHL,2010,0.308548365
PHL,2011,2.093672136
PHL,2012,2.43287112
PHL,2013,7.77331115
PHL,2014,0.326670946
PHL,2017,0.2182905
PHL,2018,0.288296361
PHL,2021,0.502281614
PHL,2022,0.527003492
PHL,2023,0.104825941
PHL,2020,0.180050117
PHL,2024,0.125938
POL,2018,0.023363598
POL,1997,0.27346513
POL,1998,0.190203269
POL,2001,0.63109659
POL,2004,0
POL,2005,0.357736182
POL,2006,0.1426823
POL,2009,0.588764902
POL,2010,0.54407871
POL,2016,0.059690478
POL,2020,0.007806733
POL,2021,0.010441759
POL,1990,0
POL,1994,0.002605832
POL,1999,0.409334355
POL,2002,0.51232324
POL,2007,0.049322635
POL,2008,0.192093619
POL,2012,0.709369078
POL,2013,0.075115231
POL,2015,0.202318112
POL,2017,0.015571144
POL,2019,0.010391338
POL,2022,1.931899623
POL,2000,0.21815671
POL,2003,0.12169376
POL,2011,0.3236594
POL,2014,0.20216744
POL,1992,0.0914978
PRT,1997,0.57252586
PRT,2004,0.019044857
PRT,2005,4.53279265
PRT,2022,21.56587386
PRT,2023,0
PRT,1996,0.099131085
PRT,2001,0.057849083
PRT,2002,0.009586888
PRT,2003,25.87520967
PRT,2006,0.38884872
PRT,2008,0.018901872
PRT,2010,0.43443763
PRT,2015,0.009647448
PRT,1998,0.09823743
PRT,1989,0
PRT,2000,0.038832568
PRT,2013,0.095560849
PRT,2014,0.009607644
PRT,2018,0.019436661
PRT,2019,0.019436495
PRT,2009,0
PRT,1991,0
PRT,2016,0.03871186
PRT,2017,1.0574795
PRI,1994,0
PRI,1992,0.4982514
PRI,2001,0.05219019
PRI,2003,0.052278984
PRI,2004,0.05239672
PRI,2014,0.028089825
PRI,2018,0
PRI,2022,0.7686603
PRI,2020,0.152831825
PRI,1989,0
PRI,1995,0.026990931
PRI,1996,0.48220956
PRI,1998,0
PRI,1999,0.026245933
PRI,2007,0.026486937
PRI,2011,0.027088415
PRI,2012,0
PRI,2017,1.9605472
QAT,2018,0
REU,1989,1.5477049
REU,1993,1.9997429
REU,2000,0.25463694
REU,2002,0
REU,2007,0.23239385
REU,2014,0.10931387
REU,2018,0
REU,2022,0
REU,2023,0
REU,2024,0.40430424
ROU,2000,0.13229998
ROU,1991,0.47280315
ROU,1994,0.008836742
ROU,1995,0
ROU,1996,0.080293084
ROU,1997,0.143565096
ROU,1998,0.50087452
ROU,1999,0.15427193
ROU,2001,0.077990282
ROU,2002,0.08774551
ROU,2003,0.013965621
ROU,2004,0.230162655
ROU,2005,0.450402115
ROU,2006,0.69346781
ROU,2007,0.21210721
ROU,2008,0.199053132
ROU,2009,0.317595006
ROU,2010,0.38357114
ROU,2013,0.04485076
ROU,2014,0.085017699
ROU,2015,0.005023591
ROU,2016,0.015153184
ROU,2018,0.010200555
ROU,2019,0.020487383
ROU,2020,0.015430479
ROU,2021,0.005173692
ROU,1990,0.039411053
ROU,1993,0.01320326
ROU,2017,0.04568794
ROU,2023,0.010053884
ROU,2012,0.42707217
ROU,2022,12.487747
RUS,1993,0.32102668
RUS,1998,0.063654274
RUS,2003,0.002069726
RUS,2010,38.98560978
RUS,2012,0.288938143
RUS,1992,0.020843755
RUS,1994,0.074582177
RUS,1996,0.01551607
RUS,1997,0.025686095
RUS,1999,0.118775816
RUS,2000,0.193401404
RUS,2001,0.545695077
RUS,2002,0.392883737
RUS,2004,0.024938752
RUS,2005,0.021557712
RUS,2006,0.080927216
RUS,2007,0.001397451
RUS,2011,6.97523e-4
RUS,2013,0.00277861
RUS,2014,0.004158435
RUS,2015,0.021428318
RUS,2016,0
RUS,2017,0.011000152
RUS,2018,0.006865666
RUS,2019,0.040482417
RUS,2021,0.009648336
RUS,2022,0.015893493
RUS,1995,1.601400584
RUS,2008,0.00908541
RUS,2023,0.02492309
RWA,1989,3.318407
RWA,1996,0
RWA,1997,0
RWA,1999,0
RWA,2000,0
RWA,2003,0
RWA,2004,0
RWA,2005,0
RWA,2006,0.25889763
RWA,2007,0.31502092
RWA,2001,0.14591528
RWA,2002,1.3616314
RWA,2008,0.36802295
RWA,2011,0.13236353
RWA,2012,0.046124052
RWA,2015,0.017177759
RWA,2016,0.98064675
RWA,2018,0.60645668
RWA,2019,0.218153
RWA,2020,0.8443397
RWA,2021,0
RWA,2022,0.2105003
RWA,2023,0.92942786
RWA,2017,0.024529157
RWA,2010,0.20370486
BLM,2017,39.729836
SHN,2001,0
KNA,1989,2.4381323
KNA,1990,0
KNA,1995,0
KNA,1998,11.297903
KNA,1999,0
KNA,2008,0
KNA,2017,0
LCA,2010,8.189529
LCA,2013,3.4484344
LCA,2022,0
LCA,2007,0.5969294
LCA,1994,2.656501
LCA,1999,0
LCA,2004,0
LCA,2016,0
LCA,2021,0.55659765
LCA,1996,0
MAF,2017,34.763462
VCT,2010,0
VCT,1992,2.6493576
VCT,2011,0
