iso3,year,disaster_deaths_per_100k
VCT,2013,11.166011
VCT,2016,0.9436544
VCT,1999,0
VCT,2002,3.525285
VCT,2004,0
VCT,2005,0
VCT,2021,0
VCT,2023,0
WSM,2015,0
WSM,2001,0
WSM,2009,76.60892
WSM,1989,0
WSM,1990,4.756186
WSM,1991,7.7053933
WSM,2004,0.53168017
WSM,2005,4.771144
WSM,2012,6.056599
WSM,2018,0
STP,2021,3.5855467
SAU,2002,0.083983794
SAU,2003,0.05183395
SAU,2004,0.021131102
SAU,2005,0.25822157
SAU,2009,0.5652336
SAU,2010,0.08159954
SAU,2011,0.036483094
SAU,2012,0.061645173
SAU,2013,0.12387834
SAU,2015,0.07022935
SAU,2016,0.071821298
SAU,2017,0.01169826
SAU,2019,0.05582325
SAU,2020,0.008334002
SEN,2002,0.2750236
SEN,2011,0
SEN,2012,0.14359303
SEN,2013,0.058842693
SEN,2014,0
SEN,2015,0
SEN,2018,0
SEN,2019,0.037498165
SEN,2020,0.06692577
SEN,2021,0
SEN,1993,0
SEN,1994,0
SEN,1998,0
SEN,2000,0
SEN,2003,0.07666871
SEN,2005,0
SEN,2007,0.06918094
SEN,2008,0.008422519
SEN,2009,0.04920038
SEN,2010,0.01596153
SEN,2016,0.03389519
SEN,2022,0
SEN,1999,1.9728725
SEN,2004,0.018693862
SRB,2007,0
SRB,2009,0
SRB,2010,0.117589436
SRB,2013,0
SRB,2014,0.74231523
SRB,2016,0
SRB,2018,0
SRB,2019,0
SRB,2020,0
SRB,2021,0
SRB,2023,0.041963481
SRB,2012,0.3293219
SRB,2017,0.08037636
SRB,2022,7.9486356
OWID_SRM,1992,0.009569378
OWID_SRM,1999,0.1010101
OWID_SRM,2000,0.02764977
OWID_SRM,2002,0.009233611
OWID_SRM,2005,0.018467221
OWID_SRM,2006,0.02770083
SYC,1997,6.5313373
SYC,2014,0
SYC,2004,3.5405333
SYC,2002,0
SYC,2013,0
SLE,1996,0.27602825
SLE,2004,0.18072303
SLE,2005,0.35190588
SLE,2007,0
SLE,2009,1.6454082
SLE,2010,0.24857461
SLE,2011,0.31758562
SLE,2015,0.13670953
SLE,2019,0.08699078
SLE,2022,0.13944209
SLE,1999,0.29049265
SLE,2023,0.17062727
SLE,2013,0
SLE,2017,14.353499
SXM,2017,9.546311
SVK,1997,0
SVK,1998,1.0053833
SVK,1999,0.037211955
SVK,2001,0.018599609
SVK,2002,0
SVK,2004,0.055814656
SVK,2005,0.018600322
SVK,2006,0.018596904
SVK,2010,1.22303121
SVK,2013,0.018468093
SVK,2020,0.018326158
SVK,2021,0.018356636
SVK,2017,0
SVK,2019,0.018335395
SVK,2023,0
SVK,2003,0
SVK,2007,0.018592956
SVK,2011,1.1105587
SVK,2012,0.09243369
SVK,2022,6.467669
SVK,2000,0.11159261
SVN,2005,0
SVN,2012,0
SVN,2014,0.19277823
SVN,2021,0
SVN,2023,0.04717691
SVN,1998,0
SVN,2004,0.05008186
SVN,2007,0.29655552
SVN,2020,0.0472222
SVN,2003,14.526898
SVN,2022,7.264689
SLB,1997,0
SLB,1998,0
SLB,2015,1.4689801
SLB,2009,3.9784482
SLB,2010,0.37009487
SLB,2012,0
SLB,2013,1.7171243
SLB,2014,7.86761
SLB,2007,10.304702
SLB,2016,0
SLB,1992,0
SLB,1993,1.129634
SLB,2002,0
SLB,2003,0
SLB,2011,0
SLB,2018,0
SLB,2020,6.9444647
SLB,2023,0
SOM,2000,0.11465964
SOM,2001,0.1212689
SOM,2004,2.9454327
SOM,2005,0.133749949
SOM,2008,0
SOM,2009,0
SOM,2010,83.24013754
SOM,2011,81.85422
SOM,2012,0.2491895
SOM,2014,0
SOM,2015,0
SOM,2016,0.06296856
SOM,2017,0
SOM,2019,0.143918092
SOM,2021,0.14649363
SOM,2022,0
SOM,1989,0.48327157
SOM,1994,1.86785988
SOM,1995,0.27735668
SOM,1996,0.040147457
SOM,1997,29.879843
SOM,2002,0
SOM,2003,0.010247703
SOM,2006,0.94575995
SOM,2007,0.22485873
SOM,2013,1.31492025
SOM,2018,0.376352096
SOM,2020,0.247928615
SOM,2023,0.9094227
ZAF,1991,0.012221662
ZAF,1992,0
ZAF,1995,0.36602482
ZAF,2004,0
ZAF,2015,0
ZAF,2016,0.042536393
ZAF,2017,0.056495969
ZAF,2018,0
ZAF,2019,0.175598485
ZAF,2021,0.097655829
ZAF,1993,0.044679133
ZAF,1994,0.004622356
ZAF,1996,0.32242458
ZAF,1997,0.03312351
ZAF,1999,0.122938407
ZAF,2000,0.200797756
ZAF,2001,0.105865563
ZAF,2002,0.088121412
ZAF,2003,0.002078827
ZAF,2006,0.024246458
ZAF,2007,0.096007494
ZAF,2008,0.09888103
ZAF,2009,0.064489929
ZAF,2011,0.120129694
ZAF,2012,0.024461363
ZAF,2014,0.060296486
ZAF,2020,0.022108119
ZAF,2022,0.96670973
ZAF,2023,0.117521461
ZAF,2024,0.088495254
ZAF,1990,0.030092105
ZAF,2005,0.004080204
ZAF,1998,0.093779633
ZAF,2010,0.044414468
ZAF,2013,0.00556859
KOR,2001,0.1721032
KOR,1990,0.4397095
KOR,1991,0.28322619
KOR,1992,0.011184755
KOR,1996,0.227769665
KOR,1997,0.032635376
KOR,1998,1.0875615
KOR,1999,0.14617228
KOR,2000,0.117550034
KOR,2002,0.475479376
KOR,2004,0.050285697
KOR,2005,0.060555979
KOR,2006,0.09573491
KOR,2007,0.047697458
KOR,2008,0.020661741
KOR,2011,0.24608561
KOR,2014,0.08109491
KOR,2020,0.156235874
KOR,2022,0.054037564
KOR,2023,0.117796869
KOR,2016,0.029234076
KOR,2017,0
KOR,1989,0.2501864
KOR,1993,0.095698342
KOR,1994,0.06199383
KOR,1995,0.16081627
KOR,2003,0.27345544
KOR,2010,0.024583597
KOR,2012,0.044324286
KOR,2019,0.040537543
KOR,2021,0
KOR,2018,0
SSD,2009,0
SSD,2010,0
SSD,2016,0
SSD,2021,0.06512671
SSD,2022,0
SSD,2008,0.19265866
SSD,2012,0.43918645
SSD,2013,0.8914071
SSD,2019,0.507289817
SSD,2020,0
ESP,1990,0.023142263
ESP,1991,0
ESP,1992,0
ESP,1993,0
ESP,1994,0.105997082
ESP,1995,0.0753493
ESP,1999,0.014799383
ESP,2023,0.008417574
ESP,2024,0.006319331
ESP,1989,0.115838101
ESP,1996,0.21251872
ESP,1997,0.064708733
ESP,2000,0.09327064
ESP,2001,0.041497374
ESP,2002,0.053040612
ESP,2004,0.097766108
ESP,2006,0.074286137
ESP,2007,0.013260904
ESP,2010,0.010735886
ESP,2011,0.02353987
ESP,2012,0.029942626
ESP,2013,0
ESP,2015,0.01722974
ESP,2016,0.010758861
ESP,2018,0.051290772
ESP,2019,0.057286684
ESP,2021,0.018952583
ESP,1998,0
ESP,2005,0.070961969
ESP,2009,0.043133407
ESP,2014,0.006456535
ESP,2020,0.035892386
ESP,2003,35.74450585
ESP,2022,23.81061
ESP,2017,0.008586608
LKA,1989,1.9128244
LKA,2001,0
LKA,2002,0.010465338
LKA,2012,0.252175
LKA,2014,1.55371272
LKA,2016,0.9474694
LKA,2017,1.5297476
LKA,2019,0.13857028
LKA,2020,0.046050954
LKA,1990,0.19181477
LKA,1991,0.15502456
LKA,1992,0.08510898
LKA,1993,0.40952315
LKA,1994,0
LKA,1995,0.016503856
LKA,1996,0
LKA,1997,0.054203127
LKA,1998,0.005387697
LKA,1999,0.042848554
LKA,2000,0.05325842
LKA,2003,1.2174158
LKA,2004,181.6532243
LKA,2005,0.03049731
LKA,2006,0.12581335
LKA,2007,0.16435367
LKA,2008,0.28098695
LKA,2009,0.014646662
LKA,2010,0.16933936
LKA,2011,0.41707124
LKA,2013,0.55366895
LKA,2015,0.074988194
LKA,2018,0.15754808
LKA,2021,0.16074632
LKA,2022,0.068706013
LKA,2023,0.041107934
LKA,2024,0.00911192
SDN,1990,0
SDN,1991,0
SDN,1992,0
SDN,1996,0.6369891
SDN,2000,0
SDN,2001,0.011132861
SDN,2012,0.09954552
SDN,2015,0.094312014
SDN,2022,0.31147197
SDN,1993,0.108287349
SDN,1994,0.035236653
SDN,1997,0.03271398
SDN,1998,0.59930132
SDN,1999,0.14823969
SDN,2002,0.119693905
SDN,2003,0.0709497
SDN,2005,0.016925868
SDN,2006,0.08901206
SDN,2007,0.48090535
SDN,2009,0.060701426
SDN,2010,0.1066985
SDN,2013,0.21116562
SDN,2014,0.10539615
SDN,2016,0.4342618
SDN,2017,0.061455533
SDN,2018,0.10952625
SDN,2019,0.18042153
SDN,2020,0.34878108
SDN,2021,0.11389221
SDN,2011,0.05810638
SUR,2006,0.5746741
SUR,2008,0.37457463
SUR,2021,0
SUR,2022,0
SWE,2021,0
SWE,1990,0
SWE,1999,0.033902593
SWE,2002,0.011203213
SWE,2005,0.077333204
SWE,2013,0.07254687
SWE,2020,0.009644161
SWE,2022,0.37917033
SWE,2018,0
CHE,1997,0
CHE,1999,0.63005805
CHE,2005,0.08077069
CHE,2006,0.013377901
CHE,2007,0.013259242
CHE,2021,0.19559544
CHE,1990,0.07449694
CHE,1993,0.028834552
CHE,1994,0
CHE,1998,0
CHE,2002,0.068714554
CHE,2003,14.173215
CHE,2009,0
CHE,2010,0
CHE,2011,0
CHE,2013,0
CHE,2014,0.02442661
CHE,2018,0
CHE,2019,0.046644006
CHE,2020,0
CHE,2023,0.045471746
CHE,2024,0.067785665
CHE,2001,0
CHE,2012,0.13757329
CHE,2022,3.4551914
CHE,2017,0.09465565
CHE,2000,0.22277756
SYR,1999,0
SYR,2000,0
SYR,2008,0
SYR,2009,0
SYR,2010,0
SYR,2021,0.004689471
SYR,2022,0.00903945
SYR,2006,0.030876884
SYR,2019,0.009951114
SYR,2023,25.40146
SYR,2024,0
SYR,2001,0.16140652
SYR,2004,0.027648736
SYR,2015,0.067690074
SYR,2020,0.0144421
SYR,2002,0.46609113
TWN,1997,0.24810646
TWN,1998,0.073013787
TWN,2005,0.144760259
TWN,2006,0.03497272
TWN,2012,0.086080507
TWN,2017,0.025353869
TWN,1999,10.268748
TWN,2002,0.053405436
TWN,2010,0.147294
TWN,2013,0.042862658
TWN,2016,0.898515403
TWN,2018,0.383542467
TWN,2022,0.004185257
TWN,2024,0.254695
TWN,1989,0.06371179
TWN,1990,0.024288144
TWN,1991,0.15887825
TWN,1992,0.038182102
TWN,1994,0.2113327
TWN,1996,0.30075285
TWN,2000,0.46407393
TWN,2001,0.87314254
TWN,2003,0.013278049
TWN,2004,0.34797013
TWN,2007,0.078457646
TWN,2008,0.23479971
TWN,2009,2.73389
TWN,2014,0
TWN,2015,0.038278103
TWN,2019,0.008411228
TWN,2020,0.004197894
TWN,2021,0.07544037
TWN,2023,0.012540091
TJK,2000,0
TJK,2001,0.015603513
TJK,2008,0
TJK,1992,28.30514127
TJK,1994,0
TJK,1996,0
TJK,1998,1.00701417
TJK,1999,0.4362179
TJK,2002,0.535024393
TJK,2003,0.104908253
TJK,2004,0
TJK,2005,0.34636268
TJK,2007,0.68165405
TJK,2009,0.28117707
TJK,2010,0.9840215
TJK,2011,0
TJK,2012,0.037705575
TJK,2014,0.24020118
TJK,2015,0.140777886
TJK,2016,0.04584356
TJK,2017,0.14564963
TJK,2018,0.06573087
TJK,2019,0.042840276
TJK,2020,0.020957306
TJK,2021,0.246151876
TJK,2023,0.20702821
TJK,2006,0.354236843
TJK,2013,0
TJK,1993,0.08744599
TJK,1997,0.65390825
TZA,1991,0
TZA,1992,0
TZA,1996,0
TZA,1997,0.26112247
TZA,1998,0.18696459000000001
TZA,1999,0
TZA,2000,0.107359324
TZA,2003,0
TZA,2004,0.026068222
TZA,2006,0
TZA,2011,0.07971384
TZA,2012,0.020926572
TZA,2021,0.001572616
TZA,2022,0.0152677
TZA,1989,0.039180502
TZA,1990,0.7212082
TZA,1993,0.18967988
TZA,1994,0.118249911
TZA,1995,0.00981673
TZA,2001,0.05082669
TZA,2002,0.030258411
TZA,2005,0.007606586
TZA,2008,0.17027873
TZA,2009,0.06142235
TZA,2010,0.024384549
TZA,2014,0.061006147
TZA,2015,0.112289354
TZA,2016,0.060659753
TZA,2017,0.012440676
TZA,2018,0.025821803
TZA,2019,0.07850003
TZA,2020,0.06968696
TZA,2023,0.20759774
TZA,2024,0.031691577
THA,1991,0.09803944
THA,1993,0.0778869
THA,1999,0.035232328
THA,2002,0.295846125
THA,2005,0.110906246
THA,2008,0.057925172
THA,2010,0.37790853
THA,2011,1.271960107
THA,2012,0.031811662
THA,2014,0.132931309
THA,2015,0.004267765
THA,2016,0.049570133
THA,2017,0.21157093
THA,2019,0.036461664
THA,2020,0.061559414
THA,1994,0.221805108
THA,1995,0.434161898
THA,1996,0.16608233
THA,1997,0.34760306
THA,2000,0.172833161
THA,2001,0.29693687
THA,2003,0.013893829
THA,2004,12.82322896
THA,2006,0.4418005
THA,2007,0.07930955
THA,2009,0.022119438
THA,2013,0.12072677
THA,2021,0.022346024
THA,2022,0.029289918
THA,2023,0.008356397
THA,1989,0.8430894
THA,1990,0.06518385
THA,1992,0.010537589
THA,2024,0
TGO,1989,0
TGO,1994,0
TGO,1995,0.07010045
TGO,1998,0
TGO,1999,0
TGO,2006,0
TGO,2007,0.6779617
TGO,2008,0.09642441
TGO,2009,0
TGO,2010,0.33476052
TGO,2017,0
TGO,2020,0.13029188
TGO,2022,0
TKL,1990,0
TKL,2005,0
TON,2015,0
TON,2009,8.398735
TON,1990,1.0127198
TON,1997,0
TON,1998,0
TON,2001,0
TON,2004,0
TON,2011,0
TON,2014,0.93774325
TON,2016,0
TON,2018,0
TON,2020,0
TON,2022,3.7429702
TTO,2010,0
TTO,1993,0.38640502
TTO,1996,0
TTO,2018,0
TTO,2022,0
TTO,1997,0
TTO,1990,0
TTO,2004,0.22039701
TTO,2005,0
TUN,1990,0.4383868
TUN,2003,0.11771864
TUN,2007,0.15122303
TUN,2009,0.15763366
TUN,2018,0.10894123
TUN,2020,0.049335126
TUN,2021,0.024463937
TUN,2022,0.008093158
TUN,2017,0
TUR,1990,0.12701535
TUR,1991,0.077727926
TUR,1995,0.389508616
TUR,1998,0.38398385
TUR,2000,0.024955725
TUR,2001,0.076837947
TUR,2002,0.13032541
TUR,2003,0.278162771
TUR,2004,0.125396321
TUR,2005,0.040754117
TUR,2006,0.106319813
TUR,2007,0.026962262
TUR,2009,0.085842076
TUR,2011,0.883060472
TUR,2012,0.01726945
TUR,2015,0.021344403
TUR,2019,0.022759482
TUR,2020,0.276934453
TUR,2021,0.096726167
TUR,2022,0.005858832
TUR,2023,59.24289906
TUR,2024,0.011592804
TUR,1992,1.62338703
TUR,1996,0
TUR,1999,28.459007
TUR,2010,0.087437246
TUR,2014,0
TUR,2017,0
TUR,1994,0.051448938
TUR,2008,0.002804234
TUR,1993,0.23561852
TUR,2013,0.009141231
TUR,2018,0.02898225
TKM,1993,0
TKM,2000,0.24074578
TCA,1990,0
TCA,2004,0
TCA,2008,14.571949
TCA,2017,0
TUV,2011,0
TUV,2021,0
TUV,1990,0
TUV,1993,0
TUV,2015,0
TUV,2020,0
OWID_USS,1989,0.135074337
OWID_USS,1990,0.023111039
OWID_USS,1991,0.12590263
UGA,1998,0
UGA,1999,0.081617765
UGA,2000,0.1956645
UGA,2001,0.246332005
UGA,2002,0.37580594
UGA,2005,0
UGA,2006,0.010426358
UGA,2008,0.16060378
UGA,2009,0
UGA,2011,0.150169366
UGA,2022,5.37782456
UGA,1997,0.54852283
UGA,2003,0.0948596
UGA,2004,0
UGA,2007,0.11137434
UGA,2012,0.052519023
UGA,2013,0.036854792
UGA,2016,0.049034402
UGA,2017,0.042365387
UGA,2019,0.50059284
UGA,2020,0.078820648
UGA,2021,0.010904226
UGA,2023,0.04734231
UGA,1990,0
UGA,1994,0.034782562
UGA,2010,1.1996887
UGA,2018,0.12284598
UKR,2012,0.4294565
UKR,1993,0.01738176
UKR,1995,0
UKR,1996,0
UKR,1997,0.021925736
UKR,1998,0.03618391
UKR,2001,0.018589457
UKR,2003,0
UKR,2005,0
UKR,2006,1.723451431
UKR,2008,0.08249582
UKR,2010,0.013133981
UKR,2013,0.004414319
UKR,2016,0.089218865
UKR,2020,0.043270655
UKR,2023,0.03265783
UKR,1992,0
UKR,2000,0.020458369
UKR,2007,0
UKR,2018,0
UKR,2021,0.002297191
UKR,2009,0.06977168
UKR,2017,0.08285327
ARE,2017,0
ARE,2024,0
GBR,2022,5.147466712
GBR,1993,0.006938727
GBR,1994,0.012113682
GBR,1997,0.025750989
GBR,1998,0.068448237
GBR,1999,0.01876006
GBR,2000,0.027187746
GBR,2001,0
GBR,2002,0.025271379
GBR,2004,0
GBR,2007,0.044073948
GBR,2008,0.012957112
GBR,2009,0.012852772
GBR,2012,0.01253747
GBR,2013,1.199023999
GBR,2014,0.010806888
GBR,2015,0.004599508
GBR,2017,0
GBR,2019,0.250079894
GBR,2020,3.814524427
GBR,1990,0.1450784
GBR,1989,0.022776611
GBR,1991,0.083682805
GBR,1995,0.015535894
GBR,1996,0.008609026
GBR,2005,0.018216825
GBR,2010,0
GBR,2018,0
GBR,2021,0.001486303
GBR,2023,0
GBR,2003,0.5046119
USA,1991,0.049689899
USA,1999,0.173722069
USA,2000,0.057365732
USA,2001,0.053595732
USA,2002,0.07976411
USA,2007,0.109994141
USA,2008,0.099118435
USA,2009,0.04699979
USA,2011,0.259018977
USA,2012,0.100425918
USA,2014,0.063657883
USA,2015,0.098272443
USA,2017,0.09672786
USA,2018,0.093033049
USA,2020,0.075310613
USA,2021,0.232939316
USA,2022,0.145437409
USA,2023,0.16353106
USA,1990,0.085051926
USA,1992,0.041148179
USA,1993,0.170801618
USA,1994,0.104852343
USA,1995,0.327862002
USA,1996,0.129747323
USA,1997,0.096550818
USA,1998,0.132688018
USA,2003,0.079351495
USA,2004,0.074503005
USA,2005,0.6626406
USA,2006,0.114761122
USA,2010,0.0430615
USA,2013,0.066379609
USA,2016,0.084349446
USA,2019,0.045465464
USA,1989,0.105734098
USA,2024,0.027500302
VIR,1989,0
VIR,1995,6.7653766
VIR,1998,0
VIR,1999,2.7818475
VIR,2004,0
VIR,2017,6.8721776
URY,1999,0.030497428
URY,2000,0.21262203
URY,2018,0
URY,2019,0
URY,2020,0
URY,2021,0
URY,2022,0
URY,2023,0.05842647
URY,1991,0
URY,1992,0
URY,1998,0.030649688
URY,2001,0
URY,2002,0.060487907
URY,2003,0
URY,2007,0.060084473
URY,2009,0.029902866
URY,2015,0.05877478
URY,2016,0.23434515
URY,2017,0
URY,2024,0
URY,1993,0
URY,1997,0.030816015
URY,2005,0.21099171
URY,2004,0
URY,2010,0.1193085
UZB,2000,0
UZB,2001,0
UZB,2005,0
UZB,2020,0.011930803
UZB,2022,0.014439329
UZB,1992,0.046321708
UZB,2011,0.04473895
UZB,1999,0.097550220000000007
UZB,2021,0.023473179
VUT,2002,0
VUT,2009,0
VUT,1990,0
VUT,1994,0
VUT,1997,0
VUT,1999,23.472925
VUT,1992,1.2610897
VUT,1993,2.4605694
VUT,1998,0
VUT,2001,1.0150069
VUT,2004,0.9414822
VUT,2011,0
VUT,2014,4.4453993
VUT,2015,3.9790196
VUT,2017,0
VUT,2020,0.96248245
VUT,2023,0
VUT,2005,0
VUT,2006,0
VUT,2008,0
VUT,2018,0
VUT,2021,0
VEN,2009,0
VEN,2010,0.170642368
VEN,1994,0.203319371
VEN,1996,0
VEN,1997,0.360281202
VEN,1999,125.19316
VEN,2000,0.061405618
VEN,2002,0.015790975
VEN,2003,0.00387867
VEN,2004,0.152514984
VEN,2005,0.36372104
VEN,2006,0
VEN,2008,0.028639102
VEN,2011,0.058426958
VEN,2012,0
VEN,2015,0
VEN,2016,0
VEN,2018,0.006705637
VEN,2019,0.020709876
VEN,2020,0.010529841
VEN,2021,0.16312137
VEN,2022,0.50173667
VEN,2023,0.041611042
VEN,1989,0
VEN,1993,0.47231975
VNM,1997,4.8541517
VNM,1998,0.53547055
VNM,1999,1.022736911
VNM,2002,0.18228646
VNM,2005,0.37045014
VNM,2015,0.056404395
VNM,2016,0.17395688
VNM,2017,0.30202149
VNM,2019,0.061601615
VNM,2020,0.320749336
VNM,1990,0.274985525
VNM,1991,0.71973154
VNM,1992,0.411241055
VNM,1993,0.379339176
VNM,1994,0.49792357
VNM,1995,0.364700695
VNM,1996,1.34896298
VNM,2000,0.749356228
VNM,2001,0.49111872
VNM,2003,0.15710184
VNM,2004,0.229616288
VNM,2006,0.68968144
VNM,2007,0.38460508
VNM,2008,0.47548266
VNM,2009,0.416267175
VNM,2010,0.25282854
VNM,2011,0.156198524
VNM,2012,0.080625899
VNM,2013,0.23818034
VNM,2018,0.14117995
VNM,2021,0.035909213
VNM,2022,0.061107974
VNM,2023,0.030346269
VNM,1989,1.4648745
VNM,2014,0.04165045
WLF,1993,35.90922
WLF,2012,0
OWID_WRL,1989,0.206539271
OWID_WRL,1990,0.95864021
OWID_WRL,1991,2.9408023
OWID_WRL,1992,0.223570018
OWID_WRL,1993,0.379565268
OWID_WRL,1994,0.231154018
OWID_WRL,1995,0.394830803
OWID_WRL,1996,0.253229745
OWID_WRL,1997,0.317143145
OWID_WRL,1998,0.841245548
OWID_WRL,1999,1.157939942
OWID_WRL,2000,0.158190932
OWID_WRL,2001,0.498158562
OWID_WRL,2002,0.192588959
OWID_WRL,2003,1.719060687
OWID_WRL,2004,3.739890355
OWID_WRL,2005,1.360362892
OWID_WRL,2006,0.359336017
OWID_WRL,2007,0.250358752
OWID_WRL,2008,3.455415738
OWID_WRL,2009,0.156748628
OWID_WRL,2010,4.405274495
OWID_WRL,2011,0.584225473
OWID_WRL,2012,0.134158131
OWID_WRL,2013,0.301313261
OWID_WRL,2014,0.10866583
OWID_WRL,2015,0.308068407
OWID_WRL,2016,0.111732601
OWID_WRL,2017,0.128437214
OWID_WRL,2018,0.151813103
OWID_WRL,2019,0.153548944
OWID_WRL,2020,0.199363529
OWID_WRL,2021,0.133071276
OWID_WRL,2022,0.954219429
OWID_WRL,2023,1.075371687
OWID_WRL,2024,0.018721896
YEM,1991,0.07196389
YEM,1993,0.20683151
YEM,1996,2.076521
YEM,1998,0.39754346
YEM,1999,0
YEM,2001,0.32909419
YEM,2002,0.26957384
YEM,2003,0.07429862
YEM,2005,0.40805459
YEM,2006,0.13657282
YEM,2007,0.437249466
YEM,2008,0.3857858
YEM,2010,0.08891065
YEM,2013,0.14823595
YEM,2016,0.13663998
YEM,2017,0.16647585
YEM,2019,0.08241751
YEM,2020,0.62569606
YEM,2021,0.13947152
YEM,2022,0.26708916
YEM,2023,0.740206958
YEM,2015,0.09117512
YEM,2018,0.15913992
YEM,2009,0.045776885
OWID_YAR,1989,0.41196877
OWID_YPR,1989,0.9738995
OWID_YGS,1990,0
ZMB,1991,0
ZMB,1992,0
ZMB,1995,0
ZMB,2005,0
ZMB,2019,0.02176222
ZMB,2020,0.015849773
ZMB,2021,0
ZMB,2022,0.014986759
ZMB,2024,0
ZMB,1989,0
ZMB,1998,0
ZMB,2000,0
ZMB,2001,0.049058247
ZMB,2003,0.036907278
ZMB,2004,0.017876226
ZMB,2007,0.03225266
ZMB,2008,0.108924255
ZMB,2009,0.23276605
ZMB,2010,0.06525477
ZMB,2011,0
ZMB,2013,0
ZMB,2014,0
ZMB,2023,0
ZWE,1991,0
ZWE,1992,0
ZWE,1993,0
ZWE,1994,0
ZWE,1995,0
ZWE,1998,0.31173244
ZWE,2001,0.10914298
ZWE,2002,0
ZWE,2003,0.082810012
ZWE,2007,0.18473056
ZWE,2008,0.031871613
ZWE,2009,0
ZWE,2010,0
ZWE,2011,0
ZWE,2012,0
ZWE,2013,0.92214036
ZWE,2014,0.05773773
ZWE,2015,0.113034763
ZWE,2016,0.21449272
ZWE,2017,1.7015679
ZWE,2018,0
ZWE,2019,4.259308
ZWE,2020,0
ZWE,2021,0.018757591
ZWE,2022,0
ZWE,2000,0.59148204
ZWE,2023,0.012000907
