iso3,year,sanctioned
BEL,1989,1
BEL,1990,1
BEL,1991,1
BEL,1992,1
BEL,1993,1
BEL,1994,1
BEL,1995,1
BEL,1996,1
BEL,1997,1
BEL,1998,1
BEL,1999,1
BEL,2000,1
BEL,2001,1
BEL,2002,1
BEL,2003,1
BEL,2004,1
BEL,2005,1
BEL,2006,1
BEL,2007,1
BEL,2008,1
BEL,2009,1
BEL,2010,1
BEL,2011,1
BEL,2012,1
BEL,2013,1
BEL,2014,1
BEL,2015,1
BEL,2016,1
BEL,2017,1
BEL,2018,1
BEL,2019,1
BEL,2020,1
COD,1989,1
COD,1990,1
COD,1991,1
COD,1992,1
COD,1993,1
COD,1994,1
COD,1995,1
COD,1996,1
COD,1997,1
COD,1998,1
COD,1999,1
COD,2000,1
COD,2001,1
COD,2002,1
COD,2003,1
COD,2004,1
COD,2005,1
COD,2006,1
COD,2007,1
COD,2008,1
COD,2009,1
COD,2010,1
COD,2011,1
COD,2012,1
COD,2013,1
COD,2014,1
COD,2015,1
COD,2016,1
COD,2017,1
COD,2018,1
COD,2019,1
COD,2020,1
FRA,1989,1
FRA,1990,1
FRA,1991,1
FRA,1992,1
FRA,1993,1
FRA,1994,1
FRA,1995,1
FRA,1996,1
FRA,1997,1
FRA,1998,1
FRA,1999,1
FRA,2000,1
FRA,2001,1
FRA,2002,1
FRA,2003,1
FRA,2004,1
FRA,2005,1
FRA,2006,1
FRA,2007,1
FRA,2008,1
FRA,2009,1
FRA,2010,1
FRA,2011,1
FRA,2012,1
FRA,2013,1
FRA,2014,1
FRA,2015,1
FRA,2016,1
FRA,2017,1
FRA,2018,1
FRA,2019,1
FRA,2020,1
KEN,1989,1
KEN,1990,1
KEN,1991,1
KEN,1992,1
KEN,1993,1
KEN,1994,1
KEN,1995,1
KEN,1996,1
KEN,1997,1
KEN,1998,1
KEN,1999,1
KEN,2000,1
KEN,2001,1
KEN,2002,1
KEN,2003,1
KEN,2004,1
KEN,2005,1
KEN,2006,1
KEN,2007,1
KEN,2008,1
KEN,2009,1
KEN,2010,1
KEN,2011,1
KEN,2012,1
KEN,2013,1
KEN,2014,1
KEN,2015,1
KEN,2016,1
KEN,2017,1
KEN,2018,1
KEN,2019,1
KEN,2020,1
RWA,1989,1
RWA,1990,1
RWA,1991,1
RWA,1992,1
RWA,1993,1
RWA,1994,1
RWA,1995,1
RWA,1996,1
RWA,1997,1
RWA,1998,1
RWA,1999,1
RWA,2000,1
RWA,2001,1
RWA,2002,1
RWA,2003,1
RWA,2004,1
RWA,2005,1
RWA,2006,1
RWA,2007,1
RWA,2008,1
RWA,2009,1
RWA,2010,1
RWA,2011,1
RWA,2012,1
RWA,2013,1
RWA,2014,1
RWA,2015,1
RWA,2016,1
RWA,2017,1
RWA,2018,1
RWA,2019,1
RWA,2020,1
UGA,1989,1
UGA,1990,1
UGA,1991,1
UGA,1992,1
UGA,1993,1
UGA,1994,1
UGA,1995,1
UGA,1996,1
UGA,1997,1
UGA,1998,1
UGA,1999,1
UGA,2000,1
UGA,2001,1
UGA,2002,1
UGA,2003,1
UGA,2004,1
UGA,2005,1
UGA,2006,1
UGA,2007,1
UGA,2008,1
UGA,2009,1
UGA,2010,1
UGA,2011,1
UGA,2012,1
UGA,2013,1
UGA,2014,1
UGA,2015,1
UGA,2016,1
UGA,2017,1
UGA,2018,1
UGA,2019,1
UGA,2020,1
TZA,1989,1
TZA,1990,1
TZA,1991,1
TZA,1992,1
TZA,1993,1
TZA,1994,1
TZA,1995,1
TZA,1996,1
TZA,1997,1
TZA,1998,1
TZA,1999,1
TZA,2000,1
TZA,2001,1
TZA,2002,1
TZA,2003,1
TZA,2004,1
TZA,2005,1
TZA,2006,1
TZA,2007,1
TZA,2008,1
TZA,2009,1
TZA,2010,1
TZA,2011,1
TZA,2012,1
TZA,2013,1
TZA,2014,1
TZA,2015,1
TZA,2016,1
TZA,2017,1
TZA,2018,1
TZA,2019,1
TZA,2020,1
MDG,1989,1
MDG,1990,1
MDG,1991,1
MDG,1992,1
MDG,1993,1
MDG,1994,1
MDG,1995,1
MDG,1996,1
MDG,1997,1
MDG,1998,1
MDG,1999,1
MDG,2000,1
MDG,2001,1
MDG,2002,1
MDG,2003,1
MDG,2004,1
MDG,2005,1
MDG,2006,1
MDG,2007,1
MDG,2008,1
MDG,2009,1
MDG,2010,1
MDG,2011,1
MDG,2012,1
MDG,2013,1
MDG,2014,1
MDG,2015,1
MDG,2016,1
MDG,2017,1
MDG,2018,1
MDG,2019,1
MDG,2020,1
REU,1989,0
REU,1990,0
REU,1991,0
REU,1992,0
REU,1993,0
REU,1994,0
REU,1995,0
REU,1996,0
REU,1997,0
REU,1998,0
REU,1999,0
REU,2000,0
REU,2001,0
REU,2002,0
REU,2003,0
REU,2004,0
REU,2005,0
REU,2006,0
REU,2007,0
REU,2008,0
REU,2009,0
REU,2010,0
REU,2011,0
REU,2012,0
REU,2013,0
REU,2014,0
REU,2015,0
REU,2016,0
REU,2017,0
REU,2018,0
REU,2019,0
REU,2020,0
ETH,1989,1
ETH,1990,1
ETH,1991,1
ETH,1992,1
ETH,1993,1
ETH,1994,1
ETH,1995,1
ETH,1996,1
ETH,1997,1
ETH,1998,1
ETH,1999,1
ETH,2000,1
ETH,2001,1
ETH,2002,1
ETH,2003,1
ETH,2004,1
ETH,2005,1
ETH,2006,1
ETH,2007,1
ETH,2008,1
ETH,2009,1
ETH,2010,1
ETH,2011,1
ETH,2012,1
ETH,2013,1
ETH,2014,1
ETH,2015,1
ETH,2016,1
ETH,2017,1
ETH,2018,1
ETH,2019,1
ETH,2020,1
SOM,1989,1
SOM,1990,1
SOM,1991,1
SOM,1992,1
SOM,1993,1
SOM,1994,1
SOM,1995,1
SOM,1996,1
SOM,1997,1
SOM,1998,1
SOM,1999,1
SOM,2000,1
SOM,2001,1
SOM,2002,1
SOM,2003,1
SOM,2004,1
SOM,2005,1
SOM,2006,1
SOM,2007,1
SOM,2008,1
SOM,2009,1
SOM,2010,1
SOM,2011,1
SOM,2012,1
SOM,2013,1
SOM,2014,1
SOM,2015,1
SOM,2016,1
SOM,2017,1
SOM,2018,1
SOM,2019,1
SOM,2020,1
YEM,1989,1
YEM,1990,1
YEM,1991,1
YEM,1992,1
YEM,1993,1
YEM,1994,1
YEM,1995,1
YEM,1996,1
YEM,1997,1
YEM,1998,1
YEM,1999,1
YEM,2000,1
YEM,2001,1
YEM,2002,1
YEM,2003,1
YEM,2004,1
YEM,2005,1
YEM,2006,1
YEM,2007,1
YEM,2008,1
YEM,2009,1
YEM,2010,1
YEM,2011,1
YEM,2012,1
YEM,2013,1
YEM,2014,1
YEM,2015,1
YEM,2016,1
YEM,2017,1
YEM,2018,1
YEM,2019,1
YEM,2020,1
AGO,1989,1
AGO,1990,1
AGO,1991,1
AGO,1992,1
AGO,1993,1
AGO,1994,1
AGO,1995,1
AGO,1996,1
AGO,1997,1
AGO,1998,1
AGO,1999,1
AGO,2000,1
AGO,2001,1
AGO,2002,1
AGO,2003,1
AGO,2004,1
AGO,2005,1
AGO,2006,1
AGO,2007,1
AGO,2008,1
AGO,2009,1
AGO,2010,1
AGO,2011,1
AGO,2012,1
AGO,2013,1
AGO,2014,1
AGO,2015,1
AGO,2016,1
AGO,2017,1
AGO,2018,1
AGO,2019,1
AGO,2020,1
BDI,1989,1
BDI,1990,1
BDI,1991,1
BDI,1992,1
BDI,1993,1
BDI,1994,1
BDI,1995,1
BDI,1996,1
BDI,1997,1
BDI,1998,1
BDI,1999,1
BDI,2000,1
BDI,2001,1
BDI,2002,1
BDI,2003,1
BDI,2004,1
BDI,2005,1
BDI,2006,1
BDI,2007,1
BDI,2008,1
BDI,2009,1
BDI,2010,1
BDI,2011,1
BDI,2012,1
BDI,2013,1
BDI,2014,1
BDI,2015,1
BDI,2016,1
BDI,2017,1
BDI,2018,1
BDI,2019,1
BDI,2020,1
CHN,1989,1
CHN,1990,1
CHN,1991,1
CHN,1992,1
CHN,1993,1
CHN,1994,1
CHN,1995,1
CHN,1996,1
CHN,1997,1
CHN,1998,1
CHN,1999,1
CHN,2000,1
CHN,2001,1
CHN,2002,1
CHN,2003,1
CHN,2004,1
CHN,2005,1
CHN,2006,1
CHN,2007,1
CHN,2008,1
CHN,2009,1
CHN,2010,1
CHN,2011,1
CHN,2012,1
CHN,2013,1
CHN,2014,1
CHN,2015,1
CHN,2016,1
CHN,2017,1
CHN,2018,1
CHN,2019,1
CHN,2020,1
COM,1989,1
COM,1990,1
COM,1991,1
COM,1992,1
COM,1993,1
COM,1994,1
COM,1995,1
COM,1996,1
COM,1997,1
COM,1998,1
COM,1999,1
COM,2000,1
COM,2001,1
COM,2002,1
COM,2003,1
COM,2004,1
COM,2005,1
COM,2006,1
COM,2007,1
COM,2008,1
COM,2009,1
COM,2010,1
COM,2011,1
COM,2012,1
COM,2013,1
COM,2014,1
COM,2015,1
COM,2016,1
COM,2017,1
COM,2018,1
COM,2019,1
COM,2020,1
IND,1989,1
IND,1990,1
IND,1991,1
IND,1992,1
IND,1993,1
IND,1994,1
IND,1995,1
IND,1996,1
IND,1997,1
IND,1998,1
IND,1999,1
IND,2000,1
IND,2001,1
IND,2002,1
IND,2003,1
IND,2004,1
IND,2005,1
IND,2006,1
IND,2007,1
IND,2008,1
IND,2009,1
IND,2010,1
IND,2011,1
IND,2012,1
IND,2013,1
IND,2014,1
IND,2015,1
IND,2016,1
IND,2017,1
IND,2018,1
IND,2019,1
IND,2020,1
MWI,1989,1
MWI,1990,1
MWI,1991,1
MWI,1992,1
MWI,1993,1
MWI,1994,1
MWI,1995,1
MWI,1996,1
MWI,1997,1
MWI,1998,1
MWI,1999,1
MWI,2000,1
MWI,2001,1
MWI,2002,1
MWI,2003,1
MWI,2004,1
MWI,2005,1
MWI,2006,1
MWI,2007,1
MWI,2008,1
MWI,2009,1
MWI,2010,1
MWI,2011,1
MWI,2012,1
MWI,2013,1
MWI,2014,1
MWI,2015,1
MWI,2016,1
MWI,2017,1
MWI,2018,1
MWI,2019,1
MWI,2020,1
MOZ,1989,1
MOZ,1990,1
MOZ,1991,1
MOZ,1992,1
MOZ,1993,1
MOZ,1994,1
MOZ,1995,1
MOZ,1996,1
MOZ,1997,1
MOZ,1998,1
MOZ,1999,1
MOZ,2000,1
MOZ,2001,1
MOZ,2002,1
MOZ,2003,1
MOZ,2004,1
MOZ,2005,1
MOZ,2006,1
MOZ,2007,1
MOZ,2008,1
MOZ,2009,1
MOZ,2010,1
MOZ,2011,1
MOZ,2012,1
MOZ,2013,1
MOZ,2014,1
MOZ,2015,1
MOZ,2016,1
MOZ,2017,1
MOZ,2018,1
MOZ,2019,1
MOZ,2020,1
ZAF,1989,0
ZAF,1990,1
ZAF,1991,1
ZAF,1992,1
ZAF,1993,1
ZAF,1994,1
ZAF,1995,1
ZAF,1996,1
ZAF,1997,1
ZAF,1998,1
ZAF,1999,1
ZAF,2000,1
ZAF,2001,1
ZAF,2002,1
ZAF,2003,1
ZAF,2004,1
ZAF,2005,1
ZAF,2006,1
ZAF,2007,1
ZAF,2008,1
ZAF,2009,1
ZAF,2010,1
ZAF,2011,1
ZAF,2012,1
ZAF,2013,1
ZAF,2014,1
ZAF,2015,1
ZAF,2016,1
ZAF,2017,1
ZAF,2018,1
ZAF,2019,1
ZAF,2020,1
ZWE,1989,1
ZWE,1990,1
ZWE,1991,1
ZWE,1992,1
ZWE,1993,1
ZWE,1994,1
ZWE,1995,1
ZWE,1996,1
ZWE,1997,1
ZWE,1998,1
ZWE,1999,1
ZWE,2000,1
ZWE,2001,1
ZWE,2002,1
ZWE,2003,1
ZWE,2004,1
ZWE,2005,1
ZWE,2006,1
ZWE,2007,1
ZWE,2008,1
ZWE,2009,1
ZWE,2010,1
ZWE,2011,1
ZWE,2012,1
ZWE,2013,1
ZWE,2014,1
ZWE,2015,1
ZWE,2016,1
ZWE,2017,1
ZWE,2018,1
ZWE,2019,1
ZWE,2020,1
SSD,1989,0
SSD,1990,0
SSD,1991,0
SSD,1992,0
SSD,1993,0
SSD,1994,0
SSD,1995,0
SSD,1996,0
SSD,1997,0
SSD,1998,0
SSD,1999,0
SSD,2000,0
SSD,2001,0
SSD,2002,0
SSD,2003,0
SSD,2004,0
SSD,2005,0
SSD,2006,0
SSD,2007,0
SSD,2008,0
SSD,2009,0
SSD,2010,0
SSD,2011,1
SSD,2012,1
SSD,2013,1
SSD,2014,1
SSD,2015,1
SSD,2016,1
SSD,2017,1
SSD,2018,1
SSD,2019,1
SSD,2020,1
SDN,1989,1
SDN,1990,1
SDN,1991,1
SDN,1992,1
SDN,1993,1
SDN,1994,1
SDN,1995,1
SDN,1996,1
SDN,1997,1
SDN,1998,1
SDN,1999,1
SDN,2000,1
SDN,2001,1
SDN,2002,1
SDN,2003,1
SDN,2004,1
SDN,2005,1
SDN,2006,1
SDN,2007,1
SDN,2008,1
SDN,2009,1
SDN,2010,1
SDN,2011,1
SDN,2012,1
SDN,2013,1
SDN,2014,1
SDN,2015,1
SDN,2016,1
SDN,2017,1
SDN,2018,1
SDN,2019,1
SDN,2020,1
GBR,1989,1
GBR,1990,1
GBR,1991,1
GBR,1992,1
GBR,1993,1
GBR,1994,1
GBR,1995,1
GBR,1996,1
GBR,1997,1
GBR,1998,1
GBR,1999,1
GBR,2000,1
GBR,2001,1
GBR,2002,1
GBR,2003,1
GBR,2004,1
GBR,2005,1
GBR,2006,1
GBR,2007,1
GBR,2008,1
GBR,2009,1
GBR,2010,1
GBR,2011,1
GBR,2012,1
GBR,2013,1
GBR,2014,1
GBR,2015,1
GBR,2016,1
GBR,2017,1
GBR,2018,1
GBR,2019,1
GBR,2020,1
ZMB,1989,1
ZMB,1990,1
ZMB,1991,1
ZMB,1992,1
ZMB,1993,1
ZMB,1994,1
ZMB,1995,1
ZMB,1996,1
ZMB,1997,1
ZMB,1998,1
ZMB,1999,1
ZMB,2000,1
ZMB,2001,1
ZMB,2002,1
ZMB,2003,1
ZMB,2004,1
ZMB,2005,1
ZMB,2006,1
ZMB,2007,1
ZMB,2008,1
ZMB,2009,1
ZMB,2010,1
ZMB,2011,1
ZMB,2012,1
ZMB,2013,1
ZMB,2014,1
ZMB,2015,1
ZMB,2016,1
ZMB,2017,1
ZMB,2018,1
ZMB,2019,1
ZMB,2020,1
ERI,1989,0
ERI,1990,0
ERI,1991,0
ERI,1992,0
ERI,1993,1
ERI,1994,1
ERI,1995,1
ERI,1996,1
ERI,1997,1
ERI,1998,1
ERI,1999,1
ERI,2000,1
ERI,2001,1
ERI,2002,1
ERI,2003,1
ERI,2004,1
ERI,2005,1
ERI,2006,1
ERI,2007,1
ERI,2008,1
ERI,2009,1
ERI,2010,1
ERI,2011,1
ERI,2012,1
ERI,2013,1
ERI,2014,1
ERI,2015,1
ERI,2016,1
ERI,2017,1
ERI,2018,1
ERI,2019,1
ERI,2020,1
DJI,1989,1
DJI,1990,1
DJI,1991,1
DJI,1992,1
DJI,1993,1
DJI,1994,1
DJI,1995,1
DJI,1996,1
DJI,1997,1
DJI,1998,1
DJI,1999,1
DJI,2000,1
DJI,2001,1
DJI,2002,1
DJI,2003,1
DJI,2004,1
DJI,2005,1
DJI,2006,1
DJI,2007,1
DJI,2008,1
DJI,2009,1
DJI,2010,1
DJI,2011,1
DJI,2012,1
DJI,2013,1
DJI,2014,1
DJI,2015,1
DJI,2016,1
DJI,2017,1
DJI,2018,1
DJI,2019,1
DJI,2020,1
NAM,1989,0
NAM,1990,1
NAM,1991,1
NAM,1992,1
NAM,1993,1
NAM,1994,1
NAM,1995,1
NAM,1996,1
NAM,1997,1
NAM,1998,1
NAM,1999,1
NAM,2000,1
NAM,2001,1
NAM,2002,1
NAM,2003,1
NAM,2004,1
NAM,2005,1
NAM,2006,1
NAM,2007,1
NAM,2008,1
NAM,2009,1
NAM,2010,1
NAM,2011,1
NAM,2012,1
NAM,2013,1
NAM,2014,1
NAM,2015,1
NAM,2016,1
NAM,2017,1
NAM,2018,1
NAM,2019,1
NAM,2020,1
COG,1989,1
COG,1990,1
COG,1991,1
COG,1992,1
COG,1993,1
COG,1994,1
COG,1995,1
COG,1996,1
COG,1997,1
COG,1998,1
COG,1999,1
COG,2000,1
COG,2001,1
COG,2002,1
COG,2003,1
COG,2004,1
COG,2005,1
COG,2006,1
COG,2007,1
COG,2008,1
COG,2009,1
COG,2010,1
COG,2011,1
COG,2012,1
COG,2013,1
COG,2014,1
COG,2015,1
COG,2016,1
COG,2017,1
COG,2018,1
COG,2019,1
COG,2020,1
BGD,1989,1
BGD,1990,1
BGD,1991,1
BGD,1992,1
BGD,1993,1
BGD,1994,1
BGD,1995,1
BGD,1996,1
BGD,1997,1
BGD,1998,1
BGD,1999,1
BGD,2000,1
BGD,2001,1
BGD,2002,1
BGD,2003,1
BGD,2004,1
BGD,2005,1
BGD,2006,1
BGD,2007,1
BGD,2008,1
BGD,2009,1
BGD,2010,1
BGD,2011,1
BGD,2012,1
BGD,2013,1
BGD,2014,1
BGD,2015,1
BGD,2016,1
BGD,2017,1
BGD,2018,1
BGD,2019,1
BGD,2020,1
CAN,1989,1
CAN,1990,1
CAN,1991,1
CAN,1992,1
CAN,1993,1
CAN,1994,1
CAN,1995,1
CAN,1996,1
CAN,1997,1
CAN,1998,1
CAN,1999,1
CAN,2000,1
CAN,2001,1
CAN,2002,1
CAN,2003,1
CAN,2004,1
CAN,2005,1
CAN,2006,1
CAN,2007,1
CAN,2008,1
CAN,2009,1
CAN,2010,1
CAN,2011,1
CAN,2012,1
CAN,2013,1
CAN,2014,1
CAN,2015,1
CAN,2016,1
CAN,2017,1
CAN,2018,1
CAN,2019,1
CAN,2020,1
LKA,1989,1
LKA,1990,1
LKA,1991,1
LKA,1992,1
LKA,1993,1
LKA,1994,1
LKA,1995,1
LKA,1996,1
LKA,1997,1
LKA,1998,1
LKA,1999,1
LKA,2000,1
LKA,2001,1
LKA,2002,1
LKA,2003,1
LKA,2004,1
LKA,2005,1
LKA,2006,1
LKA,2007,1
LKA,2008,1
LKA,2009,1
LKA,2010,1
LKA,2011,1
LKA,2012,1
LKA,2013,1
LKA,2014,1
LKA,2015,1
LKA,2016,1
LKA,2017,1
LKA,2018,1
LKA,2019,1
LKA,2020,1
DEU,1989,1
DEU,1990,1
DEU,1991,1
DEU,1992,1
DEU,1993,1
DEU,1994,1
DEU,1995,1
DEU,1996,1
DEU,1997,1
DEU,1998,1
DEU,1999,1
DEU,2000,1
DEU,2001,1
DEU,2002,1
DEU,2003,1
DEU,2004,1
DEU,2005,1
DEU,2006,1
DEU,2007,1
DEU,2008,1
DEU,2009,1
DEU,2010,1
DEU,2011,1
DEU,2012,1
DEU,2013,1
DEU,2014,1
DEU,2015,1
DEU,2016,1
DEU,2017,1
DEU,2018,1
DEU,2019,1
DEU,2020,1
HKG,1989,0
HKG,1990,0
HKG,1991,0
HKG,1992,0
HKG,1993,0
HKG,1994,0
HKG,1995,0
HKG,1996,0
HKG,1997,0
HKG,1998,0
HKG,1999,0
HKG,2000,0
HKG,2001,0
HKG,2002,0
HKG,2003,0
HKG,2004,0
HKG,2005,0
HKG,2006,0
HKG,2007,0
HKG,2008,0
HKG,2009,0
HKG,2010,0
HKG,2011,0
HKG,2012,0
HKG,2013,0
HKG,2014,0
HKG,2015,0
HKG,2016,0
HKG,2017,0
HKG,2018,0
HKG,2019,0
HKG,2020,0
IRL,1989,1
IRL,1990,1
IRL,1991,1
IRL,1992,1
IRL,1993,1
IRL,1994,1
IRL,1995,1
IRL,1996,1
IRL,1997,1
IRL,1998,1
IRL,1999,1
IRL,2000,1
IRL,2001,1
IRL,2002,1
IRL,2003,1
IRL,2004,1
IRL,2005,1
IRL,2006,1
IRL,2007,1
IRL,2008,1
IRL,2009,1
IRL,2010,1
IRL,2011,1
IRL,2012,1
IRL,2013,1
IRL,2014,1
IRL,2015,1
IRL,2016,1
IRL,2017,1
IRL,2018,1
IRL,2019,1
IRL,2020,1
ITA,1989,1
ITA,1990,1
ITA,1991,1
ITA,1992,1
ITA,1993,1
ITA,1994,1
ITA,1995,1
ITA,1996,1
ITA,1997,1
ITA,1998,1
ITA,1999,1
ITA,2000,1
ITA,2001,1
ITA,2002,1
ITA,2003,1
ITA,2004,1
ITA,2005,1
ITA,2006,1
ITA,2007,1
ITA,2008,1
ITA,2009,1
ITA,2010,1
ITA,2011,1
ITA,2012,1
ITA,2013,1
ITA,2014,1
ITA,2015,1
ITA,2016,1
ITA,2017,1
ITA,2018,1
ITA,2019,1
ITA,2020,1
JPN,1989,1
JPN,1990,1
JPN,1991,1
JPN,1992,1
JPN,1993,1
JPN,1994,1
JPN,1995,1
JPN,1996,1
JPN,1997,1
JPN,1998,1
JPN,1999,1
JPN,2000,1
JPN,2001,1
JPN,2002,1
JPN,2003,1
JPN,2004,1
JPN,2005,1
JPN,2006,1
JPN,2007,1
JPN,2008,1
JPN,2009,1
JPN,2010,1
JPN,2011,1
JPN,2012,1
JPN,2013,1
JPN,2014,1
JPN,2015,1
JPN,2016,1
JPN,2017,1
JPN,2018,1
JPN,2019,1
JPN,2020,1
MYS,1989,1
MYS,1990,1
MYS,1991,1
MYS,1992,1
MYS,1993,1
MYS,1994,1
MYS,1995,1
MYS,1996,1
MYS,1997,1
MYS,1998,1
MYS,1999,1
MYS,2000,1
MYS,2001,1
MYS,2002,1
MYS,2003,1
MYS,2004,1
MYS,2005,1
MYS,2006,1
MYS,2007,1
MYS,2008,1
MYS,2009,1
MYS,2010,1
MYS,2011,1
MYS,2012,1
MYS,2013,1
MYS,2014,1
MYS,2015,1
MYS,2016,1
MYS,2017,1
MYS,2018,1
MYS,2019,1
MYS,2020,1
PAK,1989,1
PAK,1990,1
PAK,1991,1
PAK,1992,1
PAK,1993,1
PAK,1994,1
PAK,1995,1
PAK,1996,1
PAK,1997,1
PAK,1998,1
PAK,1999,1
PAK,2000,1
PAK,2001,1
PAK,2002,1
PAK,2003,1
PAK,2004,1
PAK,2005,1
PAK,2006,1
PAK,2007,1
PAK,2008,1
PAK,2009,1
PAK,2010,1
PAK,2011,1
PAK,2012,1
PAK,2013,1
PAK,2014,1
PAK,2015,1
PAK,2016,1
PAK,2017,1
PAK,2018,1
PAK,2019,1
PAK,2020,1
RUS,1989,1
RUS,1990,1
RUS,1991,1
RUS,1992,1
RUS,1993,1
RUS,1994,1
RUS,1995,1
RUS,1996,1
RUS,1997,1
RUS,1998,1
RUS,1999,1
RUS,2000,1
RUS,2001,1
RUS,2002,1
RUS,2003,1
RUS,2004,1
RUS,2005,1
RUS,2006,1
RUS,2007,1
RUS,2008,1
RUS,2009,1
RUS,2010,1
RUS,2011,1
RUS,2012,1
RUS,2013,1
RUS,2014,1
RUS,2015,1
RUS,2016,1
RUS,2017,1
RUS,2018,1
RUS,2019,1
RUS,2020,1
SYC,1989,1
SYC,1990,1
SYC,1991,1
SYC,1992,1
SYC,1993,1
SYC,1994,1
SYC,1995,1
SYC,1996,1
SYC,1997,1
SYC,1998,1
SYC,1999,1
SYC,2000,1
SYC,2001,1
SYC,2002,1
SYC,2003,1
SYC,2004,1
SYC,2005,1
SYC,2006,1
SYC,2007,1
SYC,2008,1
SYC,2009,1
SYC,2010,1
SYC,2011,1
SYC,2012,1
SYC,2013,1
SYC,2014,1
SYC,2015,1
SYC,2016,1
SYC,2017,1
SYC,2018,1
SYC,2019,1
SYC,2020,1
ESP,1989,1
ESP,1990,1
ESP,1991,1
ESP,1992,1
ESP,1993,1
ESP,1994,1
ESP,1995,1
ESP,1996,1
ESP,1997,1
ESP,1998,1
ESP,1999,1
ESP,2000,1
ESP,2001,1
ESP,2002,1
ESP,2003,1
ESP,2004,1
ESP,2005,1
ESP,2006,1
ESP,2007,1
ESP,2008,1
ESP,2009,1
ESP,2010,1
ESP,2011,1
ESP,2012,1
ESP,2013,1
ESP,2014,1
ESP,2015,1
ESP,2016,1
ESP,2017,1
ESP,2018,1
ESP,2019,1
ESP,2020,1
CHE,1989,1
CHE,1990,1
CHE,1991,1
CHE,1992,1
CHE,1993,1
CHE,1994,1
CHE,1995,0
CHE,1996,0
CHE,1997,0
CHE,1998,0
CHE,1999,1
CHE,2000,1
CHE,2001,1
CHE,2002,1
CHE,2003,1
CHE,2004,1
CHE,2005,1
CHE,2006,1
CHE,2007,1
CHE,2008,1
CHE,2009,1
CHE,2010,1
CHE,2011,1
CHE,2012,1
CHE,2013,1
CHE,2014,1
CHE,2015,1
CHE,2016,1
CHE,2017,1
CHE,2018,1
CHE,2019,1
CHE,2020,1
USA,1989,1
USA,1990,1
USA,1991,1
USA,1992,1
USA,1993,1
USA,1994,1
USA,1995,1
USA,1996,1
USA,1997,1
USA,1998,1
USA,1999,1
USA,2000,1
USA,2001,1
USA,2002,1
USA,2003,1
USA,2004,1
USA,2005,1
USA,2006,1
USA,2007,1
USA,2008,1
USA,2009,1
USA,2010,1
USA,2011,1
USA,2012,1
USA,2013,1
USA,2014,1
USA,2015,1
USA,2016,1
USA,2017,1
USA,2018,1
USA,2019,1
USA,2020,1
CPV,1989,1
CPV,1990,1
CPV,1991,1
CPV,1992,1
CPV,1993,1
CPV,1994,1
CPV,1995,1
CPV,1996,1
CPV,1997,1
CPV,1998,1
CPV,1999,1
CPV,2000,1
CPV,2001,1
CPV,2002,1
CPV,2003,1
CPV,2004,1
CPV,2005,1
CPV,2006,1
CPV,2007,1
CPV,2008,1
CPV,2009,1
CPV,2010,1
CPV,2011,1
CPV,2012,1
CPV,2013,1
CPV,2014,1
CPV,2015,1
CPV,2016,1
CPV,2017,1
CPV,2018,1
CPV,2019,1
CPV,2020,1
LSO,1989,1
LSO,1990,1
LSO,1991,1
LSO,1992,1
LSO,1993,1
LSO,1994,1
LSO,1995,1
LSO,1996,1
LSO,1997,1
LSO,1998,1
LSO,1999,1
LSO,2000,1
LSO,2001,1
LSO,2002,1
LSO,2003,1
LSO,2004,1
LSO,2005,1
LSO,2006,1
LSO,2007,1
LSO,2008,1
LSO,2009,1
LSO,2010,1
LSO,2011,1
LSO,2012,1
LSO,2013,1
LSO,2014,1
LSO,2015,1
LSO,2016,1
LSO,2017,1
LSO,2018,1
LSO,2019,1
LSO,2020,1
NGA,1989,1
NGA,1990,1
NGA,1991,1
NGA,1992,1
