iso3,year,sanctioned
QAT,2007,1
QAT,2008,1
QAT,2009,1
QAT,2010,1
QAT,2011,1
QAT,2012,1
QAT,2013,1
QAT,2014,1
QAT,2015,1
QAT,2016,1
QAT,2017,1
QAT,2018,1
QAT,2019,1
QAT,2020,1
ROU,1989,0
ROU,1990,0
ROU,1991,0
ROU,1992,0
ROU,1993,0
ROU,1994,0
ROU,1995,0
ROU,1996,0
ROU,1997,0
ROU,1998,0
ROU,1999,0
ROU,2000,0
ROU,2001,0
ROU,2002,1
ROU,2003,1
ROU,2004,1
ROU,2005,1
ROU,2006,1
ROU,2007,1
ROU,2008,1
ROU,2009,1
ROU,2010,1
ROU,2011,1
ROU,2012,1
ROU,2013,1
ROU,2014,1
ROU,2015,1
ROU,2016,1
ROU,2017,1
ROU,2018,1
ROU,2019,1
ROU,2020,1
SLE,1989,1
SLE,1990,1
SLE,1991,1
SLE,1992,1
SLE,1993,1
SLE,1994,1
SLE,1995,1
SLE,1996,1
SLE,1997,1
SLE,1998,1
SLE,1999,1
SLE,2000,1
SLE,2001,1
SLE,2002,1
SLE,2003,1
SLE,2004,1
SLE,2005,1
SLE,2006,1
SLE,2007,1
SLE,2008,1
SLE,2009,1
SLE,2010,1
SLE,2011,1
SLE,2012,1
SLE,2013,1
SLE,2014,1
SLE,2015,1
SLE,2016,1
SLE,2017,1
SLE,2018,1
SLE,2019,1
SLE,2020,1
SGP,1989,1
SGP,1990,1
SGP,1991,1
SGP,1992,1
SGP,1993,1
SGP,1994,1
SGP,1995,1
SGP,1996,1
SGP,1997,1
SGP,1998,1
SGP,1999,1
SGP,2000,1
SGP,2001,1
SGP,2002,1
SGP,2003,1
SGP,2004,1
SGP,2005,1
SGP,2006,1
SGP,2007,1
SGP,2008,1
SGP,2009,1
SGP,2010,1
SGP,2011,1
SGP,2012,1
SGP,2013,1
SGP,2014,1
SGP,2015,1
SGP,2016,1
SGP,2017,1
SGP,2018,1
SGP,2019,1
SGP,2020,1
SVK,1989,0
SVK,1990,0
SVK,1991,0
SVK,1992,0
SVK,1993,1
SVK,1994,1
SVK,1995,1
SVK,1996,1
SVK,1997,1
SVK,1998,1
SVK,1999,1
SVK,2000,1
SVK,2001,1
SVK,2002,1
SVK,2003,1
SVK,2004,1
SVK,2005,1
SVK,2006,1
SVK,2007,1
SVK,2008,1
SVK,2009,1
SVK,2010,1
SVK,2011,1
SVK,2012,1
SVK,2013,1
SVK,2014,1
SVK,2015,1
SVK,2016,1
SVK,2017,1
SVK,2018,1
SVK,2019,1
SVK,2020,1
TJK,1989,0
TJK,1990,0
TJK,1991,0
TJK,1992,1
TJK,1993,1
TJK,1994,1
TJK,1995,1
TJK,1996,1
TJK,1997,1
TJK,1998,1
TJK,1999,1
TJK,2000,1
TJK,2001,1
TJK,2002,1
TJK,2003,1
TJK,2004,1
TJK,2005,1
TJK,2006,1
TJK,2007,1
TJK,2008,1
TJK,2009,1
TJK,2010,1
TJK,2011,1
TJK,2012,1
TJK,2013,1
TJK,2014,1
TJK,2015,1
TJK,2016,1
TJK,2017,1
TJK,2018,1
TJK,2019,1
TJK,2020,1
ARE,1989,1
ARE,1990,1
ARE,1991,1
ARE,1992,1
ARE,1993,1
ARE,1994,1
ARE,1995,1
ARE,1996,1
ARE,1997,1
ARE,1998,1
ARE,1999,1
ARE,2000,1
ARE,2001,1
ARE,2002,1
ARE,2003,1
ARE,2004,1
ARE,2005,1
ARE,2006,1
ARE,2007,1
ARE,2008,1
ARE,2009,1
ARE,2010,1
ARE,2011,1
ARE,2012,1
ARE,2013,1
ARE,2014,1
ARE,2015,1
ARE,2016,1
ARE,2017,1
ARE,2018,1
ARE,2019,1
ARE,2020,1
TKM,1989,0
TKM,1990,0
TKM,1991,0
TKM,1992,1
TKM,1993,1
TKM,1994,1
TKM,1995,1
TKM,1996,1
TKM,1997,1
TKM,1998,1
TKM,1999,1
TKM,2000,1
TKM,2001,1
TKM,2002,1
TKM,2003,1
TKM,2004,1
TKM,2005,1
TKM,2006,1
TKM,2007,1
TKM,2008,1
TKM,2009,1
TKM,2010,1
TKM,2011,1
TKM,2012,1
TKM,2013,1
TKM,2014,1
TKM,2015,1
TKM,2016,1
TKM,2017,1
TKM,2018,1
TKM,2019,1
TKM,2020,1
UKR,1989,1
UKR,1990,1
UKR,1991,1
UKR,1992,1
UKR,1993,1
UKR,1994,1
UKR,1995,1
UKR,1996,1
UKR,1997,1
UKR,1998,1
UKR,1999,1
UKR,2000,1
UKR,2001,1
UKR,2002,1
UKR,2003,1
UKR,2004,1
UKR,2005,1
UKR,2006,1
UKR,2007,1
UKR,2008,1
UKR,2009,1
UKR,2010,1
UKR,2011,1
UKR,2012,1
UKR,2013,1
UKR,2014,1
UKR,2015,1
UKR,2016,1
UKR,2017,1
UKR,2018,1
UKR,2019,1
UKR,2020,1
MKD,1989,0
MKD,1990,0
MKD,1991,0
MKD,1992,0
MKD,1993,1
MKD,1994,1
MKD,1995,1
MKD,1996,1
MKD,1997,1
MKD,1998,1
MKD,1999,1
MKD,2000,1
MKD,2001,1
MKD,2002,1
MKD,2003,1
MKD,2004,1
MKD,2005,1
MKD,2006,1
MKD,2007,1
MKD,2008,1
MKD,2009,1
MKD,2010,1
MKD,2011,1
MKD,2012,1
MKD,2013,1
MKD,2014,1
MKD,2015,1
MKD,2016,1
MKD,2017,1
MKD,2018,1
MKD,2019,1
MKD,2020,1
UZB,1989,0
UZB,1990,0
UZB,1991,0
UZB,1992,1
UZB,1993,1
UZB,1994,1
UZB,1995,1
UZB,1996,1
UZB,1997,1
UZB,1998,1
UZB,1999,1
UZB,2000,1
UZB,2001,1
UZB,2002,1
UZB,2003,1
UZB,2004,1
UZB,2005,1
UZB,2006,1
UZB,2007,1
UZB,2008,1
UZB,2009,1
UZB,2010,1
UZB,2011,1
UZB,2012,1
UZB,2013,1
UZB,2014,1
UZB,2015,1
UZB,2016,1
UZB,2017,1
UZB,2018,1
UZB,2019,1
UZB,2020,1
VEN,1989,1
VEN,1990,1
VEN,1991,1
VEN,1992,1
VEN,1993,1
VEN,1994,1
VEN,1995,1
VEN,1996,1
VEN,1997,1
VEN,1998,1
VEN,1999,1
VEN,2000,1
VEN,2001,1
VEN,2002,1
VEN,2003,1
VEN,2004,1
VEN,2005,1
VEN,2006,1
VEN,2007,1
VEN,2008,1
VEN,2009,1
VEN,2010,1
VEN,2011,1
VEN,2012,1
VEN,2013,1
VEN,2014,1
VEN,2015,1
VEN,2016,1
VEN,2017,1
VEN,2018,1
VEN,2019,1
VEN,2020,1
LUX,1989,1
LUX,1990,1
LUX,1991,1
LUX,1992,1
LUX,1993,1
LUX,1994,1
LUX,1995,1
LUX,1996,1
LUX,1997,1
LUX,1998,1
LUX,1999,1
LUX,2000,1
LUX,2001,1
LUX,2002,1
LUX,2003,1
LUX,2004,1
LUX,2005,1
LUX,2006,1
LUX,2007,1
LUX,2008,1
LUX,2009,1
LUX,2010,1
LUX,2011,1
LUX,2012,1
LUX,2013,1
LUX,2014,1
LUX,2015,1
LUX,2016,1
LUX,2017,1
LUX,2018,1
LUX,2019,1
LUX,2020,1
BRB,1989,1
BRB,1990,1
BRB,1991,1
BRB,1992,1
BRB,1993,1
BRB,1994,1
BRB,1995,1
BRB,1996,1
BRB,1997,1
BRB,1998,1
BRB,1999,1
BRB,2000,1
BRB,2001,1
BRB,2002,1
BRB,2003,1
BRB,2004,1
BRB,2005,1
BRB,2006,1
BRB,2007,1
BRB,2008,1
BRB,2009,1
BRB,2010,1
BRB,2011,1
BRB,2012,1
BRB,2013,1
BRB,2014,1
BRB,2015,1
BRB,2016,1
BRB,2017,1
BRB,2018,1
BRB,2019,1
BRB,2020,1
BMU,1989,0
BMU,1990,0
BMU,1991,0
BMU,1992,0
BMU,1993,0
BMU,1994,0
BMU,1995,0
BMU,1996,0
BMU,1997,0
BMU,1998,0
BMU,1999,0
BMU,2000,0
BMU,2001,0
BMU,2002,0
BMU,2003,0
BMU,2004,0
BMU,2005,0
BMU,2006,0
BMU,2007,0
BMU,2008,0
BMU,2009,0
BMU,2010,0
BMU,2011,0
BMU,2012,0
BMU,2013,0
BMU,2014,0
BMU,2015,0
BMU,2016,0
BMU,2017,0
BMU,2018,0
BMU,2019,0
BMU,2020,0
BOL,1989,1
BOL,1990,1
BOL,1991,1
BOL,1992,1
BOL,1993,1
BOL,1994,1
BOL,1995,1
BOL,1996,1
BOL,1997,1
BOL,1998,1
BOL,1999,1
BOL,2000,1
BOL,2001,1
BOL,2002,1
BOL,2003,1
BOL,2004,1
BOL,2005,1
BOL,2006,1
BOL,2007,1
BOL,2008,1
BOL,2009,1
BOL,2010,1
BOL,2011,1
BOL,2012,1
BOL,2013,1
BOL,2014,1
BOL,2015,1
BOL,2016,1
BOL,2017,1
BOL,2018,1
BOL,2019,1
BOL,2020,1
VGB,1989,0
VGB,1990,0
VGB,1991,0
VGB,1992,0
VGB,1993,0
VGB,1994,0
VGB,1995,0
VGB,1996,0
VGB,1997,0
VGB,1998,0
VGB,1999,0
VGB,2000,0
VGB,2001,0
VGB,2002,0
VGB,2003,0
VGB,2004,0
VGB,2005,0
VGB,2006,0
VGB,2007,0
VGB,2008,0
VGB,2009,0
VGB,2010,0
VGB,2011,0
VGB,2012,0
VGB,2013,0
VGB,2014,0
VGB,2015,0
VGB,2016,0
VGB,2017,0
VGB,2018,0
VGB,2019,0
VGB,2020,0
FJI,1989,1
FJI,1990,1
FJI,1991,1
FJI,1992,1
FJI,1993,1
FJI,1994,1
FJI,1995,1
FJI,1996,1
FJI,1997,1
FJI,1998,1
FJI,1999,1
FJI,2000,1
FJI,2001,1
FJI,2002,1
FJI,2003,1
FJI,2004,1
FJI,2005,1
FJI,2006,1
FJI,2007,1
FJI,2008,1
FJI,2009,1
FJI,2010,1
FJI,2011,1
FJI,2012,1
FJI,2013,1
FJI,2014,1
FJI,2015,1
FJI,2016,1
FJI,2017,1
FJI,2018,1
FJI,2019,1
FJI,2020,1
GUY,1989,1
GUY,1990,1
GUY,1991,1
GUY,1992,1
GUY,1993,1
GUY,1994,1
GUY,1995,1
GUY,1996,1
GUY,1997,1
GUY,1998,1
GUY,1999,1
GUY,2000,1
GUY,2001,1
GUY,2002,1
GUY,2003,1
GUY,2004,1
GUY,2005,1
GUY,2006,1
GUY,2007,1
GUY,2008,1
GUY,2009,1
GUY,2010,1
GUY,2011,1
GUY,2012,1
GUY,2013,1
GUY,2014,1
GUY,2015,1
GUY,2016,1
GUY,2017,1
GUY,2018,1
GUY,2019,1
GUY,2020,1
ISL,1989,1
ISL,1990,1
ISL,1991,1
ISL,1992,1
ISL,1993,1
ISL,1994,1
ISL,1995,1
ISL,1996,1
ISL,1997,1
ISL,1998,1
ISL,1999,1
ISL,2000,1
ISL,2001,1
ISL,2002,1
ISL,2003,1
ISL,2004,1
ISL,2005,1
ISL,2006,1
ISL,2007,1
ISL,2008,1
ISL,2009,1
ISL,2010,1
ISL,2011,1
ISL,2012,1
ISL,2013,1
ISL,2014,1
ISL,2015,1
ISL,2016,1
ISL,2017,1
ISL,2018,1
ISL,2019,1
ISL,2020,1
JAM,1989,1
JAM,1990,1
JAM,1991,1
JAM,1992,1
JAM,1993,1
JAM,1994,1
JAM,1995,1
JAM,1996,1
JAM,1997,1
JAM,1998,1
JAM,1999,1
JAM,2000,1
JAM,2001,1
JAM,2002,1
JAM,2003,1
JAM,2004,1
JAM,2005,1
JAM,2006,1
JAM,2007,1
JAM,2008,1
JAM,2009,1
JAM,2010,1
JAM,2011,1
JAM,2012,1
JAM,2013,1
JAM,2014,1
JAM,2015,1
JAM,2016,1
JAM,2017,1
JAM,2018,1
JAM,2019,1
JAM,2020,1
LAO,1989,1
LAO,1990,1
LAO,1991,1
LAO,1992,1
LAO,1993,1
LAO,1994,1
LAO,1995,1
LAO,1996,1
LAO,1997,1
LAO,1998,1
LAO,1999,1
LAO,2000,1
LAO,2001,1
LAO,2002,1
LAO,2003,1
LAO,2004,1
LAO,2005,1
LAO,2006,1
LAO,2007,1
LAO,2008,1
LAO,2009,1
LAO,2010,1
LAO,2011,1
LAO,2012,1
LAO,2013,1
LAO,2014,1
LAO,2015,1
LAO,2016,1
LAO,2017,1
LAO,2018,1
LAO,2019,1
LAO,2020,1
LVA,1989,0
LVA,1990,0
LVA,1991,1
LVA,1992,1
LVA,1993,1
LVA,1994,1
LVA,1995,1
LVA,1996,1
LVA,1997,1
LVA,1998,1
LVA,1999,1
LVA,2000,1
LVA,2001,1
LVA,2002,1
LVA,2003,1
LVA,2004,1
LVA,2005,1
LVA,2006,1
LVA,2007,1
LVA,2008,1
LVA,2009,1
LVA,2010,1
LVA,2011,1
LVA,2012,1
LVA,2013,1
LVA,2014,1
LVA,2015,1
LVA,2016,1
LVA,2017,1
LVA,2018,1
LVA,2019,1
LVA,2020,1
LTU,1989,0
LTU,1990,1
LTU,1991,1
LTU,1992,1
LTU,1993,1
LTU,1994,1
LTU,1995,1
LTU,1996,1
LTU,1997,1
LTU,1998,1
LTU,1999,1
LTU,2000,1
LTU,2001,1
LTU,2002,1
LTU,2003,1
LTU,2004,1
LTU,2005,1
LTU,2006,1
LTU,2007,1
LTU,2008,1
LTU,2009,1
LTU,2010,1
LTU,2011,1
LTU,2012,1
LTU,2013,1
LTU,2014,1
LTU,2015,1
LTU,2016,1
LTU,2017,1
LTU,2018,1
LTU,2019,1
LTU,2020,1
MLT,1989,1
MLT,1990,1
MLT,1991,1
MLT,1992,1
MLT,1993,1
MLT,1994,1
MLT,1995,1
MLT,1996,1
MLT,1997,1
MLT,1998,1
MLT,1999,1
MLT,2000,1
MLT,2001,1
MLT,2002,1
MLT,2003,1
MLT,2004,1
MLT,2005,1
MLT,2006,1
MLT,2007,1
MLT,2008,1
MLT,2009,1
MLT,2010,1
MLT,2011,1
MLT,2012,1
MLT,2013,1
MLT,2014,1
MLT,2015,1
MLT,2016,1
MLT,2017,1
MLT,2018,1
MLT,2019,1
MLT,2020,1
NRU,1989,1
NRU,1990,1
NRU,1991,1
NRU,1992,1
NRU,1993,1
NRU,1994,1
NRU,1995,0
NRU,1996,1
NRU,1997,1
NRU,1998,1
NRU,1999,1
NRU,2000,1
NRU,2001,1
NRU,2002,1
NRU,2003,1
NRU,2004,1
NRU,2005,1
NRU,2006,1
NRU,2007,1
NRU,2008,1
NRU,2009,1
NRU,2010,1
NRU,2011,1
NRU,2012,1
NRU,2013,1
NRU,2014,1
NRU,2015,1
NRU,2016,1
NRU,2017,1
NRU,2018,1
NRU,2019,1
NRU,2020,1
NIC,1989,1
NIC,1990,1
NIC,1991,1
NIC,1992,1
NIC,1993,1
NIC,1994,1
NIC,1995,1
NIC,1996,1
NIC,1997,1
NIC,1998,1
NIC,1999,1
NIC,2000,1
NIC,2001,1
NIC,2002,1
NIC,2003,1
NIC,2004,1
NIC,2005,1
NIC,2006,1
NIC,2007,1
NIC,2008,1
NIC,2009,1
NIC,2010,1
NIC,2011,1
NIC,2012,1
NIC,2013,1
NIC,2014,1
NIC,2015,1
NIC,2016,1
NIC,2017,1
NIC,2018,1
NIC,2019,1
NIC,2020,1
NIU,1989,0
NIU,1990,0
NIU,1991,0
NIU,1992,0
NIU,1993,0
NIU,1994,0
NIU,1995,0
NIU,1996,0
NIU,1997,0
NIU,1998,0
NIU,1999,0
NIU,2000,0
NIU,2001,0
NIU,2002,0
NIU,2003,0
NIU,2004,0
NIU,2005,0
NIU,2006,0
NIU,2007,0
NIU,2008,0
NIU,2009,0
NIU,2010,0
NIU,2011,0
NIU,2012,0
NIU,2013,0
NIU,2014,0
NIU,2015,0
NIU,2016,0
NIU,2017,0
NIU,2018,0
NIU,2019,0
NIU,2020,0
MNP,1989,0
MNP,1990,0
MNP,1991,0
MNP,1992,0
MNP,1993,0
MNP,1994,0
MNP,1995,0
MNP,1996,0
MNP,1997,0
MNP,1998,0
MNP,1999,0
MNP,2000,0
MNP,2001,0
MNP,2002,0
MNP,2003,0
MNP,2004,0
MNP,2005,0
MNP,2006,0
MNP,2007,0
MNP,2008,0
MNP,2009,0
MNP,2010,0
MNP,2011,0
MNP,2012,0
MNP,2013,0
MNP,2014,0
MNP,2015,0
MNP,2016,0
MNP,2017,0
MNP,2018,0
MNP,2019,0
MNP,2020,0
PAN,1989,1
PAN,1990,1
PAN,1991,1
PAN,1992,1
PAN,1993,1
PAN,1994,1
PAN,1995,1
PAN,1996,1
PAN,1997,1
PAN,1998,1
PAN,1999,1
PAN,2000,1
PAN,2001,1
PAN,2002,1
PAN,2003,1
PAN,2004,1
PAN,2005,1
PAN,2006,1
PAN,2007,1
PAN,2008,1
PAN,2009,1
PAN,2010,1
PAN,2011,1
PAN,2012,1
PAN,2013,1
PAN,2014,1
PAN,2015,1
PAN,2016,1
PAN,2017,1
PAN,2018,1
PAN,2019,1
PAN,2020,1
PNG,1989,1
PNG,1990,1
PNG,1991,1
PNG,1992,1
PNG,1993,1
PNG,1994,1
PNG,1995,1
PNG,1996,1
PNG,1997,1
PNG,1998,1
PNG,1999,1
PNG,2000,1
PNG,2001,1
PNG,2002,1
PNG,2003,1
PNG,2004,1
PNG,2005,1
PNG,2006,1
PNG,2007,1
PNG,2008,1
PNG,2009,1
PNG,2010,1
PNG,2011,1
PNG,2012,1
PNG,2013,1
PNG,2014,1
PNG,2015,1
PNG,2016,1
PNG,2017,1
PNG,2018,1
PNG,2019,1
PNG,2020,1
PRY,1989,1
PRY,1990,1
PRY,1991,1
PRY,1992,1
PRY,1993,1
PRY,1994,1
PRY,1995,1
PRY,1996,1
PRY,1997,1
PRY,1998,1
PRY,1999,1
PRY,2000,1
PRY,2001,1
PRY,2002,1
PRY,2003,1
PRY,2004,1
PRY,2005,1
PRY,2006,1
PRY,2007,1
PRY,2008,1
PRY,2009,1
PRY,2010,1
PRY,2011,1
PRY,2012,1
PRY,2013,1
PRY,2014,1
PRY,2015,1
PRY,2016,1
PRY,2017,1
PRY,2018,1
PRY,2019,1
PRY,2020,1
PER,1989,1
PER,1990,1
PER,1991,1
PER,1992,1
PER,1993,1
PER,1994,1
PER,1995,1
PER,1996,1
PER,1997,1
PER,1998,1
PER,1999,1
PER,2000,1
PER,2001,1
PER,2002,1
PER,2003,1
PER,2004,1
PER,2005,1
PER,2006,1
PER,2007,1
PER,2008,1
PER,2009,1
PER,2010,1
PER,2011,1
PER,2012,1
PER,2013,1
PER,2014,1
PER,2015,1
PER,2016,1
PER,2017,1
PER,2018,1
PER,2019,1
PER,2020,1
SHN,1989,0
SHN,1990,0
SHN,1991,0
SHN,1992,0
SHN,1993,0
SHN,1994,0
SHN,1995,0
SHN,1996,0
SHN,1997,0
SHN,1998,0
SHN,1999,0
SHN,2000,0
SHN,2001,0
SHN,2002,0
SHN,2003,0
SHN,2004,0
SHN,2005,0
SHN,2006,0
SHN,2007,0
SHN,2008,0
SHN,2009,0
SHN,2010,0
SHN,2011,0
SHN,2012,0
SHN,2013,0
SHN,2014,0
SHN,2015,0
SHN,2016,0
SHN,2017,0
SHN,2018,0
SHN,2019,0
SHN,2020,0
KNA,1989,1
KNA,1990,1
KNA,1991,1
KNA,1992,1
KNA,1993,1
KNA,1994,1
KNA,1995,1
KNA,1996,1
KNA,1997,1
KNA,1998,1
KNA,1999,1
KNA,2000,1
KNA,2001,1
KNA,2002,1
KNA,2003,1
KNA,2004,1
KNA,2005,1
KNA,2006,1
KNA,2007,1
KNA,2008,1
KNA,2009,1
KNA,2010,1
KNA,2011,1
KNA,2012,1
KNA,2013,1
KNA,2014,1
KNA,2015,1
KNA,2016,1
KNA,2017,1
KNA,2018,1
KNA,2019,1
KNA,2020,1
SRB,1989,0
SRB,1990,0
SRB,1991,0
SRB,1992,0
SRB,1993,0
SRB,1994,1
SRB,1995,1
SRB,1996,0
SRB,1997,0
SRB,1998,0
SRB,1999,1
SRB,2000,1
SRB,2001,1
SRB,2002,1
SRB,2003,1
SRB,2004,1
SRB,2005,1
SRB,2006,1
SRB,2007,1
SRB,2008,1
SRB,2009,1
SRB,2010,1
SRB,2011,1
SRB,2012,1
SRB,2013,1
SRB,2014,1
SRB,2015,1
SRB,2016,1
SRB,2017,1
SRB,2018,1
SRB,2019,1
SRB,2020,1
TTO,1989,1
TTO,1990,1
TTO,1991,1
TTO,1992,1
TTO,1993,1
TTO,1994,1
TTO,1995,1
TTO,1996,1
TTO,1997,1
TTO,1998,1
TTO,1999,1
TTO,2000,1
TTO,2001,1
TTO,2002,1
TTO,2003,1
TTO,2004,1
TTO,2005,1
TTO,2006,1
TTO,2007,1
TTO,2008,1
TTO,2009,1
TTO,2010,1
TTO,2011,1
TTO,2012,1
TTO,2013,1
TTO,2014,1
TTO,2015,1
TTO,2016,1
TTO,2017,1
TTO,2018,1
TTO,2019,1
TTO,2020,1
URY,1989,1
URY,1990,1
URY,1991,1
URY,1992,1
URY,1993,1
URY,1994,1
URY,1995,1
URY,1996,1
URY,1997,1
URY,1998,1
URY,1999,1
URY,2000,1
URY,2001,1
URY,2002,1
URY,2003,1
URY,2004,1
URY,2005,1
URY,2006,1
URY,2007,1
URY,2008,1
URY,2009,1
URY,2010,1
URY,2011,1
URY,2012,1
URY,2013,1
URY,2014,1
URY,2015,1
URY,2016,1
URY,2017,1
URY,2018,1
URY,2019,1
URY,2020,1
VNM,1989,1
VNM,1990,1
VNM,1991,1
VNM,1992,1
VNM,1993,1
VNM,1994,1
VNM,1995,1
VNM,1996,1
VNM,1997,1
VNM,1998,1
VNM,1999,1
VNM,2000,1
VNM,2001,1
VNM,2002,1
VNM,2003,1
VNM,2004,1
VNM,2005,1
VNM,2006,1
VNM,2007,1
VNM,2008,1
VNM,2009,1
VNM,2010,1
VNM,2011,1
VNM,2012,1
VNM,2013,1
VNM,2014,1
VNM,2015,1
VNM,2016,1
VNM,2017,1
VNM,2018,1
VNM,2019,1
VNM,2020,1
TLS,1989,0
TLS,1990,0
TLS,1991,0
TLS,1992,0
TLS,1993,0
TLS,1994,0
TLS,1995,0
TLS,1996,0
TLS,1997,0
TLS,1998,0
TLS,1999,0
TLS,2000,0
TLS,2001,0
TLS,2002,0
TLS,2003,0
TLS,2004,0
TLS,2005,0
TLS,2006,0
TLS,2007,0
TLS,2008,0
TLS,2009,0
TLS,2010,0
TLS,2011,0
TLS,2012,0
TLS,2013,0
TLS,2014,0
TLS,2015,0
TLS,2016,0
TLS,2017,0
TLS,2018,0
TLS,2019,0
TLS,2020,0
VIR,1989,0
VIR,1990,0
VIR,1991,0
VIR,1992,0
VIR,1993,0
VIR,1994,0
VIR,1995,0
VIR,1996,0
VIR,1997,0
VIR,1998,0
VIR,1999,0
VIR,2000,0
VIR,2001,0
VIR,2002,0
VIR,2003,0
VIR,2004,0
VIR,2005,0
VIR,2006,0
VIR,2007,0
VIR,2008,0
VIR,2009,0
VIR,2010,0
VIR,2011,0
VIR,2012,0
VIR,2013,0
VIR,2014,0
VIR,2015,0
VIR,2016,0
VIR,2017,0
VIR,2018,0
VIR,2019,0
VIR,2020,0
AND,1989,0
AND,1990,0
AND,1991,0
AND,1992,0
AND,1993,1
AND,1994,1
AND,1995,1
AND,1996,1
AND,1997,1
AND,1998,1
AND,1999,1
AND,2000,1
AND,2001,1
AND,2002,1
AND,2003,1
AND,2004,1
AND,2005,1
AND,2006,1
AND,2007,1
AND,2008,1
AND,2009,1
AND,2010,1
AND,2011,1
AND,2012,1
AND,2013,1
AND,2014,1
AND,2015,1
AND,2016,1
AND,2017,1
AND,2018,1
AND,2019,1
AND,2020,1
BTN,1989,1
BTN,1990,1
BTN,1991,1
BTN,1992,1
BTN,1993,1
BTN,1994,1
BTN,1995,1
BTN,1996,1
BTN,1997,1
BTN,1998,1
BTN,1999,1
BTN,2000,1
BTN,2001,1
BTN,2002,1
BTN,2003,1
BTN,2004,1
BTN,2005,1
BTN,2006,1
BTN,2007,1
BTN,2008,1
BTN,2009,1
BTN,2010,1
BTN,2011,1
BTN,2012,1
BTN,2013,1
BTN,2014,1
BTN,2015,1
BTN,2016,1
BTN,2017,1
BTN,2018,1
BTN,2019,1
BTN,2020,1
BLZ,1989,1
BLZ,1990,1
BLZ,1991,1
BLZ,1992,1
BLZ,1993,1
BLZ,1994,1
BLZ,1995,1
BLZ,1996,1
BLZ,1997,1
BLZ,1998,1
BLZ,1999,1
BLZ,2000,1
BLZ,2001,1
BLZ,2002,1
BLZ,2003,1
BLZ,2004,1
BLZ,2005,1
BLZ,2006,1
BLZ,2007,1
BLZ,2008,1
BLZ,2009,1
BLZ,2010,1
BLZ,2011,1
BLZ,2012,1
BLZ,2013,1
BLZ,2014,1
BLZ,2015,1
BLZ,2016,1
BLZ,2017,1
BLZ,2018,1
BLZ,2019,1
BLZ,2020,1
SLB,1989,1
SLB,1990,1
SLB,1991,1
SLB,1992,1
SLB,1993,1
SLB,1994,1
SLB,1995,1
SLB,1996,1
SLB,1997,1
SLB,1998,1
SLB,1999,1
SLB,2000,1
SLB,2001,1
SLB,2002,1
SLB,2003,1
SLB,2004,1
SLB,2005,1
SLB,2006,1
SLB,2007,1
SLB,2008,1
SLB,2009,1
SLB,2010,1
SLB,2011,1
SLB,2012,1
SLB,2013,1
SLB,2014,1
SLB,2015,1
SLB,2016,1
SLB,2017,1
SLB,2018,1
SLB,2019,1
SLB,2020,1
KHM,1989,1
KHM,1990,1
KHM,1991,1
KHM,1992,1
KHM,1993,1
KHM,1994,1
KHM,1995,1
KHM,1996,1
KHM,1997,1
KHM,1998,1
KHM,1999,1
KHM,2000,1
KHM,2001,1
KHM,2002,1
KHM,2003,1
KHM,2004,1
KHM,2005,1
KHM,2006,1
KHM,2007,1
KHM,2008,1
KHM,2009,1
KHM,2010,1
KHM,2011,1
KHM,2012,1
KHM,2013,1
KHM,2014,1
KHM,2015,1
KHM,2016,1
KHM,2017,1
KHM,2018,1
KHM,2019,1
KHM,2020,1
CRI,1989,1
CRI,1990,1
CRI,1991,1
CRI,1992,1
CRI,1993,1
CRI,1994,1
CRI,1995,1
CRI,1996,1
CRI,1997,1
CRI,1998,1
CRI,1999,1
CRI,2000,1
CRI,2001,1
CRI,2002,1
CRI,2003,1
CRI,2004,1
CRI,2005,1
CRI,2006,1
CRI,2007,1
CRI,2008,1
CRI,2009,1
CRI,2010,1
CRI,2011,1
CRI,2012,1
CRI,2013,1
